((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(K: 0.001792, ((C: 0.000871, H: 0.000871): 0.000755, L: 0.001626): 0.000166);
(K: 0.001272, ((C: 0.000811, H: 0.000811): 0.000227, L: 0.001039): 0.000233);
(((C: 0.000701, H: 0.000701): 0.000772, K: 0.001473): 0.000039, L: 0.001512);
(K: 0.001664, ((C: 0.001189, H: 0.001189): 0.000432, L: 0.001621): 0.000043);
(K: 0.001925, ((C: 0.001038, H: 0.001038): 0.000880, L: 0.001918): 0.000006);
((C: 0.001098, H: 0.001098): 0.000854, (L: 0.001829, K: 0.001829): 0.000123);
((L: 0.001670, (C: 0.001222, H: 0.001222): 0.000448): 0.000044, K: 0.001715);
((K: 0.001478, L: 0.001478): 0.000039, (C: 0.000653, H: 0.000653): 0.000863);
(K: 0.001599, ((C: 0.000569, H: 0.000569): 0.000989, L: 0.001558): 0.000041);
(((C: 0.000703, H: 0.000703): 0.000818, K: 0.001521): 0.000040, L: 0.001561);
(((C: 0.001041, H: 0.001041): 0.000302, K: 0.001343): 0.000036, L: 0.001379);
((C: 0.001041, H: 0.001041): 0.000338, (L: 0.001215, K: 0.001215): 0.000164);
((C: 0.001345, H: 0.001345): 0.000437, (L: 0.001612, K: 0.001612): 0.000169);
(C: 0.001781, ((K: 0.001602, L: 0.001602): 0.000010, H: 0.001612): 0.000169);
(C: 0.001584, (L: 0.001519, (K: 0.001424, H: 0.001424): 0.000095): 0.000065);
(C: 0.001584, (L: 0.001475, (K: 0.001389, H: 0.001389): 0.000086): 0.000109);
(C: 0.001579, (L: 0.001242, (K: 0.001163, H: 0.001163): 0.000079): 0.000337);
(C: 0.001579, (L: 0.001520, (K: 0.001493, H: 0.001493): 0.000027): 0.000060);
((C: 0.000886, H: 0.000886): 0.000508, (L: 0.001186, K: 0.001186): 0.000207);
((C: 0.000886, H: 0.000886): 0.000508, (L: 0.001286, K: 0.001286): 0.000108);
((C: 0.001482, (L: 0.001464, H: 0.001464): 0.000018): 0.000180, K: 0.001662);
(((C: 0.001286, H: 0.001286): 0.000016, L: 0.001301): 0.000158, K: 0.001460);
(((C: 0.001499, H: 0.001499): 0.000018, L: 0.001518): 0.000185, K: 0.001702);
((H: 0.001645, (C: 0.001422, L: 0.001422): 0.000223): 0.000057, K: 0.001702);
((H: 0.001477, (C: 0.001358, L: 0.001358): 0.000119): 0.000225, K: 0.001702);
((H: 0.001477, (C: 0.001147, L: 0.001147): 0.000330): 0.000225, K: 0.001702);
((H: 0.001666, (C: 0.001448, L: 0.001448): 0.000218): 0.000036, K: 0.001702);
((H: 0.001418, (C: 0.001156, L: 0.001156): 0.000262): 0.000284, K: 0.001702);
((H: 0.001418, (C: 0.000980, L: 0.000980): 0.000438): 0.000284, K: 0.001702);
((H: 0.001842, (C: 0.001357, L: 0.001357): 0.000485): 0.000056, K: 0.001898);
(H: 0.002060, (K: 0.002000, (C: 0.001693, L: 0.001693): 0.000307): 0.000060);
((K: 0.001780, H: 0.001780): 0.000167, (C: 0.001764, L: 0.001764): 0.000183);
((K: 0.001263, H: 0.001263): 0.000449, (C: 0.001364, L: 0.001364): 0.000348);
((K: 0.001621, H: 0.001621): 0.000337, (C: 0.001519, L: 0.001519): 0.000439);
((K: 0.001429, H: 0.001429): 0.000297, (C: 0.000958, L: 0.000958): 0.000768);
(K: 0.001942, ((C: 0.001078, L: 0.001078): 0.000395, H: 0.001473): 0.000469);
(K: 0.001853, ((C: 0.000964, L: 0.000964): 0.000442, H: 0.001406): 0.000447);
(K: 0.001853, ((C: 0.000964, L: 0.000964): 0.000292, H: 0.001255): 0.000598);
(K: 0.001853, ((C: 0.000964, L: 0.000964): 0.000292, H: 0.001255): 0.000598);
(K: 0.001732, ((C: 0.000901, L: 0.000901): 0.000273, H: 0.001173): 0.000559);
(K: 0.001732, ((C: 0.000901, L: 0.000901): 0.000273, H: 0.001173): 0.000559);
(K: 0.001750, ((C: 0.000975, L: 0.000975): 0.000169, H: 0.001145): 0.000605);
(K: 0.001896, ((C: 0.001171, L: 0.001171): 0.000209, H: 0.001379): 0.000516);
(K: 0.001933, ((C: 0.001339, L: 0.001339): 0.000068, H: 0.001407): 0.000526);
(K: 0.001583, ((C: 0.001025, L: 0.001025): 0.000143, H: 0.001167): 0.000415);
(K: 0.001961, ((C: 0.001041, L: 0.001041): 0.000102, H: 0.001143): 0.000818);
(K: 0.002008, (C: 0.001495, (H: 0.001196, L: 0.001196): 0.000299): 0.000513);
(K: 0.002454, (C: 0.001517, (H: 0.001425, L: 0.001425): 0.000092): 0.000937);
(K: 0.002193, (C: 0.001425, (H: 0.001318, L: 0.001318): 0.000107): 0.000768);
(K: 0.002257, (C: 0.001467, (H: 0.001005, L: 0.001005): 0.000462): 0.000790);
(K: 0.002257, (C: 0.001467, (H: 0.001005, L: 0.001005): 0.000462): 0.000790);
(K: 0.002030, (C: 0.001530, (H: 0.000904, L: 0.000904): 0.000626): 0.000499);
(K: 0.001685, (C: 0.001271, (H: 0.000751, L: 0.000751): 0.000520): 0.000415);
(K: 0.002001, (C: 0.001509, (H: 0.001114, L: 0.001114): 0.000395): 0.000492);
(K: 0.001856, (C: 0.001495, (H: 0.001033, L: 0.001033): 0.000462): 0.000361);
(K: 0.001848, (C: 0.001489, (H: 0.001029, L: 0.001029): 0.000460): 0.000359);
(K: 0.002092, (C: 0.001392, (H: 0.000664, L: 0.000664): 0.000728): 0.000700);
(K: 0.002161, (C: 0.001923, (H: 0.001251, L: 0.001251): 0.000673): 0.000238);
(K: 0.002599, (C: 0.002313, (H: 0.001430, L: 0.001430): 0.000883): 0.000286);
(K: 0.002419, (C: 0.001362, (H: 0.001015, L: 0.001015): 0.000347): 0.001056);
(K: 0.002308, (C: 0.001526, (H: 0.000978, L: 0.000978): 0.000548): 0.000782);
(K: 0.002223, (C: 0.001086, (H: 0.000908, L: 0.000908): 0.000178): 0.001137);
(K: 0.002070, (C: 0.001418, (H: 0.000908, L: 0.000908): 0.000511): 0.000651);
(K: 0.002070, (C: 0.001301, (H: 0.001091, L: 0.001091): 0.000209): 0.000769);
(K: 0.002054, (C: 0.001560, (H: 0.001424, L: 0.001424): 0.000136): 0.000494);
(K: 0.001678, (C: 0.001253, (H: 0.000860, L: 0.000860): 0.000393): 0.000425);
(K: 0.001894, (C: 0.001558, (H: 0.001042, L: 0.001042): 0.000516): 0.000336);
(K: 0.001894, (C: 0.001558, (H: 0.001312, L: 0.001312): 0.000246): 0.000336);
(K: 0.001894, (C: 0.001367, (H: 0.000877, L: 0.000877): 0.000489): 0.000528);
(K: 0.001726, (C: 0.001327, (H: 0.001135, L: 0.001135): 0.000191): 0.000399);
(K: 0.001405, (C: 0.001177, (H: 0.001102, L: 0.001102): 0.000076): 0.000228);
(K: 0.001662, (C: 0.001369, (H: 0.001303, L: 0.001303): 0.000066): 0.000293);
(K: 0.001662, (C: 0.001369, (H: 0.001343, L: 0.001343): 0.000026): 0.000293);
(K: 0.001662, ((H: 0.001096, C: 0.001096): 0.000273, L: 0.001369): 0.000293);
(K: 0.001448, ((H: 0.000841, C: 0.000841): 0.000132, L: 0.000973): 0.000475);
(K: 0.001558, ((H: 0.000778, C: 0.000778): 0.000269, L: 0.001047): 0.000511);
(K: 0.001692, ((H: 0.000845, C: 0.000845): 0.000502, L: 0.001347): 0.000345);
(K: 0.001466, ((H: 0.001102, C: 0.001102): 0.000283, L: 0.001386): 0.000080);
(K: 0.001423, ((H: 0.000782, C: 0.000782): 0.000564, L: 0.001346): 0.000077);
(((H: 0.000832, C: 0.000832): 0.000257, K: 0.001089): 0.000424, L: 0.001513);
(((H: 0.000832, C: 0.000832): 0.000525, K: 0.001357): 0.000157, L: 0.001513);
(((H: 0.000967, C: 0.000967): 0.000669, K: 0.001636): 0.000123, L: 0.001759);
(((H: 0.000592, C: 0.000592): 0.000838, K: 0.001431): 0.000037, L: 0.001468);
(((H: 0.000954, C: 0.000954): 0.000188, K: 0.001143): 0.000226, L: 0.001368);
((H: 0.001218, (K: 0.001113, C: 0.001113): 0.000104): 0.000379, L: 0.001596);
(((K: 0.001162, H: 0.001162): 0.000143, C: 0.001305): 0.000092, L: 0.001397);
(((K: 0.001143, H: 0.001143): 0.000062, C: 0.001205): 0.000205, L: 0.001410);
(((K: 0.001143, H: 0.001143): 0.000062, C: 0.001205): 0.000205, L: 0.001410);
(((K: 0.001005, H: 0.001005): 0.000031, C: 0.001036): 0.000177, L: 0.001213);
(((K: 0.000932, H: 0.000932): 0.000029, C: 0.000960): 0.000164, L: 0.001124);
(((K: 0.000676, H: 0.000676): 0.000285, C: 0.000960): 0.000164, L: 0.001124);
(((K: 0.000464, H: 0.000464): 0.000701, C: 0.001165): 0.000199, L: 0.001363);
(((K: 0.000583, H: 0.000583): 0.000458, C: 0.001041): 0.000153, L: 0.001194);
(((K: 0.000553, H: 0.000553): 0.000542, C: 0.001094): 0.000037, L: 0.001131);
(((K: 0.000688, H: 0.000688): 0.000406, C: 0.001094): 0.000037, L: 0.001131);
((L: 0.001228, (K: 0.000772, H: 0.000772): 0.000456): 0.000042, C: 0.001269);
((C: 0.001228, L: 0.001228): 0.000042, (K: 0.000772, H: 0.000772): 0.000498);
(L: 0.001541, (C: 0.001491, (K: 0.001411, H: 0.001411): 0.000080): 0.000051);
((L: 0.001433, H: 0.001433): 0.000108, (C: 0.001504, K: 0.001504): 0.000037);
(C: 0.001271, (K: 0.001191, (L: 0.001068, H: 0.001068): 0.000123): 0.000080);
(C: 0.001183, (K: 0.001169, (L: 0.001012, H: 0.001012): 0.000157): 0.000014);
(K: 0.001606, ((L: 0.001502, H: 0.001502): 0.000067, C: 0.001569): 0.000037);
(K: 0.001606, (H: 0.001569, (L: 0.001502, C: 0.001502): 0.000067): 0.000037);
(K: 0.001463, (H: 0.001429, (L: 0.001081, C: 0.001081): 0.000348): 0.000034);
(K: 0.001384, (H: 0.001162, (L: 0.001022, C: 0.001022): 0.000139): 0.000222);
((H: 0.001113, K: 0.001113): 0.000576, (L: 0.001547, C: 0.001547): 0.000143);
((H: 0.001043, K: 0.001043): 0.000540, (L: 0.001438, C: 0.001438): 0.000145);
((H: 0.000950, K: 0.000950): 0.000492, (L: 0.001309, C: 0.001309): 0.000132);
((H: 0.001052, K: 0.001052): 0.000565, (L: 0.001497, C: 0.001497): 0.000120);
((H: 0.001403, K: 0.001403): 0.000323, (L: 0.001566, C: 0.001566): 0.000160);
(H: 0.001427, ((L: 0.001262, C: 0.001262): 0.000127, K: 0.001390): 0.000037);
((C: 0.001468, (L: 0.001278, H: 0.001278): 0.000190): 0.000166, K: 0.001633);
((C: 0.001465, (L: 0.001352, H: 0.001352): 0.000113): 0.000066, K: 0.001531);
((C: 0.001397, (L: 0.001352, H: 0.001352): 0.000045): 0.000134, K: 0.001531);
((C: 0.001273, (L: 0.001236, H: 0.001236): 0.000037): 0.000127, K: 0.001399);
((L: 0.001324, H: 0.001324): 0.000075, (C: 0.001340, K: 0.001340): 0.000059);
((H: 0.001585, (L: 0.001532, K: 0.001532): 0.000053): 0.000106, C: 0.001691);
(((H: 0.001734, K: 0.001734): 0.000022, L: 0.001756): 0.000159, C: 0.001914);
(((H: 0.001427, K: 0.001427): 0.000112, L: 0.001539): 0.000210, C: 0.001749);
((K: 0.001621, (H: 0.001427, L: 0.001427): 0.000193): 0.000129, C: 0.001749);
((K: 0.001648, (H: 0.001486, L: 0.001486): 0.000162): 0.000102, C: 0.001749);
(K: 0.001569, (C: 0.001452, (H: 0.001240, L: 0.001240): 0.000211): 0.000117);
((H: 0.001644, K: 0.001644): 0.000132, (C: 0.001298, L: 0.001298): 0.000479);
(K: 0.001777, (H: 0.001553, (C: 0.001298, L: 0.001298): 0.000254): 0.000225);
(K: 0.001777, (H: 0.001553, (C: 0.001298, L: 0.001298): 0.000254): 0.000225);
(K: 0.001494, (H: 0.001289, (C: 0.001059, L: 0.001059): 0.000231): 0.000205);
(K: 0.001749, (H: 0.001529, (C: 0.001454, L: 0.001454): 0.000075): 0.000220);
(K: 0.001898, (H: 0.001724, (C: 0.001573, L: 0.001573): 0.000151): 0.000174);
((K: 0.001657, (C: 0.001270, L: 0.001270): 0.000387): 0.000240, H: 0.001898);
((K: 0.001468, (C: 0.000980, L: 0.000980): 0.000488): 0.000277, H: 0.001745);
((K: 0.001685, (C: 0.000980, L: 0.000980): 0.000705): 0.000060, H: 0.001745);
(K: 0.001745, (H: 0.001547, (C: 0.000980, L: 0.000980): 0.000567): 0.000198);
(K: 0.002025, (H: 0.001896, (C: 0.001556, L: 0.001556): 0.000340): 0.000129);
(K: 0.002279, (H: 0.002148, (C: 0.001762, L: 0.001762): 0.000385): 0.000131);
(K: 0.001918, (H: 0.001737, (C: 0.001254, L: 0.001254): 0.000483): 0.000181);
(K: 0.001918, (H: 0.001890, (C: 0.001254, L: 0.001254): 0.000636): 0.000028);
((H: 0.001712, K: 0.001712): 0.000081, (C: 0.001562, L: 0.001562): 0.000231);
((K: 0.001674, (C: 0.001304, L: 0.001304): 0.000370): 0.000043, H: 0.001717);
((K: 0.001668, (C: 0.001588, L: 0.001588): 0.000080): 0.000049, H: 0.001717);
((K: 0.002124, (C: 0.002002, L: 0.002002): 0.000122): 0.000063, H: 0.002186);
((C: 0.001811, L: 0.001811): 0.000114, (K: 0.001827, H: 0.001827): 0.000098);
(C: 0.001924, ((K: 0.001811, L: 0.001811): 0.000029, H: 0.001840): 0.000085);
(C: 0.001942, (L: 0.001797, (K: 0.001395, H: 0.001395): 0.000402): 0.000145);
(C: 0.002141, (L: 0.001940, (K: 0.001408, H: 0.001408): 0.000532): 0.000201);
(C: 0.001887, (L: 0.001728, (K: 0.001616, H: 0.001616): 0.000113): 0.000159);
(C: 0.001739, (L: 0.001593, (K: 0.001276, H: 0.001276): 0.000317): 0.000146);
(C: 0.001575, (L: 0.001442, (K: 0.001162, H: 0.001162): 0.000280): 0.000133);
(C: 0.001833, (L: 0.001678, (K: 0.000994, H: 0.000994): 0.000684): 0.000154);
((C: 0.001678, (K: 0.000994, H: 0.000994): 0.000684): 0.000154, L: 0.001833);
(C: 0.001759, (L: 0.001722, (K: 0.000647, H: 0.000647): 0.001075): 0.000037);
(C: 0.002007, (L: 0.001965, (K: 0.000748, H: 0.000748): 0.001217): 0.000042);
((C: 0.001973, (K: 0.001094, H: 0.001094): 0.000879): 0.000164, L: 0.002137);
((K: 0.000975, H: 0.000975): 0.001195, (C: 0.001907, L: 0.001907): 0.000263);
(((K: 0.001064, H: 0.001064): 0.000990, L: 0.002054): 0.000284, C: 0.002337);
(L: 0.002217, ((K: 0.000598, H: 0.000598): 0.001350, C: 0.001948): 0.000269);
(L: 0.001803, ((K: 0.000486, H: 0.000486): 0.000975, C: 0.001461): 0.000342);
(L: 0.002181, ((K: 0.000706, H: 0.000706): 0.001209, C: 0.001915): 0.000266);
(L: 0.002530, ((K: 0.001095, H: 0.001095): 0.000919, C: 0.002014): 0.000515);
(L: 0.001995, ((K: 0.000875, H: 0.000875): 0.001045, C: 0.001920): 0.000076);
(L: 0.001782, ((K: 0.001104, H: 0.001104): 0.000329, C: 0.001433): 0.000349);
(L: 0.001622, ((K: 0.000734, H: 0.000734): 0.000631, C: 0.001365): 0.000256);
(L: 0.001488, ((K: 0.000998, H: 0.000998): 0.000390, C: 0.001389): 0.000100);
((K: 0.001218, H: 0.001218): 0.000598, (C: 0.001695, L: 0.001695): 0.000122);
((C: 0.001427, (K: 0.001144, H: 0.001144): 0.000283): 0.000102, L: 0.001529);
((C: 0.001329, (K: 0.000719, H: 0.000719): 0.000609): 0.000200, L: 0.001529);
((K: 0.000908, H: 0.000908): 0.000612, (C: 0.001415, L: 0.001415): 0.000106);
((K: 0.001027, H: 0.001027): 0.000692, (C: 0.001617, L: 0.001617): 0.000102);
((K: 0.000729, H: 0.000729): 0.000744, (C: 0.000936, L: 0.000936): 0.000538);
((K: 0.000729, H: 0.000729): 0.000744, (C: 0.000936, L: 0.000936): 0.000538);
((K: 0.000910, H: 0.000910): 0.000928, (C: 0.001513, L: 0.001513): 0.000324);
((K: 0.000927, H: 0.000927): 0.000934, (C: 0.001060, L: 0.001060): 0.000802);
((K: 0.001247, H: 0.001247): 0.000759, (C: 0.001477, L: 0.001477): 0.000528);
((K: 0.001219, H: 0.001219): 0.000742, (C: 0.001175, L: 0.001175): 0.000785);
(K: 0.002244, ((C: 0.001346, L: 0.001346): 0.000238, H: 0.001583): 0.000661);
(K: 0.002007, (C: 0.001545, (H: 0.001330, L: 0.001330): 0.000216): 0.000462);
(K: 0.001759, (C: 0.001354, (H: 0.001232, L: 0.001232): 0.000123): 0.000405);
(K: 0.001894, (C: 0.001413, (H: 0.001102, L: 0.001102): 0.000310): 0.000482);
(K: 0.001673, (C: 0.001247, (H: 0.001176, L: 0.001176): 0.000072): 0.000425);
(K: 0.001635, (C: 0.001123, (H: 0.001059, L: 0.001059): 0.000064): 0.000512);
(K: 0.001954, (C: 0.001364, (H: 0.001265, L: 0.001265): 0.000099): 0.000590);
(K: 0.001812, (L: 0.001364, (C: 0.001188, H: 0.001188): 0.000176): 0.000448);
(K: 0.001447, (L: 0.001148, (C: 0.001066, H: 0.001066): 0.000082): 0.000300);
(K: 0.001613, ((L: 0.001188, H: 0.001188): 0.000091, C: 0.001280): 0.000334);
(K: 0.001613, ((L: 0.001188, H: 0.001188): 0.000082, C: 0.001270): 0.000343);
(K: 0.001427, (L: 0.001216, (C: 0.000798, H: 0.000798): 0.000418): 0.000211);
(K: 0.001357, (L: 0.001156, (C: 0.001047, H: 0.001047): 0.000109): 0.000201);
(K: 0.001357, (L: 0.001104, (C: 0.001067, H: 0.001067): 0.000037): 0.000253);
(K: 0.001357, (L: 0.001104, (C: 0.000650, H: 0.000650): 0.000455): 0.000253);
(K: 0.001357, (L: 0.000937, (C: 0.000866, H: 0.000866): 0.000071): 0.000420);
(K: 0.001357, (L: 0.001126, (C: 0.001005, H: 0.001005): 0.000120): 0.000231);
(K: 0.001688, (L: 0.001473, (C: 0.001325, H: 0.001325): 0.000148): 0.000215);
(K: 0.001422, (L: 0.001194, (C: 0.001179, H: 0.001179): 0.000015): 0.000228);
(K: 0.001677, ((L: 0.001132, H: 0.001132): 0.000276, C: 0.001408): 0.000269);
(K: 0.001467, ((L: 0.001016, H: 0.001016): 0.000216, C: 0.001232): 0.000235);
(K: 0.001544, ((L: 0.000905, H: 0.000905): 0.000308, C: 0.001214): 0.000330);
(K: 0.001544, ((L: 0.000905, H: 0.000905): 0.000224, C: 0.001129): 0.000415);
(K: 0.001553, ((L: 0.000911, H: 0.000911): 0.000354, C: 0.001265): 0.000288);
(K: 0.001834, ((L: 0.001075, H: 0.001075): 0.000573, C: 0.001648): 0.000185);
(K: 0.001725, ((L: 0.001241, H: 0.001241): 0.000125, C: 0.001366): 0.000359);
(K: 0.001595, ((L: 0.001148, H: 0.001148): 0.000092, C: 0.001240): 0.000355);
(K: 0.001771, ((L: 0.001274, H: 0.001274): 0.000102, C: 0.001377): 0.000395);
(K: 0.001771, (L: 0.001405, (C: 0.001263, H: 0.001263): 0.000142): 0.000366);
(K: 0.001771, (L: 0.001443, (C: 0.001263, H: 0.001263): 0.000180): 0.000328);
(K: 0.001456, (L: 0.001186, (C: 0.001060, H: 0.001060): 0.000126): 0.000270);
(K: 0.001518, (L: 0.001220, (C: 0.000923, H: 0.000923): 0.000297): 0.000298);
(K: 0.001778, (L: 0.001635, (C: 0.001081, H: 0.001081): 0.000553): 0.000143);
(K: 0.002064, (L: 0.001524, (C: 0.000980, H: 0.000980): 0.000544): 0.000540);
(K: 0.002294, (L: 0.002023, (C: 0.001409, H: 0.001409): 0.000614): 0.000272);
(K: 0.002294, (L: 0.001812, (C: 0.000985, H: 0.000985): 0.000828): 0.000482);
(K: 0.002291, (L: 0.002098, (C: 0.001035, H: 0.001035): 0.001062): 0.000193);
(K: 0.001957, (L: 0.001806, (C: 0.000425, H: 0.000425): 0.001382): 0.000151);
(K: 0.002263, (L: 0.001807, (C: 0.000854, H: 0.000854): 0.000953): 0.000456);
(K: 0.002263, (L: 0.001807, (C: 0.000854, H: 0.000854): 0.000953): 0.000456);
(K: 0.001667, (L: 0.001560, (C: 0.000629, H: 0.000629): 0.000930): 0.000108);
(K: 0.001786, (L: 0.001525, (C: 0.000674, H: 0.000674): 0.000851): 0.000261);
((L: 0.002017, K: 0.002017): 0.000049, (C: 0.001283, H: 0.001283): 0.000783);
((K: 0.001890, (C: 0.001406, H: 0.001406): 0.000484): 0.000046, L: 0.001936);
((L: 0.001912, K: 0.001912): 0.000024, (C: 0.001406, H: 0.001406): 0.000530);
((L: 0.002155, K: 0.002155): 0.000028, (C: 0.001517, H: 0.001517): 0.000665);
((K: 0.002025, (C: 0.001403, H: 0.001403): 0.000622): 0.000377, L: 0.002402);
((K: 0.001933, (C: 0.001411, H: 0.001411): 0.000522): 0.000194, L: 0.002127);
((C: 0.001670, H: 0.001670): 0.000414, (K: 0.001894, L: 0.001894): 0.000190);
((C: 0.001499, H: 0.001499): 0.000372, (K: 0.001469, L: 0.001469): 0.000402);
((C: 0.001499, H: 0.001499): 0.000372, (K: 0.001469, L: 0.001469): 0.000402);
((C: 0.001499, H: 0.001499): 0.000372, (K: 0.001540, L: 0.001540): 0.000331);
((C: 0.001391, H: 0.001391): 0.000345, (K: 0.001287, L: 0.001287): 0.000448);
(((C: 0.001333, H: 0.001333): 0.000598, L: 0.001931): 0.000071, K: 0.002002);
(L: 0.001811, ((C: 0.001205, H: 0.001205): 0.000492, K: 0.001697): 0.000113);
(L: 0.001811, ((C: 0.000942, H: 0.000942): 0.000677, K: 0.001620): 0.000191);
(L: 0.001811, ((C: 0.000942, H: 0.000942): 0.000677, K: 0.001620): 0.000191);
(((C: 0.000708, H: 0.000708): 0.000912, L: 0.001620): 0.000191, K: 0.001811);
(((C: 0.000645, H: 0.000645): 0.000825, L: 0.001470): 0.000181, K: 0.001651);
(((C: 0.001118, H: 0.001118): 0.000119, L: 0.001236): 0.000222, K: 0.001458);
(((C: 0.001291, H: 0.001291): 0.000030, L: 0.001321): 0.000206, K: 0.001526);
(((C: 0.001052, H: 0.001052): 0.000083, L: 0.001136): 0.000177, K: 0.001313);
(((C: 0.000971, H: 0.000971): 0.000261, L: 0.001232): 0.000261, K: 0.001493);
(((C: 0.001126, H: 0.001126): 0.000254, L: 0.001380): 0.000293, K: 0.001673);
(((C: 0.001139, H: 0.001139): 0.000386, L: 0.001524): 0.000323, K: 0.001848);
(((C: 0.001014, H: 0.001014): 0.000344, L: 0.001358): 0.000288, K: 0.001646);
(((C: 0.001040, H: 0.001040): 0.000417, L: 0.001457): 0.000489, K: 0.001946);
(((C: 0.001040, H: 0.001040): 0.000634, L: 0.001674): 0.000161, K: 0.001835);
(((C: 0.001234, H: 0.001234): 0.000098, L: 0.001332): 0.000363, K: 0.001695);
(((C: 0.001085, H: 0.001085): 0.000086, L: 0.001172): 0.000320, K: 0.001491);
((C: 0.001373, (L: 0.001322, H: 0.001322): 0.000052): 0.000532, K: 0.001905);
((C: 0.001623, (L: 0.001176, H: 0.001176): 0.000447): 0.000567, K: 0.002190);
((C: 0.001600, (L: 0.000849, H: 0.000849): 0.000751): 0.000278, K: 0.001878);
((C: 0.001482, (L: 0.000977, H: 0.000977): 0.000505): 0.000678, K: 0.002160);
((C: 0.001281, (L: 0.001047, H: 0.001047): 0.000233): 0.000645, K: 0.001925);
((C: 0.001260, (L: 0.000952, H: 0.000952): 0.000308): 0.000602, K: 0.001862);
((C: 0.000858, (L: 0.000824, H: 0.000824): 0.000034): 0.000787, K: 0.001645);
((C: 0.001036, (L: 0.000885, H: 0.000885): 0.000151): 0.000634, K: 0.001670);
((C: 0.001035, (L: 0.000776, H: 0.000776): 0.000259): 0.000656, K: 0.001691);
((C: 0.000920, (L: 0.000690, H: 0.000690): 0.000230): 0.000878, K: 0.001799);
(((C: 0.000717, H: 0.000717): 0.000470, L: 0.001187): 0.000612, K: 0.001799);
(((C: 0.000902, H: 0.000902): 0.000432, L: 0.001334): 0.000391, K: 0.001725);
(((C: 0.000861, H: 0.000861): 0.000559, L: 0.001420): 0.000416, K: 0.001836);
(((C: 0.000810, H: 0.000810): 0.000504, L: 0.001313): 0.000413, K: 0.001726);
(((C: 0.001055, H: 0.001055): 0.000259, L: 0.001313): 0.000413, K: 0.001726);
(((C: 0.001012, H: 0.001012): 0.000248, L: 0.001260): 0.000396, K: 0.001656);
(((C: 0.001222, H: 0.001222): 0.000199, L: 0.001421): 0.000447, K: 0.001868);
(((C: 0.001015, H: 0.001015): 0.000339, L: 0.001354): 0.000515, K: 0.001868);
(((C: 0.001137, H: 0.001137): 0.000157, L: 0.001293): 0.000673, K: 0.001967);
(((C: 0.001044, H: 0.001044): 0.000396, L: 0.001440): 0.000648, K: 0.002088);
(((C: 0.001101, H: 0.001101): 0.000187, L: 0.001288): 0.000386, K: 0.001674);
(((C: 0.000880, H: 0.000880): 0.000283, L: 0.001164): 0.000744, K: 0.001908);
(((C: 0.000854, H: 0.000854): 0.000275, L: 0.001129): 0.000722, K: 0.001852);
(((C: 0.000854, H: 0.000854): 0.000105, L: 0.000959): 0.000893, K: 0.001852);
(((C: 0.000951, H: 0.000951): 0.000116, L: 0.001068): 0.000767, K: 0.001834);
(((C: 0.001009, H: 0.001009): 0.000242, L: 0.001251): 0.000638, K: 0.001889);
(((C: 0.000902, H: 0.000902): 0.000216, L: 0.001118): 0.000569, K: 0.001687);
(((C: 0.000832, H: 0.000832): 0.000231, L: 0.001063): 0.000777, K: 0.001840);
(((C: 0.001136, H: 0.001136): 0.000432, L: 0.001568): 0.000454, K: 0.002022);
(((C: 0.001231, H: 0.001231): 0.000669, L: 0.001899): 0.000252, K: 0.002151);
(((C: 0.000910, H: 0.000910): 0.000693, L: 0.001603): 0.000383, K: 0.001986);
(((C: 0.000672, H: 0.000672): 0.000590, L: 0.001262): 0.000423, K: 0.001685);
(((C: 0.001115, H: 0.001115): 0.000203, L: 0.001317): 0.000633, K: 0.001951);
(((C: 0.000937, H: 0.000937): 0.000477, L: 0.001415): 0.000339, K: 0.001754);
(((C: 0.001269, H: 0.001269): 0.000402, L: 0.001671): 0.000401, K: 0.002072);
(((C: 0.000822, H: 0.000822): 0.000335, L: 0.001157): 0.000598, K: 0.001755);
(((C: 0.000774, H: 0.000774): 0.000901, L: 0.001675): 0.000867, K: 0.002542);
(((C: 0.000774, H: 0.000774): 0.001158, L: 0.001932): 0.000345, K: 0.002277);
(((C: 0.000916, H: 0.000916): 0.000487, L: 0.001403): 0.000466, K: 0.001869);
(((C: 0.001086, H: 0.001086): 0.000742, L: 0.001828): 0.000118, K: 0.001946);
(((C: 0.000942, H: 0.000942): 0.000426, L: 0.001367): 0.000321, K: 0.001688);
(L: 0.001583, ((C: 0.001188, H: 0.001188): 0.000358, K: 0.001546): 0.000037);
(((C: 0.001269, H: 0.001269): 0.000318, L: 0.001587): 0.000104, K: 0.001691);
(((C: 0.001197, H: 0.001197): 0.000300, L: 0.001497): 0.000098, K: 0.001595);
(((C: 0.001304, H: 0.001304): 0.000353, L: 0.001658): 0.000080, K: 0.001738);
(((C: 0.000860, H: 0.000860): 0.000589, L: 0.001450): 0.000288, K: 0.001738);
(((C: 0.000906, H: 0.000906): 0.000544, L: 0.001450): 0.000288, K: 0.001738);
(((C: 0.000644, H: 0.000644): 0.000959, L: 0.001602): 0.000318, K: 0.001921);
(((C: 0.000851, H: 0.000851): 0.000538, L: 0.001389): 0.000532, K: 0.001921);
(((C: 0.000962, H: 0.000962): 0.000229, L: 0.001192): 0.000456, K: 0.001648);
