((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(K: 0.001566, (L: 0.001317, (H: 0.001164, C: 0.001164): 0.000153): 0.000249);
(K: 0.001506, (L: 0.001411, (H: 0.001067, C: 0.001067): 0.000344): 0.000095);
(K: 0.001506, (L: 0.001189, (H: 0.001068, C: 0.001068): 0.000121): 0.000316);
(K: 0.001727, (L: 0.001336, (H: 0.001203, C: 0.001203): 0.000132): 0.000391);
(K: 0.001727, (L: 0.001323, (H: 0.001255, C: 0.001255): 0.000068): 0.000403);
(K: 0.001649, (L: 0.001264, (H: 0.001176, C: 0.001176): 0.000088): 0.000385);
(K: 0.001269, (L: 0.001030, (H: 0.000962, C: 0.000962): 0.000068): 0.000239);
(K: 0.001461, (L: 0.001185, (H: 0.001016, C: 0.001016): 0.000169): 0.000275);
(K: 0.001450, (L: 0.001113, (H: 0.000830, C: 0.000830): 0.000283): 0.000336);
(K: 0.001610, (L: 0.001510, (H: 0.001118, C: 0.001118): 0.000391): 0.000101);
(K: 0.001828, (L: 0.001718, (H: 0.001530, C: 0.001530): 0.000188): 0.000110);
(K: 0.001828, (L: 0.001690, (H: 0.001192, C: 0.001192): 0.000498): 0.000138);
(K: 0.001828, (L: 0.001690, (H: 0.001289, C: 0.001289): 0.000401): 0.000138);
(K: 0.001821, (L: 0.001690, (H: 0.001448, C: 0.001448): 0.000242): 0.000131);
(K: 0.001472, (L: 0.001368, (H: 0.000852, C: 0.000852): 0.000515): 0.000104);
(K: 0.001601, (L: 0.001487, (H: 0.000856, C: 0.000856): 0.000632): 0.000113);
(K: 0.001398, (L: 0.001259, (H: 0.000766, C: 0.000766): 0.000493): 0.000139);
(K: 0.001347, (L: 0.001258, (H: 0.000735, C: 0.000735): 0.000523): 0.000089);
(K: 0.001546, (L: 0.001451, (H: 0.001139, C: 0.001139): 0.000311): 0.000096);
(K: 0.001211, (L: 0.001074, (H: 0.000877, C: 0.000877): 0.000196): 0.000138);
(K: 0.001211, (L: 0.001047, (H: 0.000841, C: 0.000841): 0.000206): 0.000165);
(K: 0.001100, (L: 0.001041, (H: 0.000543, C: 0.000543): 0.000499): 0.000058);
(K: 0.001144, (L: 0.001097, (H: 0.000838, C: 0.000838): 0.000259): 0.000047);
(K: 0.001304, (L: 0.001250, (H: 0.001036, C: 0.001036): 0.000214): 0.000054);
(K: 0.001304, (L: 0.001250, (H: 0.000930, C: 0.000930): 0.000320): 0.000054);
(K: 0.001304, (L: 0.001250, (H: 0.000650, C: 0.000650): 0.000600): 0.000054);
(K: 0.001144, (L: 0.001097, (H: 0.000748, C: 0.000748): 0.000348): 0.000047);
((K: 0.001083, (H: 0.000494, C: 0.000494): 0.000589): 0.000047, L: 0.001130);
((K: 0.001063, (H: 0.000553, C: 0.000553): 0.000511): 0.000116, L: 0.001180);
((K: 0.001180, (H: 0.000421, C: 0.000421): 0.000759): 0.000153, L: 0.001333);
((K: 0.000923, (H: 0.000179, C: 0.000179): 0.000744): 0.000286, L: 0.001209);
((K: 0.001136, (H: 0.000220, C: 0.000220): 0.000915): 0.000233, L: 0.001368);
((K: 0.000786, (H: 0.000213, C: 0.000213): 0.000573): 0.000556, L: 0.001342);
((K: 0.000836, (H: 0.000184, C: 0.000184): 0.000652): 0.000321, L: 0.001157);
((K: 0.000836, (H: 0.000544, C: 0.000544): 0.000292): 0.000321, L: 0.001157);
((K: 0.000779, (H: 0.000507, C: 0.000507): 0.000272): 0.000299, L: 0.001079);
((K: 0.000759, (H: 0.000494, C: 0.000494): 0.000265): 0.000292, L: 0.001051);
((K: 0.000905, (H: 0.000589, C: 0.000589): 0.000316): 0.000348, L: 0.001253);
((K: 0.001091, (H: 0.000828, C: 0.000828): 0.000263): 0.000162, L: 0.001253);
((K: 0.001307, (H: 0.000992, C: 0.000992): 0.000315): 0.000182, L: 0.001489);
((K: 0.001010, (H: 0.000767, C: 0.000767): 0.000244): 0.000141, L: 0.001151);
((K: 0.001562, (H: 0.000775, C: 0.000775): 0.000786): 0.000009, L: 0.001571);
(K: 0.001414, (L: 0.001406, (H: 0.000698, C: 0.000698): 0.000708): 0.000008);
(K: 0.001414, (L: 0.001406, (H: 0.000528, C: 0.000528): 0.000877): 0.000008);
((H: 0.000796, C: 0.000796): 0.000797, (K: 0.001584, L: 0.001584): 0.000009);
(((H: 0.000870, C: 0.000870): 0.000531, L: 0.001400): 0.000008, K: 0.001409);
(((H: 0.000837, C: 0.000837): 0.000335, L: 0.001172): 0.000007, K: 0.001178);
((H: 0.000837, C: 0.000837): 0.000341, (K: 0.001172, L: 0.001172): 0.000007);
((H: 0.000909, C: 0.000909): 0.000371, (K: 0.001272, L: 0.001272): 0.000007);
((H: 0.001084, C: 0.001084): 0.000442, (K: 0.001517, L: 0.001517): 0.000009);
((H: 0.001170, C: 0.001170): 0.000477, (K: 0.001638, L: 0.001638): 0.000009);
((H: 0.001237, C: 0.001237): 0.000505, (K: 0.001732, L: 0.001732): 0.000010);
((H: 0.001381, C: 0.001381): 0.000138, (K: 0.001511, L: 0.001511): 0.000009);
((H: 0.000994, C: 0.000994): 0.000271, (K: 0.001258, L: 0.001258): 0.000007);
(((H: 0.001284, C: 0.001284): 0.000341, L: 0.001625): 0.000009, K: 0.001634);
((H: 0.001225, C: 0.001225): 0.000334, (K: 0.001549, L: 0.001549): 0.000009);
((K: 0.001328, (H: 0.001050, C: 0.001050): 0.000278): 0.000008, L: 0.001336);
(((K: 0.001105, C: 0.001105): 0.000223, H: 0.001328): 0.000007, L: 0.001336);
(((K: 0.001333, C: 0.001333): 0.000148, H: 0.001481): 0.000068, L: 0.001549);
(((K: 0.001169, C: 0.001169): 0.000141, H: 0.001310): 0.000049, L: 0.001359);
((K: 0.001442, (H: 0.001427, C: 0.001427): 0.000015): 0.000055, L: 0.001497);
(((H: 0.001717, K: 0.001717): 0.000028, C: 0.001746): 0.000056, L: 0.001802);
(((H: 0.001496, K: 0.001496): 0.000025, C: 0.001521): 0.000049, L: 0.001569);
(((H: 0.001293, K: 0.001293): 0.000062, C: 0.001355): 0.000001, L: 0.001356);
(C: 0.001549, ((H: 0.001442, K: 0.001442): 0.000106, L: 0.001548): 0.000002);
((H: 0.001703, K: 0.001703): 0.000031, (L: 0.001733, C: 0.001733): 0.000002);
((L: 0.001683, (H: 0.001654, K: 0.001654): 0.000029): 0.000002, C: 0.001684);
(L: 0.001490, (C: 0.001489, (H: 0.001421, K: 0.001421): 0.000067): 0.000001);
((L: 0.001710, (H: 0.001680, K: 0.001680): 0.000031): 0.000002, C: 0.001712);
((H: 0.001553, K: 0.001553): 0.000030, (L: 0.001581, C: 0.001581): 0.000002);
(L: 0.001583, (C: 0.001573, (H: 0.001553, K: 0.001553): 0.000020): 0.000010);
(L: 0.001427, ((C: 0.001400, K: 0.001400): 0.000003, H: 0.001403): 0.000024);
(L: 0.001427, (K: 0.001424, (C: 0.001400, H: 0.001400): 0.000023): 0.000003);
(((C: 0.001503, L: 0.001503): 0.000025, H: 0.001528): 0.000004, K: 0.001531);
((H: 0.001293, L: 0.001293): 0.000025, (C: 0.001317, K: 0.001317): 0.000001);
((H: 0.001539, L: 0.001539): 0.000030, (C: 0.001568, K: 0.001568): 0.000001);
((C: 0.001355, (H: 0.001339, L: 0.001339): 0.000016): 0.000010, K: 0.001364);
(((H: 0.001269, L: 0.001269): 0.000086, K: 0.001355): 0.000010, C: 0.001364);
(K: 0.001731, ((H: 0.001457, L: 0.001457): 0.000260, C: 0.001717): 0.000014);
(K: 0.001731, ((H: 0.001652, L: 0.001652): 0.000065, C: 0.001717): 0.000014);
((K: 0.001485, C: 0.001485): 0.000012, (H: 0.001429, L: 0.001429): 0.000068);
((K: 0.001485, C: 0.001485): 0.000012, (H: 0.001429, L: 0.001429): 0.000068);
(C: 0.001321, (K: 0.001310, (H: 0.001223, L: 0.001223): 0.000087): 0.000011);
(C: 0.001321, (K: 0.001316, (H: 0.001156, L: 0.001156): 0.000160): 0.000004);
((K: 0.001316, C: 0.001316): 0.000004, (H: 0.001213, L: 0.001213): 0.000108);
(K: 0.001316, ((H: 0.001171, L: 0.001171): 0.000077, C: 0.001249): 0.000067);
(K: 0.001403, ((H: 0.001268, L: 0.001268): 0.000110, C: 0.001378): 0.000024);
(K: 0.001403, ((H: 0.001261, L: 0.001261): 0.000120, C: 0.001381): 0.000022);
(K: 0.001359, ((H: 0.001290, L: 0.001290): 0.000028, C: 0.001318): 0.000041);
((H: 0.000961, K: 0.000961): 0.000181, (L: 0.001094, C: 0.001094): 0.000048);
((H: 0.000914, K: 0.000914): 0.000243, (L: 0.001094, C: 0.001094): 0.000063);
((H: 0.000841, K: 0.000841): 0.000453, (L: 0.001223, C: 0.001223): 0.000071);
((H: 0.000762, K: 0.000762): 0.000411, (L: 0.001109, C: 0.001109): 0.000064);
((L: 0.001058, (H: 0.000952, K: 0.000952): 0.000106): 0.000061, C: 0.001120);
(H: 0.001182, ((L: 0.001005, K: 0.001005): 0.000150, C: 0.001155): 0.000027);
(((L: 0.001005, H: 0.001005): 0.000131, C: 0.001136): 0.000045, K: 0.001182);
(L: 0.001182, ((K: 0.001136, C: 0.001136): 0.000045, H: 0.001181): 0.000001);
(L: 0.001299, ((K: 0.001249, C: 0.001249): 0.000049, H: 0.001298): 0.000001);
((K: 0.001184, C: 0.001184): 0.000047, (H: 0.001230, L: 0.001230): 0.000001);
((H: 0.000981, K: 0.000981): 0.000027, (L: 0.000969, C: 0.000969): 0.000039);
((H: 0.001272, K: 0.001272): 0.000043, (L: 0.001265, C: 0.001265): 0.000051);
((L: 0.001327, H: 0.001327): 0.000053, (C: 0.001365, K: 0.001365): 0.000015);
(((L: 0.001298, H: 0.001298): 0.000040, K: 0.001338): 0.000015, C: 0.001353);
((L: 0.001190, H: 0.001190): 0.000098, (C: 0.001273, K: 0.001273): 0.000014);
((L: 0.001415, H: 0.001415): 0.000116, (C: 0.001514, K: 0.001514): 0.000017);
((L: 0.001381, H: 0.001381): 0.000448, (C: 0.001809, K: 0.001809): 0.000021);
((L: 0.001123, H: 0.001123): 0.000488, (C: 0.001593, K: 0.001593): 0.000018);
((L: 0.001588, H: 0.001588): 0.000105, (C: 0.001674, K: 0.001674): 0.000019);
(((L: 0.001630, H: 0.001630): 0.000256, K: 0.001886): 0.000021, C: 0.001908);
(((L: 0.001838, H: 0.001838): 0.000186, K: 0.002024): 0.000127, C: 0.002151);
((L: 0.001642, (K: 0.001529, H: 0.001529): 0.000113): 0.000116, C: 0.001758);
(L: 0.001790, (C: 0.001711, (K: 0.001616, H: 0.001616): 0.000094): 0.000079);
(L: 0.001547, (C: 0.001420, (K: 0.001397, H: 0.001397): 0.000023): 0.000127);
(L: 0.001574, (C: 0.001507, (K: 0.001422, H: 0.001422): 0.000085): 0.000067);
(L: 0.001816, (C: 0.001730, (K: 0.001681, H: 0.001681): 0.000049): 0.000086);
(L: 0.002037, (C: 0.001901, (K: 0.001886, H: 0.001886): 0.000015): 0.000136);
((C: 0.001785, L: 0.001785): 0.000086, (K: 0.001720, H: 0.001720): 0.000151);
((C: 0.001816, L: 0.001816): 0.000300, (K: 0.001814, H: 0.001814): 0.000303);
(((K: 0.001435, C: 0.001435): 0.000002, L: 0.001437): 0.000238, H: 0.001675);
(((K: 0.001346, C: 0.001346): 0.000002, L: 0.001347): 0.000223, H: 0.001570);
(((C: 0.001591, L: 0.001591): 0.000002, K: 0.001593): 0.000263, H: 0.001856);
((C: 0.001397, (K: 0.001396, L: 0.001396): 0.000002): 0.000278, H: 0.001675);
(((K: 0.001569, C: 0.001569): 0.000002, L: 0.001571): 0.000312, H: 0.001883);
((K: 0.001359, (L: 0.001357, C: 0.001357): 0.000002): 0.000270, H: 0.001629);
(((L: 0.001247, K: 0.001247): 0.000002, C: 0.001248): 0.000248, H: 0.001497);
(((L: 0.001247, K: 0.001247): 0.000002, C: 0.001248): 0.000346, H: 0.001594);
((L: 0.001297, (C: 0.001296, K: 0.001296): 0.000002): 0.000299, H: 0.001596);
(((C: 0.001296, L: 0.001296): 0.000002, K: 0.001297): 0.000299, H: 0.001596);
((L: 0.001297, (C: 0.001296, K: 0.001296): 0.000002): 0.000299, H: 0.001596);
(((L: 0.001456, K: 0.001456): 0.000002, C: 0.001458): 0.000336, H: 0.001795);
((K: 0.001384, (L: 0.001382, C: 0.001382): 0.000002): 0.000319, H: 0.001703);
((K: 0.001310, (L: 0.001308, C: 0.001308): 0.000002): 0.000302, H: 0.001612);
((K: 0.001468, (L: 0.001466, C: 0.001466): 0.000002): 0.000241, H: 0.001710);
((L: 0.001618, (C: 0.001616, K: 0.001616): 0.000002): 0.000266, H: 0.001884);
(((L: 0.001239, K: 0.001239): 0.000002, C: 0.001241): 0.000204, H: 0.001444);
((K: 0.001162, (L: 0.001161, C: 0.001161): 0.000001): 0.000280, H: 0.001442);
(((L: 0.001161, K: 0.001161): 0.000001, C: 0.001162): 0.000490, H: 0.001652);
(((L: 0.001161, K: 0.001161): 0.000001, C: 0.001162): 0.000357, H: 0.001520);
((L: 0.001303, (C: 0.001301, K: 0.001301): 0.000002): 0.000401, H: 0.001704);
(((L: 0.001384, K: 0.001384): 0.000002, C: 0.001385): 0.000426, H: 0.001811);
((L: 0.001385, (C: 0.001384, K: 0.001384): 0.000002): 0.000426, H: 0.001811);
(((L: 0.001229, K: 0.001229): 0.000002, C: 0.001230): 0.000378, H: 0.001609);
(((K: 0.001718, C: 0.001718): 0.000002, L: 0.001720): 0.000452, H: 0.002172);
((K: 0.001383, (L: 0.001381, C: 0.001381): 0.000002): 0.000363, H: 0.001746);
(((L: 0.001341, K: 0.001341): 0.000002, C: 0.001343): 0.000352, H: 0.001695);
((L: 0.001306, (C: 0.001146, K: 0.001146): 0.000160): 0.000300, H: 0.001606);
(((L: 0.001077, K: 0.001077): 0.000151, C: 0.001228): 0.000413, H: 0.001641);
(((L: 0.001203, K: 0.001203): 0.000297, C: 0.001500): 0.000223, H: 0.001723);
(((L: 0.001238, K: 0.001238): 0.000070, C: 0.001308): 0.000400, H: 0.001708);
(((L: 0.001328, K: 0.001328): 0.000076, C: 0.001403): 0.000429, H: 0.001833);
(((L: 0.001512, K: 0.001512): 0.000101, C: 0.001613): 0.000434, H: 0.002047);
(((L: 0.001026, K: 0.001026): 0.000144, C: 0.001170): 0.000315, H: 0.001485);
(((L: 0.000972, K: 0.000972): 0.000406, C: 0.001379): 0.000371, H: 0.001749);
(((L: 0.000985, K: 0.000985): 0.000126, C: 0.001111): 0.000913, H: 0.002025);
(((L: 0.001049, K: 0.001049): 0.000135, C: 0.001184): 0.000503, H: 0.001687);
(((L: 0.000793, K: 0.000793): 0.000102, C: 0.000894): 0.000510, H: 0.001405);
(((L: 0.000793, K: 0.000793): 0.000059, C: 0.000851): 0.000553, H: 0.001405);
(((L: 0.000915, K: 0.000915): 0.000293, C: 0.001209): 0.000549, H: 0.001758);
(((L: 0.001094, K: 0.001094): 0.000084, C: 0.001178): 0.000566, H: 0.001744);
(((L: 0.001446, K: 0.001446): 0.000091, C: 0.001537): 0.000642, H: 0.002180);
(((L: 0.001428, K: 0.001428): 0.000164, C: 0.001592): 0.000448, H: 0.002040);
(((L: 0.001282, K: 0.001282): 0.000147, C: 0.001429): 0.000541, H: 0.001970);
(((L: 0.001449, K: 0.001449): 0.000166, C: 0.001615): 0.000517, H: 0.002132);
(((L: 0.001345, K: 0.001345): 0.000106, C: 0.001451): 0.000519, H: 0.001970);
(((L: 0.001542, K: 0.001542): 0.000075, C: 0.001617): 0.000506, H: 0.002122);
(((L: 0.001529, K: 0.001529): 0.000171, C: 0.001699): 0.000286, H: 0.001985);
(((L: 0.001283, K: 0.001283): 0.000287, C: 0.001570): 0.000264, H: 0.001834);
(((L: 0.001272, K: 0.001272): 0.000284, C: 0.001556): 0.000262, H: 0.001818);
(((L: 0.001345, K: 0.001345): 0.000065, C: 0.001410): 0.000853, H: 0.002263);
(((L: 0.001110, K: 0.001110): 0.000054, C: 0.001164): 0.000564, H: 0.001728);
(((L: 0.001050, K: 0.001050): 0.000114, C: 0.001164): 0.000297, H: 0.001461);
(((L: 0.000941, K: 0.000941): 0.000285, C: 0.001226): 0.000535, H: 0.001761);
(((L: 0.000911, K: 0.000911): 0.000066, C: 0.000977): 0.000556, H: 0.001534);
(((L: 0.001113, K: 0.001113): 0.000049, C: 0.001161): 0.000771, H: 0.001932);
(((L: 0.001245, K: 0.001245): 0.000201, C: 0.001446): 0.000457, H: 0.001902);
(((L: 0.001457, K: 0.001457): 0.000075, C: 0.001532): 0.000370, H: 0.001902);
(((L: 0.001131, K: 0.001131): 0.000237, C: 0.001367): 0.000330, H: 0.001698);
(((L: 0.001374, K: 0.001374): 0.000288, C: 0.001662): 0.000402, H: 0.002064);
(((L: 0.001104, K: 0.001104): 0.000350, C: 0.001453): 0.000351, H: 0.001804);
(((L: 0.001001, K: 0.001001): 0.000330, C: 0.001331): 0.000168, H: 0.001499);
(((L: 0.001176, K: 0.001176): 0.000155, C: 0.001331): 0.000168, H: 0.001499);
(((L: 0.001153, K: 0.001153): 0.000187, C: 0.001340): 0.000063, H: 0.001404);
(((L: 0.001162, K: 0.001162): 0.000432, C: 0.001594): 0.000075, H: 0.001669);
(((L: 0.001000, K: 0.001000): 0.000661, C: 0.001661): 0.000161, H: 0.001822);
(((L: 0.000963, K: 0.000963): 0.000715, C: 0.001678): 0.000022, H: 0.001700);
(((L: 0.000851, K: 0.000851): 0.000827, C: 0.001678): 0.000022, H: 0.001700);
(((L: 0.001257, K: 0.001257): 0.000594, C: 0.001851): 0.000025, H: 0.001876);
(((L: 0.001363, K: 0.001363): 0.000218, C: 0.001581): 0.000163, H: 0.001743);
(((L: 0.001030, K: 0.001030): 0.000334, C: 0.001364): 0.000081, H: 0.001445);
(((L: 0.001235, K: 0.001235): 0.000268, C: 0.001503): 0.000027, H: 0.001530);
(((L: 0.001235, K: 0.001235): 0.000268, C: 0.001503): 0.000027, H: 0.001530);
(((L: 0.001825, K: 0.001825): 0.000150, C: 0.001975): 0.000036, H: 0.002011);
(((L: 0.001555, K: 0.001555): 0.000128, C: 0.001683): 0.000031, H: 0.001714);
(((L: 0.001764, K: 0.001764): 0.000154, C: 0.001919): 0.000006, H: 0.001925);
(((L: 0.001862, K: 0.001862): 0.000057, C: 0.001919): 0.000006, H: 0.001925);
(((L: 0.001411, K: 0.001411): 0.000312, C: 0.001723): 0.000008, H: 0.001731);
(((L: 0.001214, K: 0.001214): 0.000509, C: 0.001723): 0.000008, H: 0.001731);
(((L: 0.001085, K: 0.001085): 0.000210, C: 0.001295): 0.000006, H: 0.001301);
(((L: 0.001544, K: 0.001544): 0.000120, C: 0.001664): 0.000007, H: 0.001671);
(((L: 0.001151, K: 0.001151): 0.000153, C: 0.001304): 0.000009, H: 0.001313);
(((L: 0.001359, K: 0.001359): 0.000181, C: 0.001540): 0.000010, H: 0.001550);
(((L: 0.001376, K: 0.001376): 0.000106, C: 0.001481): 0.000010, H: 0.001491);
(((L: 0.001182, K: 0.001182): 0.000269, C: 0.001450): 0.000041, H: 0.001491);
(((L: 0.001114, K: 0.001114): 0.000166, C: 0.001280): 0.000125, H: 0.001405);
(((L: 0.001021, K: 0.001021): 0.000134, C: 0.001155): 0.000210, H: 0.001365);
(((L: 0.001038, K: 0.001038): 0.000381, C: 0.001420): 0.000258, H: 0.001677);
(((L: 0.001070, K: 0.001070): 0.000135, C: 0.001205): 0.000219, H: 0.001424);
(((L: 0.001138, K: 0.001138): 0.000288, C: 0.001426): 0.000259, H: 0.001685);
(((L: 0.001063, K: 0.001063): 0.000073, C: 0.001136): 0.000206, H: 0.001342);
(((L: 0.001538, K: 0.001538): 0.000102, C: 0.001641): 0.000081, H: 0.001721);
(((L: 0.001298, K: 0.001298): 0.000130, C: 0.001428): 0.000070, H: 0.001498);
(((L: 0.001195, K: 0.001195): 0.000106, C: 0.001301): 0.000074, H: 0.001375);
(((L: 0.001254, K: 0.001254): 0.000155, C: 0.001409): 0.000034, H: 0.001443);
(((L: 0.001021, K: 0.001021): 0.000123, C: 0.001144): 0.000034, H: 0.001178);
(((L: 0.001241, K: 0.001241): 0.000155, C: 0.001396): 0.000017, H: 0.001414);
(((L: 0.001189, K: 0.001189): 0.000066, C: 0.001255): 0.000084, H: 0.001339);
(((L: 0.000870, K: 0.000870): 0.000182, C: 0.001053): 0.000027, H: 0.001080);
(((L: 0.001054, K: 0.001054): 0.000274, C: 0.001328): 0.000034, H: 0.001362);
(((L: 0.001159, K: 0.001159): 0.000040, C: 0.001199): 0.000105, H: 0.001304);
(((L: 0.001139, K: 0.001139): 0.000126, C: 0.001265): 0.000039, H: 0.001304);
((L: 0.001059, K: 0.001059): 0.000154, (H: 0.001176, C: 0.001176): 0.000036);
((L: 0.001095, K: 0.001095): 0.000061, (H: 0.001049, C: 0.001049): 0.000107);
((L: 0.001336, K: 0.001336): 0.000074, (H: 0.001280, C: 0.001280): 0.000130);
((L: 0.001177, K: 0.001177): 0.000104, (H: 0.001128, C: 0.001128): 0.000152);
((L: 0.001186, K: 0.001186): 0.000202, (H: 0.001160, C: 0.001160): 0.000228);
((L: 0.001351, K: 0.001351): 0.000178, (H: 0.001413, C: 0.001413): 0.000116);
((L: 0.001351, K: 0.001351): 0.000178, (H: 0.001494, C: 0.001494): 0.000035);
((L: 0.001257, K: 0.001257): 0.000115, (H: 0.000954, C: 0.000954): 0.000418);
((L: 0.001234, K: 0.001234): 0.000017, (H: 0.001154, C: 0.001154): 0.000097);
((L: 0.001270, K: 0.001270): 0.000277, (H: 0.001406, C: 0.001406): 0.000142);
((L: 0.001036, K: 0.001036): 0.000259, (H: 0.001221, C: 0.001221): 0.000074);
((L: 0.001039, K: 0.001039): 0.000259, (H: 0.001224, C: 0.001224): 0.000074);
((L: 0.001292, K: 0.001292): 0.000077, (H: 0.001291, C: 0.001291): 0.000078);
((L: 0.001032, K: 0.001032): 0.000073, (H: 0.001036, C: 0.001036): 0.000069);
((L: 0.000888, K: 0.000888): 0.000063, (H: 0.000892, C: 0.000892): 0.000059);
((H: 0.000996, (L: 0.000944, K: 0.000944): 0.000053): 0.000014, C: 0.001010);
((C: 0.001047, H: 0.001047): 0.000015, (L: 0.000992, K: 0.000992): 0.000070);
(C: 0.001110, ((L: 0.001037, K: 0.001037): 0.000053, H: 0.001090): 0.000020);
((C: 0.001178, H: 0.001178): 0.000061, (L: 0.001120, K: 0.001120): 0.000119);
(C: 0.001143, ((L: 0.001033, K: 0.001033): 0.000054, H: 0.001087): 0.000056);
(C: 0.001320, ((L: 0.001193, K: 0.001193): 0.000045, H: 0.001238): 0.000082);
(C: 0.001159, ((L: 0.001048, K: 0.001048): 0.000079, H: 0.001127): 0.000032);
(C: 0.001032, ((L: 0.000809, K: 0.000809): 0.000108, H: 0.000917): 0.000116);
(C: 0.001285, ((L: 0.001007, K: 0.001007): 0.000266, H: 0.001273): 0.000013);
(C: 0.001088, (L: 0.000990, (H: 0.000884, K: 0.000884): 0.000106): 0.000098);
(C: 0.001193, (L: 0.001025, (H: 0.000826, K: 0.000826): 0.000199): 0.000168);
(C: 0.001310, (L: 0.001221, (H: 0.000985, K: 0.000985): 0.000236): 0.000088);
(C: 0.001273, (L: 0.001182, (H: 0.000891, K: 0.000891): 0.000291): 0.000090);
(C: 0.001203, (L: 0.001140, (H: 0.000931, K: 0.000931): 0.000209): 0.000063);
(C: 0.001175, (L: 0.001113, (H: 0.000769, K: 0.000769): 0.000344): 0.000062);
(C: 0.001639, (L: 0.001599, (H: 0.001149, K: 0.001149): 0.000450): 0.000040);
(C: 0.001628, (L: 0.001461, (H: 0.000908, K: 0.000908): 0.000553): 0.000168);
(C: 0.001227, (L: 0.001144, (H: 0.000684, K: 0.000684): 0.000460): 0.000083);
(C: 0.001580, (L: 0.001473, (H: 0.000674, K: 0.000674): 0.000799): 0.000107);
(C: 0.001367, (L: 0.001276, (H: 0.000450, K: 0.000450): 0.000826): 0.000091);
(C: 0.001367, (L: 0.001287, (H: 0.000562, K: 0.000562): 0.000725): 0.000080);
(C: 0.001463, (L: 0.001369, (H: 0.000697, K: 0.000697): 0.000671): 0.000095);
(C: 0.001212, (L: 0.000878, (H: 0.000695, K: 0.000695): 0.000183): 0.000334);
(C: 0.001368, (L: 0.001004, (H: 0.000917, K: 0.000917): 0.000087): 0.000364);
(C: 0.001156, (L: 0.001029, (H: 0.000774, K: 0.000774): 0.000255): 0.000126);
(C: 0.001162, (L: 0.000982, (H: 0.000782, K: 0.000782): 0.000200): 0.000179);
(C: 0.001102, (L: 0.000941, (H: 0.000749, K: 0.000749): 0.000192): 0.000161);
(C: 0.000985, (L: 0.000886, (H: 0.000862, K: 0.000862): 0.000023): 0.000099);
(C: 0.000985, (L: 0.000866, (H: 0.000739, K: 0.000739): 0.000128): 0.000118);
(C: 0.001093, (L: 0.001013, (H: 0.000820, K: 0.000820): 0.000193): 0.000080);
(C: 0.000912, (L: 0.000855, (H: 0.000740, K: 0.000740): 0.000115): 0.000056);
(C: 0.001032, (L: 0.000961, (H: 0.000863, K: 0.000863): 0.000098): 0.000070);
(C: 0.001200, (L: 0.001143, (H: 0.001004, K: 0.001004): 0.000139): 0.000057);
(C: 0.001085, (L: 0.000992, (H: 0.000924, K: 0.000924): 0.000068): 0.000094);
(C: 0.001197, ((L: 0.001055, K: 0.001055): 0.000020, H: 0.001075): 0.000122);
(C: 0.001177, (L: 0.001038, (H: 0.000988, K: 0.000988): 0.000051): 0.000138);
(C: 0.001363, ((H: 0.001144, L: 0.001144): 0.000059, K: 0.001203): 0.000160);
(C: 0.001248, ((H: 0.001048, L: 0.001048): 0.000053, K: 0.001101): 0.000147);
(C: 0.001129, ((H: 0.000947, L: 0.000947): 0.000048, K: 0.000995): 0.000133);
(C: 0.001211, ((H: 0.001035, L: 0.001035): 0.000033, K: 0.001068): 0.000143);
(C: 0.001190, ((H: 0.001017, L: 0.001017): 0.000032, K: 0.001049): 0.000141);
(C: 0.001265, ((H: 0.001136, L: 0.001136): 0.000025, K: 0.001161): 0.000103);
(C: 0.001450, ((H: 0.001070, L: 0.001070): 0.000254, K: 0.001324): 0.000127);
(C: 0.001450, ((H: 0.001070, L: 0.001070): 0.000137, K: 0.001206): 0.000244);
(C: 0.001403, ((H: 0.001019, L: 0.001019): 0.000148, K: 0.001167): 0.000236);
(C: 0.001403, ((H: 0.001129, L: 0.001129): 0.000096, K: 0.001225): 0.000178);
(C: 0.001403, ((H: 0.001129, L: 0.001129): 0.000189, K: 0.001318): 0.000085);
(C: 0.001403, ((H: 0.001153, L: 0.001153): 0.000165, K: 0.001318): 0.000085);
(C: 0.001403, ((H: 0.001163, L: 0.001163): 0.000132, K: 0.001295): 0.000108);
(C: 0.001487, ((H: 0.001233, L: 0.001233): 0.000151, K: 0.001384): 0.000103);
(C: 0.001487, ((H: 0.001263, L: 0.001263): 0.000124, K: 0.001387): 0.000100);
(C: 0.001216, ((H: 0.001005, L: 0.001005): 0.000096, K: 0.001100): 0.000116);
(C: 0.001603, ((H: 0.001283, L: 0.001283): 0.000240, K: 0.001523): 0.000080);
(C: 0.001603, ((H: 0.001322, L: 0.001322): 0.000221, K: 0.001543): 0.000060);
(C: 0.001441, ((H: 0.001094, L: 0.001094): 0.000099, K: 0.001193): 0.000248);
(C: 0.001160, ((H: 0.000971, L: 0.000971): 0.000139, K: 0.001110): 0.000050);
(C: 0.001454, ((H: 0.001127, L: 0.001127): 0.000211, K: 0.001338): 0.000116);
(C: 0.001724, ((H: 0.001336, L: 0.001336): 0.000188, K: 0.001524): 0.000200);
(C: 0.001557, ((H: 0.001236, L: 0.001236): 0.000137, K: 0.001373): 0.000184);
