((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
((H: 0.000504, L: 0.000504): 0.000245, (K: 0.000284, C: 0.000284): 0.000466);
((H: 0.000375, L: 0.000375): 0.000374, (K: 0.000284, C: 0.000284): 0.000466);
((H: 0.000261, L: 0.000261): 0.000260, (K: 0.000393, C: 0.000393): 0.000128);
((K: 0.000476, (H: 0.000315, L: 0.000315): 0.000160): 0.000154, C: 0.000630);
((K: 0.000377, (H: 0.000225, L: 0.000225): 0.000152): 0.000252, C: 0.000630);
((K: 0.000368, (H: 0.000303, L: 0.000303): 0.000065): 0.000262, C: 0.000630);
((K: 0.000418, (H: 0.000318, L: 0.000318): 0.000100): 0.000297, C: 0.000715);
((K: 0.000429, (H: 0.000341, L: 0.000341): 0.000087): 0.000286, C: 0.000715);
((K: 0.000429, (H: 0.000368, L: 0.000368): 0.000061): 0.000286, C: 0.000715);
((K: 0.000467, (H: 0.000401, L: 0.000401): 0.000066): 0.000312, C: 0.000779);
((K: 0.000467, (H: 0.000438, L: 0.000438): 0.000029): 0.000312, C: 0.000779);
(((K: 0.000438, L: 0.000438): 0.000029, H: 0.000467): 0.000312, C: 0.000779);
(((K: 0.000461, L: 0.000461): 0.000071, H: 0.000533): 0.000247, C: 0.000779);
(((K: 0.000366, L: 0.000366): 0.000041, H: 0.000407): 0.000189, C: 0.000596);
((K: 0.000347, (H: 0.000260, L: 0.000260): 0.000087): 0.000249, C: 0.000596);
((L: 0.000444, (K: 0.000403, H: 0.000403): 0.000041): 0.000389, C: 0.000833);
((L: 0.000387, (K: 0.000231, H: 0.000231): 0.000157): 0.000339, C: 0.000727);
((L: 0.000340, (K: 0.000202, H: 0.000202): 0.000137): 0.000298, C: 0.000637);
((L: 0.000387, (K: 0.000202, H: 0.000202): 0.000185): 0.000250, C: 0.000637);
((L: 0.000442, (K: 0.000334, H: 0.000334): 0.000108): 0.000195, C: 0.000637);
((L: 0.000442, (K: 0.000217, H: 0.000217): 0.000226): 0.000195, C: 0.000637);
((L: 0.000442, (K: 0.000217, H: 0.000217): 0.000226): 0.000195, C: 0.000637);
((L: 0.000442, (K: 0.000100, H: 0.000100): 0.000342): 0.000195, C: 0.000637);
((K: 0.000100, H: 0.000100): 0.000537, (L: 0.000423, C: 0.000423): 0.000214);
((K: 0.000100, H: 0.000100): 0.000537, (L: 0.000423, C: 0.000423): 0.000214);
((K: 0.000223, H: 0.000223): 0.000474, (L: 0.000462, C: 0.000462): 0.000234);
((K: 0.000071, H: 0.000071): 0.000625, (L: 0.000462, C: 0.000462): 0.000234);
((K: 0.000071, H: 0.000071): 0.000625, (L: 0.000462, C: 0.000462): 0.000234);
((K: 0.000050, H: 0.000050): 0.000646, (L: 0.000462, C: 0.000462): 0.000234);
((K: 0.000714, H: 0.000714): 0.000606, (L: 0.000943, C: 0.000943): 0.000377);
((K: 0.000648, H: 0.000648): 0.000589, (L: 0.000970, C: 0.000970): 0.000267);
((K: 0.000293, H: 0.000293): 0.000538, (L: 0.000488, C: 0.000488): 0.000343);
((K: 0.000293, H: 0.000293): 0.000566, (L: 0.000488, C: 0.000488): 0.000371);
((K: 0.000120, H: 0.000120): 0.000738, (L: 0.000719, C: 0.000719): 0.000139);
((K: 0.000428, H: 0.000428): 0.000502, (L: 0.000556, C: 0.000556): 0.000374);
((K: 0.000325, H: 0.000325): 0.000507, (L: 0.000556, C: 0.000556): 0.000275);
((K: 0.000254, H: 0.000254): 0.000395, (L: 0.000478, C: 0.000478): 0.000171);
((K: 0.000689, H: 0.000689): 0.000273, (L: 0.000845, C: 0.000845): 0.000118);
((K: 0.000472, H: 0.000472): 0.000491, (L: 0.000805, C: 0.000805): 0.000158);
((K: 0.000470, H: 0.000470): 0.000262, (L: 0.000540, C: 0.000540): 0.000192);
(K: 0.000732, (L: 0.000579, (C: 0.000470, H: 0.000470): 0.000109): 0.000153);
(K: 0.000732, (L: 0.000579, (C: 0.000470, H: 0.000470): 0.000109): 0.000153);
(K: 0.000732, (L: 0.000567, (C: 0.000483, H: 0.000483): 0.000084): 0.000165);
(K: 0.000658, (L: 0.000509, (C: 0.000469, H: 0.000469): 0.000040): 0.000148);
(K: 0.000658, (L: 0.000509, (C: 0.000426, H: 0.000426): 0.000083): 0.000148);
(K: 0.000658, (L: 0.000468, (C: 0.000426, H: 0.000426): 0.000041): 0.000190);
(K: 0.000658, ((L: 0.000426, H: 0.000426): 0.000041, C: 0.000468): 0.000190);
(K: 0.000825, ((L: 0.000535, H: 0.000535): 0.000052, C: 0.000586): 0.000238);
(K: 0.000746, (H: 0.000645, (L: 0.000535, C: 0.000535): 0.000111): 0.000101);
(K: 0.000761, (H: 0.000640, (L: 0.000535, C: 0.000535): 0.000106): 0.000120);
(K: 0.000595, (H: 0.000452, (L: 0.000426, C: 0.000426): 0.000026): 0.000143);
(K: 0.000663, (H: 0.000516, (L: 0.000459, C: 0.000459): 0.000057): 0.000147);
(K: 0.000663, ((L: 0.000459, H: 0.000459): 0.000057, C: 0.000516): 0.000147);
(K: 0.000663, ((L: 0.000459, H: 0.000459): 0.000056, C: 0.000515): 0.000148);
(K: 0.000584, (L: 0.000484, (C: 0.000404, H: 0.000404): 0.000080): 0.000099);
(K: 0.000772, (L: 0.000641, (C: 0.000514, H: 0.000514): 0.000127): 0.000131);
(K: 0.000772, (L: 0.000570, (C: 0.000447, H: 0.000447): 0.000122): 0.000203);
(K: 0.000697, (L: 0.000594, (C: 0.000495, H: 0.000495): 0.000099): 0.000103);
(K: 0.000777, (L: 0.000650, (C: 0.000626, H: 0.000626): 0.000024): 0.000126);
(K: 0.000859, ((C: 0.000670, L: 0.000670): 0.000113, H: 0.000783): 0.000076);
(K: 0.000934, (L: 0.000783, (C: 0.000520, H: 0.000520): 0.000263): 0.000151);
(K: 0.000934, (L: 0.000783, (C: 0.000557, H: 0.000557): 0.000226): 0.000151);
(K: 0.000934, (L: 0.000783, (C: 0.000557, H: 0.000557): 0.000226): 0.000151);
(K: 0.001104, ((C: 0.000364, L: 0.000364): 0.000347, H: 0.000711): 0.000392);
(K: 0.000710, ((C: 0.000279, L: 0.000279): 0.000049, H: 0.000328): 0.000382);
(K: 0.000899, ((C: 0.000444, L: 0.000444): 0.000077, H: 0.000522): 0.000378);
(K: 0.000899, ((C: 0.000444, L: 0.000444): 0.000023, H: 0.000468): 0.000432);
(K: 0.000784, ((C: 0.000444, L: 0.000444): 0.000023, H: 0.000468): 0.000316);
(K: 0.000784, ((C: 0.000444, L: 0.000444): 0.000023, H: 0.000468): 0.000316);
(K: 0.000784, ((C: 0.000439, L: 0.000439): 0.000097, H: 0.000535): 0.000249);
(K: 0.000784, (C: 0.000535, (H: 0.000523, L: 0.000523): 0.000013): 0.000249);
(K: 0.000784, ((H: 0.000386, C: 0.000386): 0.000150, L: 0.000535): 0.000249);
(K: 0.000784, ((H: 0.000425, C: 0.000425): 0.000099, L: 0.000524): 0.000260);
(K: 0.000784, (C: 0.000559, (H: 0.000424, L: 0.000424): 0.000135): 0.000225);
(K: 0.000784, (C: 0.000559, (H: 0.000446, L: 0.000446): 0.000113): 0.000225);
(K: 0.000947, (C: 0.000559, (H: 0.000446, L: 0.000446): 0.000113): 0.000389);
(K: 0.000876, (C: 0.000559, (H: 0.000508, L: 0.000508): 0.000051): 0.000317);
(K: 0.000765, (C: 0.000559, (H: 0.000466, L: 0.000466): 0.000093): 0.000206);
(K: 0.000765, (C: 0.000559, (H: 0.000445, L: 0.000445): 0.000114): 0.000206);
(K: 0.001042, (C: 0.000761, (H: 0.000616, L: 0.000616): 0.000145): 0.000281);
(K: 0.001136, (C: 0.000761, (H: 0.000616, L: 0.000616): 0.000145): 0.000375);
(K: 0.000932, (C: 0.000625, (H: 0.000512, L: 0.000512): 0.000112): 0.000308);
(K: 0.000845, (C: 0.000625, (H: 0.000458, L: 0.000458): 0.000167): 0.000221);
(K: 0.000845, (C: 0.000567, (H: 0.000317, L: 0.000317): 0.000250): 0.000278);
(K: 0.000845, (C: 0.000703, (H: 0.000317, L: 0.000317): 0.000386): 0.000142);
(K: 0.000712, (C: 0.000537, (H: 0.000498, L: 0.000498): 0.000039): 0.000175);
(K: 0.000939, (C: 0.000805, (H: 0.000721, L: 0.000721): 0.000084): 0.000134);
(K: 0.000589, (C: 0.000505, (H: 0.000385, L: 0.000385): 0.000120): 0.000084);
(K: 0.000589, (C: 0.000438, (H: 0.000218, L: 0.000218): 0.000219): 0.000152);
(K: 0.000519, (C: 0.000438, (H: 0.000400, L: 0.000400): 0.000037): 0.000081);
(K: 0.000659, (C: 0.000584, (H: 0.000432, L: 0.000432): 0.000152): 0.000074);
(K: 0.000659, (C: 0.000539, (H: 0.000432, L: 0.000432): 0.000107): 0.000119);
(K: 0.000659, (C: 0.000638, (H: 0.000281, L: 0.000281): 0.000357): 0.000020);
((C: 0.000832, K: 0.000832): 0.000027, (H: 0.000622, L: 0.000622): 0.000237);
((C: 0.000610, K: 0.000610): 0.000019, (H: 0.000455, L: 0.000455): 0.000174);
(K: 0.000720, (C: 0.000698, (H: 0.000543, L: 0.000543): 0.000155): 0.000022);
(K: 0.000720, (C: 0.000698, (H: 0.000543, L: 0.000543): 0.000155): 0.000022);
(K: 0.000720, (C: 0.000698, (H: 0.000402, L: 0.000402): 0.000296): 0.000022);
(K: 0.000553, (C: 0.000536, (H: 0.000150, L: 0.000150): 0.000385): 0.000017);
(K: 0.000553, (C: 0.000376, (H: 0.000254, L: 0.000254): 0.000122): 0.000177);
(K: 0.000693, (C: 0.000553, (H: 0.000366, L: 0.000366): 0.000187): 0.000140);
(K: 0.000443, (C: 0.000406, (H: 0.000280, L: 0.000280): 0.000127): 0.000036);
(K: 0.000623, (C: 0.000530, (H: 0.000474, L: 0.000474): 0.000056): 0.000094);
((C: 0.000566, K: 0.000566): 0.000057, (H: 0.000257, L: 0.000257): 0.000366);
(K: 0.000623, (C: 0.000566, (H: 0.000257, L: 0.000257): 0.000309): 0.000057);
((K: 0.000592, (H: 0.000292, L: 0.000292): 0.000301): 0.000077, C: 0.000669);
((K: 0.000588, (H: 0.000217, L: 0.000217): 0.000371): 0.000042, C: 0.000630);
((K: 0.000688, (H: 0.000554, L: 0.000554): 0.000134): 0.000194, C: 0.000882);
((K: 0.000661, (H: 0.000554, L: 0.000554): 0.000106): 0.000221, C: 0.000882);
((K: 0.000454, (H: 0.000367, L: 0.000367): 0.000087): 0.000152, C: 0.000606);
((K: 0.000454, (H: 0.000402, L: 0.000402): 0.000052): 0.000266, C: 0.000720);
((K: 0.000589, (H: 0.000521, L: 0.000521): 0.000067): 0.000345, C: 0.000934);
((K: 0.000589, (H: 0.000360, L: 0.000360): 0.000229): 0.000345, C: 0.000934);
((K: 0.000416, (H: 0.000109, L: 0.000109): 0.000307): 0.000521, C: 0.000936);
((K: 0.000612, (H: 0.000109, L: 0.000109): 0.000503): 0.000325, C: 0.000936);
((K: 0.000445, (H: 0.000101, L: 0.000101): 0.000344): 0.000491, C: 0.000936);
((K: 0.000552, (H: 0.000404, L: 0.000404): 0.000148): 0.000337, C: 0.000889);
((K: 0.000552, (H: 0.000404, L: 0.000404): 0.000148): 0.000219, C: 0.000771);
((K: 0.000702, (H: 0.000313, L: 0.000313): 0.000389): 0.000278, C: 0.000980);
((K: 0.000702, (H: 0.000313, L: 0.000313): 0.000389): 0.000278, C: 0.000980);
((K: 0.000605, (H: 0.000488, L: 0.000488): 0.000117): 0.000277, C: 0.000882);
((K: 0.000977, (H: 0.000652, L: 0.000652): 0.000325): 0.000200, C: 0.001177);
((K: 0.000652, (H: 0.000435, L: 0.000435): 0.000217): 0.000134, C: 0.000785);
((K: 0.000652, (H: 0.000435, L: 0.000435): 0.000217): 0.000127, C: 0.000778);
((K: 0.000603, (H: 0.000402, L: 0.000402): 0.000201): 0.000129, C: 0.000732);
((K: 0.000581, (H: 0.000515, L: 0.000515): 0.000066): 0.000132, C: 0.000714);
((K: 0.000575, (H: 0.000436, L: 0.000436): 0.000139): 0.000139, C: 0.000714);
((K: 0.000569, (H: 0.000434, L: 0.000434): 0.000134): 0.000033, C: 0.000602);
((K: 0.000638, (H: 0.000516, L: 0.000516): 0.000122): 0.000199, C: 0.000837);
((K: 0.000472, (H: 0.000358, L: 0.000358): 0.000114): 0.000147, C: 0.000619);
((K: 0.000472, (H: 0.000295, L: 0.000295): 0.000177): 0.000133, C: 0.000605);
((K: 0.000408, (H: 0.000226, L: 0.000226): 0.000183): 0.000054, C: 0.000462);
((K: 0.000307, (H: 0.000226, L: 0.000226): 0.000082): 0.000250, C: 0.000558);
((K: 0.000558, (H: 0.000369, L: 0.000369): 0.000189): 0.000079, C: 0.000637);
((K: 0.000664, (H: 0.000600, L: 0.000600): 0.000065): 0.000033, C: 0.000698);
(K: 0.000615, (C: 0.000567, (H: 0.000528, L: 0.000528): 0.000039): 0.000048);
(K: 0.000615, (C: 0.000566, (H: 0.000522, L: 0.000522): 0.000044): 0.000049);
(K: 0.000549, ((C: 0.000466, L: 0.000466): 0.000015, H: 0.000481): 0.000067);
(K: 0.000549, (C: 0.000470, (H: 0.000466, L: 0.000466): 0.000004): 0.000078);
(K: 0.000549, ((H: 0.000466, C: 0.000466): 0.000004, L: 0.000470): 0.000078);
(K: 0.000549, (C: 0.000470, (H: 0.000466, L: 0.000466): 0.000004): 0.000078);
(K: 0.000549, ((C: 0.000466, L: 0.000466): 0.000004, H: 0.000470): 0.000078);
((K: 0.000470, H: 0.000470): 0.000072, (C: 0.000466, L: 0.000466): 0.000076);
((K: 0.000369, H: 0.000369): 0.000189, (C: 0.000471, L: 0.000471): 0.000088);
((K: 0.000417, H: 0.000417): 0.000075, (C: 0.000387, L: 0.000387): 0.000104);
((K: 0.000303, H: 0.000303): 0.000188, (C: 0.000390, L: 0.000390): 0.000101);
((C: 0.000452, (K: 0.000227, H: 0.000227): 0.000224): 0.000307, L: 0.000759);
((C: 0.000338, (K: 0.000260, H: 0.000260): 0.000078): 0.000211, L: 0.000549);
((C: 0.000365, (K: 0.000198, H: 0.000198): 0.000167): 0.000184, L: 0.000549);
((C: 0.000474, (K: 0.000198, H: 0.000198): 0.000276): 0.000075, L: 0.000549);
((C: 0.000438, (K: 0.000363, H: 0.000363): 0.000075): 0.000111, L: 0.000549);
((C: 0.000438, (K: 0.000175, H: 0.000175): 0.000263): 0.000063, L: 0.000501);
((C: 0.000397, (K: 0.000224, H: 0.000224): 0.000173): 0.000048, L: 0.000445);
((C: 0.000547, (K: 0.000309, H: 0.000309): 0.000238): 0.000052, L: 0.000599);
((C: 0.000705, (K: 0.000398, H: 0.000398): 0.000307): 0.000066, L: 0.000772);
((C: 0.000603, (K: 0.000398, H: 0.000398): 0.000205): 0.000169, L: 0.000772);
((C: 0.000603, (K: 0.000277, H: 0.000277): 0.000326): 0.000169, L: 0.000772);
((C: 0.000603, (K: 0.000274, H: 0.000274): 0.000329): 0.000169, L: 0.000772);
((C: 0.000664, (K: 0.000274, H: 0.000274): 0.000390): 0.000108, L: 0.000772);
((C: 0.000664, (K: 0.000462, H: 0.000462): 0.000202): 0.000150, L: 0.000814);
(C: 0.000561, (L: 0.000502, (K: 0.000318, H: 0.000318): 0.000184): 0.000059);
(C: 0.000646, (L: 0.000604, (K: 0.000366, H: 0.000366): 0.000238): 0.000041);
(C: 0.000646, (L: 0.000604, (K: 0.000339, H: 0.000339): 0.000266): 0.000041);
(C: 0.000490, (L: 0.000459, (K: 0.000130, H: 0.000130): 0.000328): 0.000031);
(C: 0.000606, (L: 0.000462, (K: 0.000423, H: 0.000423): 0.000039): 0.000144);
(C: 0.000606, (L: 0.000568, (K: 0.000423, H: 0.000423): 0.000145): 0.000038);
((L: 0.000366, (C: 0.000286, H: 0.000286): 0.000080): 0.000068, K: 0.000434);
((L: 0.000465, (C: 0.000353, H: 0.000353): 0.000112): 0.000086, K: 0.000551);
((L: 0.000527, (C: 0.000379, H: 0.000379): 0.000148): 0.000025, K: 0.000551);
((C: 0.000231, H: 0.000231): 0.000211, (L: 0.000422, K: 0.000422): 0.000020);
(((C: 0.000327, H: 0.000327): 0.000271, K: 0.000598): 0.000028, L: 0.000626);
(((C: 0.000447, H: 0.000447): 0.000019, K: 0.000466): 0.000023, L: 0.000489);
(((C: 0.000506, H: 0.000506): 0.000020, K: 0.000526): 0.000021, L: 0.000547);
(K: 0.000547, ((C: 0.000506, H: 0.000506): 0.000035, L: 0.000540): 0.000007);
((K: 0.000540, L: 0.000540): 0.000007, (C: 0.000506, H: 0.000506): 0.000041);
((K: 0.000536, L: 0.000536): 0.000011, (C: 0.000479, H: 0.000479): 0.000068);
(K: 0.000547, ((C: 0.000314, H: 0.000314): 0.000229, L: 0.000542): 0.000004);
(K: 0.000547, ((C: 0.000438, H: 0.000438): 0.000105, L: 0.000542): 0.000004);
(K: 0.000547, ((C: 0.000424, H: 0.000424): 0.000118, L: 0.000542): 0.000004);
(K: 0.000747, ((C: 0.000580, H: 0.000580): 0.000151, L: 0.000730): 0.000017);
(K: 0.000550, ((C: 0.000427, H: 0.000427): 0.000111, L: 0.000538): 0.000013);
((K: 0.000538, L: 0.000538): 0.000013, (C: 0.000436, H: 0.000436): 0.000115);
((K: 0.000538, L: 0.000538): 0.000013, (C: 0.000436, H: 0.000436): 0.000115);
(((C: 0.000320, H: 0.000320): 0.000218, K: 0.000538): 0.000013, L: 0.000550);
(((C: 0.000472, H: 0.000472): 0.000060, K: 0.000532): 0.000019, L: 0.000550);
((H: 0.000795, (C: 0.000674, K: 0.000674): 0.000120): 0.000041, L: 0.000836);
((C: 0.000649, K: 0.000649): 0.000046, (H: 0.000662, L: 0.000662): 0.000034);
((C: 0.000649, K: 0.000649): 0.000046, (H: 0.000662, L: 0.000662): 0.000034);
(((C: 0.000649, K: 0.000649): 0.000009, L: 0.000658): 0.000038, H: 0.000696);
((C: 0.000504, (L: 0.000501, K: 0.000501): 0.000004): 0.000032, H: 0.000537);
(((H: 0.000501, C: 0.000501): 0.000004, L: 0.000504): 0.000032, K: 0.000537);
(((C: 0.000501, L: 0.000501): 0.000009, H: 0.000509): 0.000027, K: 0.000537);
(((C: 0.000454, L: 0.000454): 0.000017, H: 0.000471): 0.000016, K: 0.000487);
((C: 0.000703, (H: 0.000701, L: 0.000701): 0.000002): 0.000048, K: 0.000752);
(((H: 0.000396, C: 0.000396): 0.000335, L: 0.000731): 0.000021, K: 0.000752);
(((H: 0.000706, C: 0.000706): 0.000030, L: 0.000737): 0.000015, K: 0.000752);
((H: 0.000654, C: 0.000654): 0.000097, (K: 0.000737, L: 0.000737): 0.000015);
(((H: 0.000688, C: 0.000688): 0.000049, L: 0.000737): 0.000015, K: 0.000752);
((L: 0.000718, K: 0.000718): 0.000034, (H: 0.000688, C: 0.000688): 0.000064);
((L: 0.000718, K: 0.000718): 0.000034, (H: 0.000676, C: 0.000676): 0.000075);
((L: 0.000718, K: 0.000718): 0.000034, (H: 0.000691, C: 0.000691): 0.000060);
((L: 0.000631, K: 0.000631): 0.000121, (H: 0.000599, C: 0.000599): 0.000153);
((L: 0.000645, K: 0.000645): 0.000107, (H: 0.000685, C: 0.000685): 0.000066);
((L: 0.000409, K: 0.000409): 0.000216, (H: 0.000381, C: 0.000381): 0.000244);
((L: 0.000409, K: 0.000409): 0.000216, (H: 0.000447, C: 0.000447): 0.000177);
((L: 0.000409, K: 0.000409): 0.000216, (H: 0.000406, C: 0.000406): 0.000218);
((L: 0.000533, K: 0.000533): 0.000092, (H: 0.000406, C: 0.000406): 0.000218);
((L: 0.000345, K: 0.000345): 0.000425, (H: 0.000305, C: 0.000305): 0.000465);
((L: 0.000351, K: 0.000351): 0.000173, (H: 0.000303, C: 0.000303): 0.000221);
((L: 0.000570, K: 0.000570): 0.000281, (H: 0.000568, C: 0.000568): 0.000283);
(((L: 0.000467, K: 0.000467): 0.000182, C: 0.000649): 0.000053, H: 0.000702);
(((L: 0.000427, K: 0.000427): 0.000222, C: 0.000649): 0.000053, H: 0.000702);
((L: 0.000427, K: 0.000427): 0.000238, (H: 0.000631, C: 0.000631): 0.000034);
((L: 0.000738, K: 0.000738): 0.000104, (H: 0.000798, C: 0.000798): 0.000043);
(((L: 0.000533, K: 0.000533): 0.000020, C: 0.000553): 0.000055, H: 0.000608);
(((L: 0.000533, K: 0.000533): 0.000042, C: 0.000575): 0.000033, H: 0.000608);
((L: 0.000578, K: 0.000578): 0.000030, (H: 0.000596, C: 0.000596): 0.000012);
((H: 0.000593, (L: 0.000578, K: 0.000578): 0.000015): 0.000014, C: 0.000608);
((L: 0.000647, K: 0.000647): 0.000033, (H: 0.000663, C: 0.000663): 0.000016);
(((L: 0.000807, K: 0.000807): 0.000022, C: 0.000829): 0.000020, H: 0.000848);
(((L: 0.000807, K: 0.000807): 0.000010, C: 0.000818): 0.000031, H: 0.000848);
((L: 0.000700, (C: 0.000660, K: 0.000660): 0.000039): 0.000149, H: 0.000848);
(L: 0.000848, ((C: 0.000770, H: 0.000770): 0.000075, K: 0.000846): 0.000003);
(((C: 0.000869, H: 0.000869): 0.000223, L: 0.001092): 0.000003, K: 0.001095);
(((C: 0.000603, H: 0.000603): 0.000155, L: 0.000758): 0.000002, K: 0.000760);
(L: 0.000760, (H: 0.000758, (C: 0.000713, K: 0.000713): 0.000045): 0.000002);
((H: 0.000758, L: 0.000758): 0.000002, (C: 0.000693, K: 0.000693): 0.000067);
((C: 0.000595, H: 0.000595): 0.000165, (K: 0.000758, L: 0.000758): 0.000002);
(((C: 0.000548, K: 0.000548): 0.000210, H: 0.000758): 0.000002, L: 0.000760);
(((C: 0.000548, K: 0.000548): 0.000210, H: 0.000758): 0.000002, L: 0.000760);
(((C: 0.001084, K: 0.001084): 0.000061, H: 0.001146): 0.000004, L: 0.001149);
(((C: 0.001085, K: 0.001085): 0.000061, H: 0.001146): 0.000004, L: 0.001149);
(((C: 0.000662, K: 0.000662): 0.000080, H: 0.000742): 0.000002, L: 0.000745);
(((C: 0.000606, K: 0.000606): 0.000051, H: 0.000657): 0.000002, L: 0.000659);
(H: 0.000689, ((C: 0.000487, K: 0.000487): 0.000199, L: 0.000687): 0.000002);
(H: 0.000953, ((C: 0.000674, K: 0.000674): 0.000276, L: 0.000950): 0.000003);
((C: 0.000571, K: 0.000571): 0.000388, (L: 0.000956, H: 0.000956): 0.000003);
((C: 0.000754, K: 0.000754): 0.000205, (L: 0.000956, H: 0.000956): 0.000003);
(H: 0.000886, ((C: 0.000679, K: 0.000679): 0.000204, L: 0.000883): 0.000003);
(H: 0.000886, ((C: 0.000733, K: 0.000733): 0.000150, L: 0.000883): 0.000003);
((C: 0.000940, K: 0.000940): 0.000196, (L: 0.000953, H: 0.000953): 0.000184);
(C: 0.000876, (L: 0.000734, (H: 0.000725, K: 0.000725): 0.000010): 0.000141);
(C: 0.001219, (L: 0.001022, (H: 0.001009, K: 0.001009): 0.000014): 0.000197);
(C: 0.001083, (L: 0.001002, (H: 0.000871, K: 0.000871): 0.000131): 0.000081);
(C: 0.001054, (L: 0.000923, (H: 0.000871, K: 0.000871): 0.000052): 0.000132);
((C: 0.000997, K: 0.000997): 0.000057, (L: 0.000984, H: 0.000984): 0.000070);
((C: 0.001024, K: 0.001024): 0.000054, (L: 0.000886, H: 0.000886): 0.000192);
((C: 0.000831, K: 0.000831): 0.000382, (L: 0.000643, H: 0.000643): 0.000570);
((C: 0.001051, K: 0.001051): 0.000163, (L: 0.000845, H: 0.000845): 0.000368);
(C: 0.001027, ((L: 0.000610, H: 0.000610): 0.000279, K: 0.000889): 0.000138);
((C: 0.000612, K: 0.000612): 0.000060, (L: 0.000546, H: 0.000546): 0.000127);
(C: 0.000573, ((L: 0.000465, H: 0.000465): 0.000035, K: 0.000500): 0.000073);
(C: 0.000800, ((L: 0.000550, H: 0.000550): 0.000073, K: 0.000623): 0.000177);
(C: 0.000800, ((L: 0.000548, H: 0.000548): 0.000062, K: 0.000610): 0.000190);
(C: 0.000521, (H: 0.000397, (L: 0.000357, K: 0.000357): 0.000040): 0.000124);
(C: 0.000765, (H: 0.000606, (L: 0.000524, K: 0.000524): 0.000082): 0.000159);
(C: 0.000765, (H: 0.000598, (L: 0.000524, K: 0.000524): 0.000074): 0.000167);
((L: 0.000664, (H: 0.000549, C: 0.000549): 0.000115): 0.000101, K: 0.000765);
((L: 0.000378, (H: 0.000332, C: 0.000332): 0.000046): 0.000108, K: 0.000486);
((L: 0.000414, (H: 0.000332, C: 0.000332): 0.000082): 0.000072, K: 0.000486);
(((L: 0.000491, C: 0.000491): 0.000123, H: 0.000614): 0.000149, K: 0.000763);
(((L: 0.000562, C: 0.000562): 0.000170, H: 0.000732): 0.000141, K: 0.000873);
(((L: 0.000430, C: 0.000430): 0.000383, H: 0.000812): 0.000060, K: 0.000873);
(((L: 0.000613, C: 0.000613): 0.000070, H: 0.000683): 0.000051, K: 0.000734);
(((L: 0.000398, C: 0.000398): 0.000046, H: 0.000444): 0.000033, K: 0.000477);
((L: 0.000567, C: 0.000567): 0.000112, (K: 0.000599, H: 0.000599): 0.000079);
((L: 0.000656, C: 0.000656): 0.000129, (K: 0.000694, H: 0.000694): 0.000092);
((K: 0.000692, (L: 0.000656, C: 0.000656): 0.000036): 0.000094, H: 0.000786);
((K: 0.000713, (L: 0.000656, C: 0.000656): 0.000057): 0.000072, H: 0.000786);
(((K: 0.000656, C: 0.000656): 0.000057, L: 0.000713): 0.000072, H: 0.000786);
(((K: 0.000503, C: 0.000503): 0.000020, L: 0.000523): 0.000079, H: 0.000602);
(((K: 0.000503, C: 0.000503): 0.000034, L: 0.000537): 0.000065, H: 0.000602);
(((K: 0.000562, C: 0.000562): 0.000057, L: 0.000618): 0.000054, H: 0.000672);
(((K: 0.000562, C: 0.000562): 0.000064, L: 0.000625): 0.000047, H: 0.000672);
(((K: 0.000562, C: 0.000562): 0.000064, L: 0.000625): 0.000077, H: 0.000702);
(((K: 0.000562, C: 0.000562): 0.000080, L: 0.000641): 0.000061, H: 0.000702);
(((K: 0.000359, C: 0.000359): 0.000046, L: 0.000406): 0.000044, H: 0.000449);
(((K: 0.000515, C: 0.000515): 0.000094, L: 0.000610): 0.000034, H: 0.000644);
(((K: 0.000515, C: 0.000515): 0.000086, L: 0.000601): 0.000043, H: 0.000644);
(((K: 0.000515, C: 0.000515): 0.000057, L: 0.000572): 0.000072, H: 0.000644);
(((K: 0.000415, C: 0.000415): 0.000082, L: 0.000497): 0.000063, H: 0.000560);
(((K: 0.000437, C: 0.000437): 0.000101, L: 0.000537): 0.000021, H: 0.000558);
(((K: 0.000437, C: 0.000437): 0.000072, L: 0.000509): 0.000050, H: 0.000558);
(((K: 0.000548, C: 0.000548): 0.000100, L: 0.000648): 0.000053, H: 0.000701);
(L: 0.000593, ((K: 0.000464, C: 0.000464): 0.000049, H: 0.000512): 0.000081);
(L: 0.000594, ((K: 0.000450, C: 0.000450): 0.000068, H: 0.000518): 0.000076);
(L: 0.000736, ((K: 0.000557, C: 0.000557): 0.000081, H: 0.000638): 0.000098);
(L: 0.000736, ((K: 0.000454, C: 0.000454): 0.000120, H: 0.000575): 0.000161);
(L: 0.000736, ((K: 0.000454, C: 0.000454): 0.000097, H: 0.000552): 0.000184);
(L: 0.000736, (K: 0.000620, (H: 0.000520, C: 0.000520): 0.000100): 0.000116);
(L: 0.000920, (K: 0.000771, (H: 0.000651, C: 0.000651): 0.000120): 0.000149);
(L: 0.000664, (K: 0.000522, (H: 0.000470, C: 0.000470): 0.000052): 0.000143);
(L: 0.000664, (K: 0.000522, (H: 0.000470, C: 0.000470): 0.000052): 0.000143);
(L: 0.000664, ((K: 0.000470, C: 0.000470): 0.000052, H: 0.000522): 0.000143);
