((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(((C: 0.001257, H: 0.001257): 0.000058, L: 0.001315): 0.000542, K: 0.001857);
((H: 0.001768, (C: 0.001690, L: 0.001690): 0.000079): 0.000728, K: 0.002497);
(((H: 0.001253, L: 0.001253): 0.000165, C: 0.001418): 0.000434, K: 0.001851);
(((H: 0.001066, L: 0.001066): 0.000234, C: 0.001300): 0.000302, K: 0.001602);
(((H: 0.000775, L: 0.000775): 0.000491, C: 0.001266): 0.000335, K: 0.001602);
(((H: 0.000856, L: 0.000856): 0.000903, C: 0.001760): 0.000145, K: 0.001905);
(((H: 0.000856, L: 0.000856): 0.000766, C: 0.001623): 0.000282, K: 0.001905);
(((H: 0.000741, L: 0.000741): 0.000300, C: 0.001041): 0.000181, K: 0.001222);
(((H: 0.000741, L: 0.000741): 0.000300, C: 0.001041): 0.000181, K: 0.001222);
(((H: 0.000741, L: 0.000741): 0.000389, C: 0.001130): 0.000092, K: 0.001222);
(((H: 0.000937, L: 0.000937): 0.000193, C: 0.001130): 0.000092, K: 0.001222);
(((H: 0.000639, L: 0.000639): 0.000491, C: 0.001130): 0.000159, K: 0.001289);
(((H: 0.000788, L: 0.000788): 0.000299, C: 0.001087): 0.000202, K: 0.001289);
(((H: 0.000788, L: 0.000788): 0.000299, C: 0.001087): 0.000202, K: 0.001289);
(((H: 0.001079, L: 0.001079): 0.000402, C: 0.001481): 0.000234, K: 0.001714);
(((H: 0.000914, L: 0.000914): 0.000340, C: 0.001255): 0.000198, K: 0.001452);
(((H: 0.000914, L: 0.000914): 0.000340, C: 0.001255): 0.000198, K: 0.001452);
(((H: 0.001054, L: 0.001054): 0.000392, C: 0.001446): 0.000228, K: 0.001674);
(((H: 0.001054, L: 0.001054): 0.000392, C: 0.001446): 0.000228, K: 0.001674);
(((H: 0.001054, L: 0.001054): 0.000392, C: 0.001446): 0.000228, K: 0.001674);
(((H: 0.000628, L: 0.000628): 0.000631, C: 0.001259): 0.000123, K: 0.001383);
(((H: 0.000628, L: 0.000628): 0.000631, C: 0.001259): 0.000123, K: 0.001383);
(((H: 0.000825, L: 0.000825): 0.000434, C: 0.001259): 0.000123, K: 0.001383);
(((H: 0.000825, L: 0.000825): 0.000434, C: 0.001259): 0.000123, K: 0.001383);
(((H: 0.000825, L: 0.000825): 0.000434, C: 0.001259): 0.000123, K: 0.001383);
(((H: 0.000825, L: 0.000825): 0.000444, C: 0.001269): 0.000114, K: 0.001383);
(((H: 0.000825, L: 0.000825): 0.000444, C: 0.001269): 0.000114, K: 0.001383);
(((H: 0.000825, L: 0.000825): 0.000444, C: 0.001269): 0.000114, K: 0.001383);
(((H: 0.000825, L: 0.000825): 0.000444, C: 0.001269): 0.000114, K: 0.001383);
(((H: 0.000825, L: 0.000825): 0.000444, C: 0.001269): 0.000114, K: 0.001383);
(((H: 0.000825, L: 0.000825): 0.000373, C: 0.001198): 0.000184, K: 0.001383);
(((H: 0.001025, L: 0.001025): 0.000203, C: 0.001228): 0.000154, K: 0.001383);
(((H: 0.001064, L: 0.001064): 0.000164, C: 0.001228): 0.000154, K: 0.001383);
(((H: 0.001064, L: 0.001064): 0.000152, C: 0.001216): 0.000159, K: 0.001374);
(C: 0.001421, ((H: 0.001064, L: 0.001064): 0.000280, K: 0.001344): 0.000077);
(((H: 0.001172, L: 0.001172): 0.000218, C: 0.001390): 0.000030, K: 0.001421);
((K: 0.001390, (H: 0.001205, L: 0.001205): 0.000185): 0.000030, C: 0.001421);
(K: 0.001421, (C: 0.001407, (H: 0.001011, L: 0.001011): 0.000396): 0.000013);
(K: 0.001421, (C: 0.001407, (H: 0.001310, L: 0.001310): 0.000097): 0.000013);
((K: 0.001407, (H: 0.001267, L: 0.001267): 0.000141): 0.000013, C: 0.001421);
((K: 0.001407, (H: 0.001100, L: 0.001100): 0.000307): 0.000013, C: 0.001421);
(K: 0.001421, (C: 0.001407, (H: 0.001100, L: 0.001100): 0.000307): 0.000013);
(K: 0.001421, (C: 0.001390, (H: 0.001084, L: 0.001084): 0.000306): 0.000031);
(K: 0.001326, (C: 0.001224, (H: 0.001123, L: 0.001123): 0.000101): 0.000102);
(K: 0.001326, (C: 0.001224, (H: 0.001123, L: 0.001123): 0.000101): 0.000102);
(K: 0.001364, (C: 0.001279, (H: 0.001123, L: 0.001123): 0.000156): 0.000084);
((C: 0.001528, K: 0.001528): 0.000258, (H: 0.001446, L: 0.001446): 0.000341);
(K: 0.001604, (C: 0.001488, (H: 0.001298, L: 0.001298): 0.000191): 0.000116);
((C: 0.001425, (H: 0.001239, K: 0.001239): 0.000187): 0.000178, L: 0.001604);
((C: 0.001172, (H: 0.001141, K: 0.001141): 0.000032): 0.000046, L: 0.001218);
(((H: 0.001141, C: 0.001141): 0.000001, K: 0.001142): 0.000076, L: 0.001218);
((K: 0.001445, C: 0.001445): 0.000098, (H: 0.001478, L: 0.001478): 0.000065);
(K: 0.001543, (H: 0.001533, (L: 0.001445, C: 0.001445): 0.000088): 0.000010);
((K: 0.001501, C: 0.001501): 0.000042, (L: 0.001274, H: 0.001274): 0.000269);
(K: 0.001543, ((L: 0.001274, H: 0.001274): 0.000066, C: 0.001341): 0.000202);
(((L: 0.001274, H: 0.001274): 0.000066, K: 0.001341): 0.000202, C: 0.001543);
(((L: 0.002221, H: 0.002221): 0.000170, K: 0.002392): 0.000177, C: 0.002569);
(((L: 0.001486, H: 0.001486): 0.000180, K: 0.001666): 0.000217, C: 0.001883);
(((L: 0.001314, H: 0.001314): 0.000340, K: 0.001654): 0.000214, C: 0.001868);
(((L: 0.001314, H: 0.001314): 0.000340, K: 0.001654): 0.000320, C: 0.001974);
((L: 0.001423, H: 0.001423): 0.000551, (C: 0.001915, K: 0.001915): 0.000060);
((C: 0.001887, (L: 0.001696, H: 0.001696): 0.000191): 0.000087, K: 0.001974);
(C: 0.001974, (K: 0.001887, (L: 0.001696, H: 0.001696): 0.000191): 0.000087);
((L: 0.001714, H: 0.001714): 0.000261, (C: 0.001874, K: 0.001874): 0.000101);
(K: 0.001562, ((L: 0.001356, H: 0.001356): 0.000155, C: 0.001511): 0.000051);
(K: 0.001562, ((L: 0.001356, H: 0.001356): 0.000152, C: 0.001508): 0.000055);
(C: 0.001562, (K: 0.001508, (L: 0.001360, H: 0.001360): 0.000148): 0.000055);
((C: 0.001736, (L: 0.001516, H: 0.001516): 0.000221): 0.000005, K: 0.001741);
((C: 0.001417, (L: 0.001396, H: 0.001396): 0.000020): 0.000187, K: 0.001604);
(C: 0.001604, (K: 0.001392, (L: 0.001295, H: 0.001295): 0.000097): 0.000212);
(C: 0.001604, ((L: 0.001095, K: 0.001095): 0.000336, H: 0.001431): 0.000173);
(C: 0.001626, ((L: 0.000799, K: 0.000799): 0.000632, H: 0.001431): 0.000195);
((C: 0.001431, H: 0.001431): 0.000195, (L: 0.001100, K: 0.001100): 0.000526);
(C: 0.001411, ((L: 0.001057, K: 0.001057): 0.000197, H: 0.001255): 0.000157);
(C: 0.001411, ((L: 0.001057, K: 0.001057): 0.000197, H: 0.001255): 0.000157);
(((L: 0.001057, K: 0.001057): 0.000197, C: 0.001255): 0.000225, H: 0.001479);
((L: 0.001339, (C: 0.001257, K: 0.001257): 0.000082): 0.000140, H: 0.001479);
((L: 0.001312, (C: 0.001247, K: 0.001247): 0.000064): 0.000147, H: 0.001459);
((L: 0.001127, (C: 0.001057, K: 0.001057): 0.000070): 0.000109, H: 0.001236);
((L: 0.001104, (C: 0.000739, K: 0.000739): 0.000365): 0.000132, H: 0.001236);
((L: 0.001178, (C: 0.000718, K: 0.000718): 0.000461): 0.000058, H: 0.001236);
((L: 0.001178, (C: 0.000507, K: 0.000507): 0.000671): 0.000058, H: 0.001236);
((L: 0.001178, (C: 0.000705, K: 0.000705): 0.000474): 0.000058, H: 0.001236);
((L: 0.000961, (C: 0.000575, K: 0.000575): 0.000386): 0.000047, H: 0.001008);
((L: 0.001517, (C: 0.000907, K: 0.000907): 0.000610): 0.000075, H: 0.001591);
((L: 0.001517, (C: 0.001379, K: 0.001379): 0.000138): 0.000075, H: 0.001591);
((L: 0.001456, (C: 0.001217, K: 0.001217): 0.000240): 0.000135, H: 0.001591);
(((L: 0.001380, K: 0.001380): 0.000076, C: 0.001456): 0.000135, H: 0.001591);
(((L: 0.001136, K: 0.001136): 0.000322, C: 0.001457): 0.000103, H: 0.001561);
(((L: 0.001136, K: 0.001136): 0.000322, C: 0.001457): 0.000103, H: 0.001561);
(((L: 0.001578, K: 0.001578): 0.000447, C: 0.002025): 0.000144, H: 0.002168);
(C: 0.001406, ((L: 0.001023, K: 0.001023): 0.000101, H: 0.001124): 0.000282);
(C: 0.001406, ((L: 0.001182, K: 0.001182): 0.000161, H: 0.001343): 0.000063);
(C: 0.001406, ((L: 0.001182, K: 0.001182): 0.000161, H: 0.001343): 0.000063);
(((L: 0.001053, K: 0.001053): 0.000330, C: 0.001383): 0.000023, H: 0.001406);
(C: 0.001406, ((L: 0.001053, K: 0.001053): 0.000330, H: 0.001383): 0.000023);
(C: 0.001406, ((L: 0.001053, K: 0.001053): 0.000330, H: 0.001383): 0.000023);
(((C: 0.001558, K: 0.001558): 0.000143, H: 0.001701): 0.000248, L: 0.001949);
(((C: 0.001173, K: 0.001173): 0.000159, H: 0.001333): 0.000056, L: 0.001389);
(((C: 0.001063, K: 0.001063): 0.000170, H: 0.001233): 0.000156, L: 0.001389);
(((C: 0.000837, K: 0.000837): 0.000448, H: 0.001286): 0.000103, L: 0.001389);
(H: 0.001389, ((C: 0.001202, K: 0.001202): 0.000075, L: 0.001277): 0.000112);
((H: 0.001183, K: 0.001183): 0.000206, (C: 0.001277, L: 0.001277): 0.000112);
((H: 0.001183, K: 0.001183): 0.000206, (C: 0.001277, L: 0.001277): 0.000112);
((C: 0.001326, (H: 0.001250, K: 0.001250): 0.000077): 0.000063, L: 0.001389);
((C: 0.001345, (H: 0.001192, K: 0.001192): 0.000153): 0.000044, L: 0.001389);
((C: 0.001534, (H: 0.001144, K: 0.001144): 0.000390): 0.000050, L: 0.001584);
(C: 0.001584, (L: 0.001534, (H: 0.001302, K: 0.001302): 0.000231): 0.000050);
(C: 0.001584, ((H: 0.001302, L: 0.001302): 0.000113, K: 0.001415): 0.000169);
(C: 0.001857, (L: 0.001670, (H: 0.001409, K: 0.001409): 0.000261): 0.000187);
(C: 0.001857, (L: 0.001797, (H: 0.001249, K: 0.001249): 0.000548): 0.000059);
(((H: 0.001147, L: 0.001147): 0.000650, C: 0.001797): 0.000059, K: 0.001857);
((H: 0.001147, L: 0.001147): 0.000709, (K: 0.001498, C: 0.001498): 0.000358);
((K: 0.001754, (H: 0.001147, L: 0.001147): 0.000606): 0.000103, C: 0.001857);
(((H: 0.001147, L: 0.001147): 0.000606, C: 0.001754): 0.000103, K: 0.001857);
(((H: 0.000719, L: 0.000719): 0.001035, C: 0.001754): 0.000103, K: 0.001857);
(((H: 0.000719, L: 0.000719): 0.000748, C: 0.001467): 0.000390, K: 0.001857);
(((H: 0.001201, L: 0.001201): 0.000266, C: 0.001467): 0.000390, K: 0.001857);
(((H: 0.001373, L: 0.001373): 0.000094, C: 0.001467): 0.000390, K: 0.001857);
(((H: 0.001392, L: 0.001392): 0.000075, C: 0.001467): 0.000390, K: 0.001857);
((H: 0.001529, (C: 0.001392, L: 0.001392): 0.000137): 0.000328, K: 0.001857);
(((C: 0.001242, H: 0.001242): 0.000203, L: 0.001444): 0.000412, K: 0.001857);
(((C: 0.001364, H: 0.001364): 0.000081, L: 0.001444): 0.000412, K: 0.001857);
(((C: 0.001428, H: 0.001428): 0.000082, L: 0.001510): 0.000347, K: 0.001857);
(((C: 0.001427, H: 0.001427): 0.000083, L: 0.001510): 0.000347, K: 0.001857);
(((C: 0.001323, H: 0.001323): 0.000187, L: 0.001510): 0.000347, K: 0.001857);
(((C: 0.001323, H: 0.001323): 0.000260, L: 0.001583): 0.000273, K: 0.001857);
(((C: 0.001378, H: 0.001378): 0.000050, L: 0.001428): 0.000429, K: 0.001857);
(((C: 0.001832, H: 0.001832): 0.000063, L: 0.001896): 0.000255, K: 0.002150);
((H: 0.001896, (C: 0.001832, L: 0.001832): 0.000063): 0.000255, K: 0.002150);
((H: 0.001567, (C: 0.001525, L: 0.001525): 0.000043): 0.000583, K: 0.002150);
((H: 0.001567, (C: 0.001525, L: 0.001525): 0.000043): 0.000464, K: 0.002031);
((H: 0.001567, (C: 0.001378, L: 0.001378): 0.000189): 0.000464, K: 0.002031);
((H: 0.001739, (C: 0.001384, L: 0.001384): 0.000355): 0.000515, K: 0.002253);
((H: 0.001739, (C: 0.001573, L: 0.001573): 0.000165): 0.000515, K: 0.002253);
((H: 0.001739, (C: 0.001520, L: 0.001520): 0.000218): 0.000515, K: 0.002253);
((H: 0.001741, (C: 0.001133, L: 0.001133): 0.000608): 0.000513, K: 0.002253);
((H: 0.001667, (C: 0.001282, L: 0.001282): 0.000385): 0.000526, K: 0.002193);
((H: 0.001667, (C: 0.001445, L: 0.001445): 0.000222): 0.000526, K: 0.002193);
((H: 0.001717, (C: 0.001480, L: 0.001480): 0.000238): 0.000475, K: 0.002193);
((H: 0.001566, (C: 0.001480, L: 0.001480): 0.000086): 0.000627, K: 0.002193);
((H: 0.001749, (C: 0.001593, L: 0.001593): 0.000156): 0.000783, K: 0.002531);
((H: 0.001749, (C: 0.001589, L: 0.001589): 0.000160): 0.000783, K: 0.002531);
((H: 0.001749, (C: 0.001303, L: 0.001303): 0.000446): 0.000783, K: 0.002531);
((H: 0.001327, (C: 0.001194, L: 0.001194): 0.000133): 0.000880, K: 0.002207);
((H: 0.001259, (C: 0.001194, L: 0.001194): 0.000065): 0.000947, K: 0.002207);
((H: 0.001259, (C: 0.001031, L: 0.001031): 0.000229): 0.000947, K: 0.002207);
((H: 0.001291, (C: 0.001202, L: 0.001202): 0.000089): 0.000916, K: 0.002207);
((H: 0.001523, (C: 0.001147, L: 0.001147): 0.000376): 0.000684, K: 0.002207);
((H: 0.001112, (C: 0.001019, L: 0.001019): 0.000093): 0.001095, K: 0.002207);
((H: 0.001112, (C: 0.000914, L: 0.000914): 0.000197): 0.000962, K: 0.002074);
((H: 0.001112, (C: 0.001075, L: 0.001075): 0.000037): 0.000962, K: 0.002074);
((H: 0.001096, (C: 0.000988, L: 0.000988): 0.000108): 0.000748, K: 0.001844);
((H: 0.001096, (C: 0.000988, L: 0.000988): 0.000108): 0.001106, K: 0.002202);
((H: 0.001096, (C: 0.000988, L: 0.000988): 0.000108): 0.000820, K: 0.001916);
((H: 0.001815, (C: 0.001385, L: 0.001385): 0.000431): 0.000757, K: 0.002573);
((H: 0.001983, (C: 0.001212, L: 0.001212): 0.000771): 0.000590, K: 0.002573);
((H: 0.001622, (C: 0.001212, L: 0.001212): 0.000410): 0.000965, K: 0.002587);
((H: 0.001622, (C: 0.001212, L: 0.001212): 0.000410): 0.000664, K: 0.002286);
((H: 0.001622, (C: 0.001212, L: 0.001212): 0.000410): 0.000474, K: 0.002096);
((H: 0.001622, (C: 0.001212, L: 0.001212): 0.000410): 0.000474, K: 0.002096);
((H: 0.001622, (C: 0.001495, L: 0.001495): 0.000128): 0.000474, K: 0.002096);
(((C: 0.001201, H: 0.001201): 0.000102, L: 0.001303): 0.000380, K: 0.001684);
(((C: 0.001470, H: 0.001470): 0.000210, L: 0.001680): 0.000490, K: 0.002170);
(((C: 0.001325, H: 0.001325): 0.000324, L: 0.001649): 0.000521, K: 0.002170);
(((C: 0.001325, H: 0.001325): 0.000324, L: 0.001649): 0.000521, K: 0.002170);
(((C: 0.000535, H: 0.000535): 0.000818, L: 0.001353): 0.000818, K: 0.002170);
(((C: 0.000626, H: 0.000626): 0.000726, L: 0.001353): 0.000818, K: 0.002170);
(((C: 0.000626, H: 0.000626): 0.000726, L: 0.001353): 0.000818, K: 0.002170);
(((C: 0.000805, H: 0.000805): 0.000548, L: 0.001353): 0.000818, K: 0.002170);
(((C: 0.001135, H: 0.001135): 0.000300, L: 0.001434): 0.000736, K: 0.002170);
(((C: 0.000813, H: 0.000813): 0.000377, L: 0.001190): 0.000981, K: 0.002170);
(((C: 0.000813, H: 0.000813): 0.000342, L: 0.001155): 0.001223, K: 0.002377);
(((C: 0.001007, H: 0.001007): 0.000582, L: 0.001589): 0.000788, K: 0.002377);
(((C: 0.000687, H: 0.000687): 0.000902, L: 0.001589): 0.000788, K: 0.002377);
(((C: 0.000820, H: 0.000820): 0.000659, L: 0.001479): 0.000898, K: 0.002377);
(((C: 0.000778, H: 0.000778): 0.000701, L: 0.001479): 0.001014, K: 0.002493);
(((C: 0.000778, H: 0.000778): 0.000499, L: 0.001277): 0.000865, K: 0.002143);
(((C: 0.001044, H: 0.001044): 0.000102, L: 0.001146): 0.001142, K: 0.002289);
(((C: 0.000964, H: 0.000964): 0.000247, L: 0.001212): 0.001077, K: 0.002289);
(((C: 0.000905, H: 0.000905): 0.000344, L: 0.001248): 0.001040, K: 0.002289);
(((C: 0.001091, H: 0.001091): 0.000137, L: 0.001227): 0.001284, K: 0.002511);
(((C: 0.000888, H: 0.000888): 0.000339, L: 0.001227): 0.001284, K: 0.002511);
(((C: 0.000722, H: 0.000722): 0.000276, L: 0.000997): 0.001239, K: 0.002237);
(((C: 0.000811, H: 0.000811): 0.000187, L: 0.000997): 0.001399, K: 0.002397);
(((C: 0.000839, H: 0.000839): 0.000159, L: 0.000997): 0.001399, K: 0.002397);
(((C: 0.000839, H: 0.000839): 0.000159, L: 0.000998): 0.001399, K: 0.002397);
(((C: 0.000846, H: 0.000846): 0.000196, L: 0.001042): 0.001334, K: 0.002376);
(((C: 0.000940, H: 0.000940): 0.000138, L: 0.001078): 0.001298, K: 0.002376);
(((C: 0.001282, H: 0.001282): 0.000091, L: 0.001373): 0.001135, K: 0.002508);
(((C: 0.001231, H: 0.001231): 0.000142, L: 0.001373): 0.001135, K: 0.002508);
(((C: 0.001074, H: 0.001074): 0.000299, L: 0.001373): 0.000796, K: 0.002169);
(((C: 0.001006, H: 0.001006): 0.000367, L: 0.001373): 0.000848, K: 0.002221);
(((C: 0.001006, H: 0.001006): 0.000367, L: 0.001373): 0.000848, K: 0.002221);
(((C: 0.001006, H: 0.001006): 0.000367, L: 0.001373): 0.000848, K: 0.002221);
(((C: 0.000641, H: 0.000641): 0.000732, L: 0.001373): 0.000848, K: 0.002221);
(((C: 0.000770, H: 0.000770): 0.000604, L: 0.001373): 0.001048, K: 0.002421);
(((C: 0.000770, H: 0.000770): 0.000604, L: 0.001373): 0.001048, K: 0.002421);
(((C: 0.000770, H: 0.000770): 0.000604, L: 0.001373): 0.000716, K: 0.002090);
((H: 0.001373, (C: 0.001291, L: 0.001291): 0.000083): 0.000555, K: 0.001928);
((H: 0.001198, (C: 0.001040, L: 0.001040): 0.000158): 0.000730, K: 0.001928);
((H: 0.001221, (C: 0.000805, L: 0.000805): 0.000415): 0.000491, K: 0.001712);
((H: 0.001051, (C: 0.000865, L: 0.000865): 0.000186): 0.000661, K: 0.001712);
((H: 0.001532, (C: 0.001140, L: 0.001140): 0.000392): 0.000179, K: 0.001712);
((H: 0.001796, (C: 0.001336, L: 0.001336): 0.000460): 0.000286, K: 0.002081);
((H: 0.001303, (C: 0.000970, L: 0.000970): 0.000334): 0.000207, K: 0.001511);
((H: 0.001758, (C: 0.001379, L: 0.001379): 0.000379): 0.000390, K: 0.002148);
((H: 0.001282, (C: 0.001081, L: 0.001081): 0.000201): 0.000432, K: 0.001714);
((H: 0.001362, (C: 0.001226, L: 0.001226): 0.000136): 0.000352, K: 0.001714);
((H: 0.001517, (C: 0.001226, L: 0.001226): 0.000291): 0.000197, K: 0.001714);
((H: 0.001503, (C: 0.001334, L: 0.001334): 0.000169): 0.000211, K: 0.001714);
((H: 0.001257, (C: 0.001098, L: 0.001098): 0.000159): 0.000153, K: 0.001410);
((H: 0.001337, (C: 0.001182, L: 0.001182): 0.000155): 0.000225, K: 0.001562);
((H: 0.001656, (C: 0.001465, L: 0.001465): 0.000192): 0.000279, K: 0.001935);
((H: 0.001525, (C: 0.001240, L: 0.001240): 0.000284): 0.000411, K: 0.001935);
((H: 0.001525, (C: 0.001240, L: 0.001240): 0.000284): 0.000411, K: 0.001935);
((H: 0.001294, (C: 0.001240, L: 0.001240): 0.000054): 0.000502, K: 0.001796);
((H: 0.001508, (C: 0.001240, L: 0.001240): 0.000267): 0.000289, K: 0.001796);
((H: 0.001508, (C: 0.001438, L: 0.001438): 0.000069): 0.000289, K: 0.001796);
(((H: 0.001431, L: 0.001431): 0.000077, C: 0.001508): 0.000289, K: 0.001796);
(((H: 0.001431, L: 0.001431): 0.000077, C: 0.001508): 0.000289, K: 0.001796);
((L: 0.001508, (H: 0.001431, C: 0.001431): 0.000077): 0.000289, K: 0.001796);
(((L: 0.001291, C: 0.001291): 0.000217, H: 0.001508): 0.000289, K: 0.001796);
(((L: 0.001247, C: 0.001247): 0.000163, H: 0.001410): 0.000387, K: 0.001796);
(((L: 0.001268, C: 0.001268): 0.000043, H: 0.001311): 0.000486, K: 0.001796);
(((L: 0.001268, C: 0.001268): 0.000202, H: 0.001470): 0.000326, K: 0.001796);
((L: 0.001470, (H: 0.001149, C: 0.001149): 0.000321): 0.000326, K: 0.001796);
((L: 0.001470, C: 0.001470): 0.000326, (H: 0.001326, K: 0.001326): 0.000470);
(((H: 0.001326, L: 0.001326): 0.000034, C: 0.001360): 0.000436, K: 0.001796);
((L: 0.001360, (H: 0.001326, C: 0.001326): 0.000034): 0.000436, K: 0.001796);
((L: 0.001360, (H: 0.001326, C: 0.001326): 0.000034): 0.000436, K: 0.001796);
(((H: 0.001326, L: 0.001326): 0.000034, C: 0.001360): 0.000436, K: 0.001796);
(((H: 0.001326, L: 0.001326): 0.000034, C: 0.001360): 0.000436, K: 0.001796);
((L: 0.001511, (H: 0.001342, C: 0.001342): 0.000169): 0.000286, K: 0.001796);
((L: 0.001479, (H: 0.001433, C: 0.001433): 0.000045): 0.000318, K: 0.001796);
((L: 0.001435, (H: 0.001391, C: 0.001391): 0.000044): 0.000308, K: 0.001743);
(((H: 0.001391, L: 0.001391): 0.000044, C: 0.001435): 0.000308, K: 0.001743);
(((H: 0.000998, L: 0.000998): 0.000032, C: 0.001029): 0.000221, K: 0.001250);
(((H: 0.001368, L: 0.001368): 0.000043, C: 0.001411): 0.000303, K: 0.001714);
(((H: 0.001230, L: 0.001230): 0.000181, C: 0.001411): 0.000303, K: 0.001714);
((L: 0.001323, (H: 0.000920, C: 0.000920): 0.000402): 0.000391, K: 0.001714);
((L: 0.001323, (H: 0.001076, C: 0.001076): 0.000247): 0.000391, K: 0.001714);
((L: 0.001545, (H: 0.000795, C: 0.000795): 0.000750): 0.000169, K: 0.001714);
((L: 0.001234, (H: 0.000795, C: 0.000795): 0.000439): 0.000480, K: 0.001714);
((L: 0.002016, (H: 0.001890, C: 0.001890): 0.000126): 0.000419, K: 0.002435);
((L: 0.002100, (H: 0.001753, C: 0.001753): 0.000346): 0.000335, K: 0.002435);
((L: 0.002049, (H: 0.001536, C: 0.001536): 0.000513): 0.000155, K: 0.002205);
((L: 0.002026, (H: 0.001696, C: 0.001696): 0.000330): 0.000179, K: 0.002205);
((L: 0.001994, (H: 0.001815, C: 0.001815): 0.000179): 0.000211, K: 0.002205);
(L: 0.002205, (K: 0.002013, (H: 0.001952, C: 0.001952): 0.000061): 0.000192);
(L: 0.002419, ((H: 0.002101, K: 0.002101): 0.000110, C: 0.002210): 0.000209);
(L: 0.001758, (K: 0.001630, (H: 0.001480, C: 0.001480): 0.000150): 0.000127);
((L: 0.002101, (H: 0.001272, C: 0.001272): 0.000829): 0.000073, K: 0.002174);
(L: 0.001779, (K: 0.001537, (H: 0.001041, C: 0.001041): 0.000496): 0.000242);
((K: 0.001309, L: 0.001309): 0.000750, (H: 0.001205, C: 0.001205): 0.000855);
((K: 0.001710, L: 0.001710): 0.000350, (H: 0.001061, C: 0.001061): 0.000999);
((K: 0.001395, L: 0.001395): 0.000285, (H: 0.001198, C: 0.001198): 0.000482);
(K: 0.001680, ((H: 0.001259, C: 0.001259): 0.000191, L: 0.001450): 0.000231);
(K: 0.001680, ((H: 0.001337, C: 0.001337): 0.000223, L: 0.001559): 0.000121);
(K: 0.001745, ((H: 0.001361, C: 0.001361): 0.000158, L: 0.001518): 0.000227);
(K: 0.001745, ((H: 0.001361, C: 0.001361): 0.000158, L: 0.001518): 0.000227);
(K: 0.002175, ((H: 0.001389, C: 0.001389): 0.000592, L: 0.001981): 0.000193);
(K: 0.002141, ((H: 0.001714, C: 0.001714): 0.000110, L: 0.001825): 0.000316);
(K: 0.002141, ((H: 0.001530, C: 0.001530): 0.000371, L: 0.001902): 0.000239);
(K: 0.002141, ((H: 0.001606, C: 0.001606): 0.000040, L: 0.001647): 0.000494);
(K: 0.001871, ((H: 0.001303, C: 0.001303): 0.000136, L: 0.001439): 0.000432);
(K: 0.001871, ((H: 0.001024, C: 0.001024): 0.000415, L: 0.001439): 0.000432);
(K: 0.001871, ((H: 0.001386, C: 0.001386): 0.000053, L: 0.001439): 0.000432);
(K: 0.001871, ((H: 0.001283, C: 0.001283): 0.000113, L: 0.001396): 0.000475);
(K: 0.001871, ((H: 0.000955, C: 0.000955): 0.000431, L: 0.001386): 0.000485);
(K: 0.001794, ((H: 0.001151, C: 0.001151): 0.000223, L: 0.001374): 0.000420);
(K: 0.001332, (H: 0.000893, (L: 0.000855, C: 0.000855): 0.000038): 0.000439);
(K: 0.001332, (H: 0.000893, (L: 0.000855, C: 0.000855): 0.000038): 0.000439);
(K: 0.001863, ((H: 0.001196, C: 0.001196): 0.000053, L: 0.001249): 0.000614);
(K: 0.001863, ((H: 0.001197, C: 0.001197): 0.000237, L: 0.001435): 0.000429);
(K: 0.001863, ((H: 0.001406, C: 0.001406): 0.000254, L: 0.001660): 0.000203);
(K: 0.002228, ((H: 0.001682, C: 0.001682): 0.000303, L: 0.001985): 0.000243);
(K: 0.002228, ((H: 0.001675, C: 0.001675): 0.000477, L: 0.002152): 0.000077);
(K: 0.002228, ((H: 0.001532, C: 0.001532): 0.000466, L: 0.001998): 0.000230);
((K: 0.001902, L: 0.001902): 0.000093, (H: 0.001371, C: 0.001371): 0.000623);
((K: 0.001658, L: 0.001658): 0.000337, (H: 0.001635, C: 0.001635): 0.000359);
((K: 0.001828, L: 0.001828): 0.000167, (H: 0.001417, C: 0.001417): 0.000578);
(K: 0.001995, ((H: 0.001417, C: 0.001417): 0.000411, L: 0.001828): 0.000167);
(K: 0.002071, ((H: 0.001417, C: 0.001417): 0.000431, L: 0.001848): 0.000223);
(K: 0.002071, ((H: 0.001839, C: 0.001839): 0.000036, L: 0.001875): 0.000196);
(K: 0.002031, (C: 0.001849, (H: 0.001839, L: 0.001839): 0.000010): 0.000182);
(K: 0.002031, ((H: 0.001839, C: 0.001839): 0.000018, L: 0.001856): 0.000175);
(K: 0.002031, (C: 0.001856, (H: 0.001620, L: 0.001620): 0.000237): 0.000175);
(K: 0.002031, (C: 0.001752, (H: 0.001349, L: 0.001349): 0.000403): 0.000279);
(K: 0.002031, ((H: 0.001521, C: 0.001521): 0.000159, L: 0.001680): 0.000351);
(K: 0.002031, ((H: 0.001521, C: 0.001521): 0.000159, L: 0.001680): 0.000351);
(K: 0.002031, ((H: 0.001521, C: 0.001521): 0.000159, L: 0.001680): 0.000351);
(K: 0.002031, ((H: 0.001479, C: 0.001479): 0.000086, L: 0.001565): 0.000466);
(K: 0.002031, (C: 0.001565, (H: 0.001479, L: 0.001479): 0.000086): 0.000466);
(K: 0.002031, ((H: 0.001150, C: 0.001150): 0.000415, L: 0.001565): 0.000466);
