((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(K: 0.002385, ((H: 0.001212, L: 0.001212): 0.000263, C: 0.001476): 0.000909);
(K: 0.002166, ((H: 0.001117, L: 0.001117): 0.000241, C: 0.001358): 0.000808);
(K: 0.002214, (L: 0.001119, (H: 0.001117, C: 0.001117): 0.000002): 0.001095);
(K: 0.002214, (C: 0.001119, (L: 0.001117, H: 0.001117): 0.000002): 0.001095);
(K: 0.001992, (C: 0.001119, (L: 0.001117, H: 0.001117): 0.000002): 0.000873);
(K: 0.002135, (H: 0.001119, (C: 0.001117, L: 0.001117): 0.000002): 0.001016);
(K: 0.002161, (H: 0.001119, (C: 0.001117, L: 0.001117): 0.000002): 0.001042);
(K: 0.001772, (L: 0.000918, (H: 0.000916, C: 0.000916): 0.000001): 0.000854);
(K: 0.001991, (L: 0.000918, (H: 0.000916, C: 0.000916): 0.000001): 0.001073);
(K: 0.001739, (L: 0.000918, (H: 0.000916, C: 0.000916): 0.000001): 0.000822);
(K: 0.001709, ((L: 0.000774, C: 0.000774): 0.000001, H: 0.000775): 0.000934);
(K: 0.001709, ((C: 0.000774, H: 0.000774): 0.000001, L: 0.000775): 0.000934);
(K: 0.001709, (H: 0.000775, (C: 0.000774, L: 0.000774): 0.000001): 0.000934);
(K: 0.001868, (H: 0.000775, (C: 0.000774, L: 0.000774): 0.000001): 0.001093);
(K: 0.001680, ((C: 0.000774, H: 0.000774): 0.000001, L: 0.000775): 0.000905);
(K: 0.001773, (C: 0.000775, (L: 0.000774, H: 0.000774): 0.000001): 0.000998);
(K: 0.001773, ((C: 0.000522, H: 0.000522): 0.000253, L: 0.000775): 0.000998);
(K: 0.002005, ((C: 0.000742, H: 0.000742): 0.000033, L: 0.000775): 0.001230);
(K: 0.001667, ((C: 0.000742, H: 0.000742): 0.000033, L: 0.000775): 0.000893);
(K: 0.001777, (H: 0.000690, (C: 0.000628, L: 0.000628): 0.000062): 0.001087);
(K: 0.001777, (H: 0.000591, (C: 0.000537, L: 0.000537): 0.000054): 0.001186);
(K: 0.001921, (H: 0.000934, (C: 0.000690, L: 0.000690): 0.000243): 0.000987);
(K: 0.001600, (H: 0.000609, (C: 0.000556, L: 0.000556): 0.000053): 0.000991);
(K: 0.001869, (H: 0.000801, (C: 0.000678, L: 0.000678): 0.000124): 0.001067);
(K: 0.001755, (C: 0.000858, (L: 0.000815, H: 0.000815): 0.000044): 0.000896);
(K: 0.001879, (C: 0.001038, (L: 0.000985, H: 0.000985): 0.000053): 0.000842);
(K: 0.001879, (C: 0.001212, (L: 0.001126, H: 0.001126): 0.000086): 0.000668);
(K: 0.002107, (C: 0.001529, (L: 0.001417, H: 0.001417): 0.000113): 0.000578);
(K: 0.001830, ((C: 0.000959, H: 0.000959): 0.000570, L: 0.001529): 0.000301);
(K: 0.001830, ((C: 0.000712, H: 0.000712): 0.000818, L: 0.001529): 0.000301);
(K: 0.001867, ((C: 0.000535, H: 0.000535): 0.000995, L: 0.001529): 0.000338);
(K: 0.001685, ((C: 0.000438, H: 0.000438): 0.000644, L: 0.001081): 0.000604);
(K: 0.001324, ((C: 0.000344, H: 0.000344): 0.000506, L: 0.000850): 0.000474);
(K: 0.001324, ((C: 0.000577, H: 0.000577): 0.000327, L: 0.000904): 0.000420);
(K: 0.001840, ((C: 0.000971, H: 0.000971): 0.000286, L: 0.001256): 0.000583);
(K: 0.001909, ((C: 0.000747, H: 0.000747): 0.000723, L: 0.001470): 0.000439);
(K: 0.001578, ((C: 0.000366, H: 0.000366): 0.000572, L: 0.000938): 0.000640);
(K: 0.001442, ((C: 0.000696, H: 0.000696): 0.000101, L: 0.000797): 0.000646);
(K: 0.001861, ((C: 0.000590, H: 0.000590): 0.000415, L: 0.001005): 0.000856);
(K: 0.001624, ((C: 0.000795, H: 0.000795): 0.000368, L: 0.001163): 0.000461);
(K: 0.001624, (H: 0.000900, (C: 0.000692, L: 0.000692): 0.000209): 0.000724);
(K: 0.001624, ((C: 0.000581, H: 0.000581): 0.000320, L: 0.000900): 0.000724);
(K: 0.001611, ((C: 0.000674, H: 0.000674): 0.000227, L: 0.000900): 0.000710);
(K: 0.001453, ((C: 0.000674, H: 0.000674): 0.000442, L: 0.001116): 0.000337);
(K: 0.001656, ((C: 0.000960, H: 0.000960): 0.000312, L: 0.001272): 0.000384);
(K: 0.001656, ((C: 0.001026, H: 0.001026): 0.000246, L: 0.001272): 0.000384);
(K: 0.001587, ((C: 0.001061, H: 0.001061): 0.000158, L: 0.001219): 0.000368);
(K: 0.001242, ((C: 0.000848, H: 0.000848): 0.000287, L: 0.001135): 0.000107);
(K: 0.001223, ((C: 0.000838, H: 0.000838): 0.000235, L: 0.001073): 0.000150);
(K: 0.001223, ((C: 0.000560, H: 0.000560): 0.000513, L: 0.001073): 0.000150);
((K: 0.001073, L: 0.001073): 0.000125, (C: 0.000560, H: 0.000560): 0.000639);
((K: 0.001273, L: 0.001273): 0.000149, (C: 0.000664, H: 0.000664): 0.000758);
((K: 0.001380, L: 0.001380): 0.000042, (C: 0.000865, H: 0.000865): 0.000557);
(K: 0.001161, ((C: 0.000807, H: 0.000807): 0.000320, L: 0.001127): 0.000034);
(K: 0.001593, ((C: 0.001107, H: 0.001107): 0.000372, L: 0.001478): 0.000114);
(K: 0.001593, ((C: 0.001297, H: 0.001297): 0.000257, L: 0.001555): 0.000038);
(K: 0.001593, ((C: 0.001158, H: 0.001158): 0.000159, L: 0.001317): 0.000276);
(K: 0.001593, ((C: 0.001028, H: 0.001028): 0.000450, L: 0.001478): 0.000115);
((K: 0.001633, L: 0.001633): 0.000171, (C: 0.001007, H: 0.001007): 0.000797);
((K: 0.001633, L: 0.001633): 0.000124, (C: 0.000647, H: 0.000647): 0.001111);
((K: 0.001633, L: 0.001633): 0.000124, (C: 0.000647, H: 0.000647): 0.001111);
((K: 0.001429, L: 0.001429): 0.000328, (C: 0.000818, H: 0.000818): 0.000940);
((K: 0.001560, L: 0.001560): 0.000116, (C: 0.000937, H: 0.000937): 0.000739);
((K: 0.001560, L: 0.001560): 0.000116, (C: 0.000927, H: 0.000927): 0.000749);
(L: 0.001727, (K: 0.001716, (C: 0.001369, H: 0.001369): 0.000347): 0.000011);
(K: 0.001727, ((C: 0.001470, H: 0.001470): 0.000246, L: 0.001716): 0.000011);
((C: 0.001583, H: 0.001583): 0.000144, (L: 0.001716, K: 0.001716): 0.000011);
(((C: 0.001280, H: 0.001280): 0.000437, K: 0.001716): 0.000011, L: 0.001727);
((K: 0.001352, L: 0.001352): 0.000008, (C: 0.000821, H: 0.000821): 0.000540);
(L: 0.001360, (K: 0.001352, (C: 0.000821, H: 0.000821): 0.000531): 0.000008);
(K: 0.001360, ((C: 0.000821, H: 0.000821): 0.000531, L: 0.001352): 0.000008);
(K: 0.001360, ((C: 0.000893, H: 0.000893): 0.000459, L: 0.001352): 0.000008);
(K: 0.001360, ((C: 0.000850, H: 0.000850): 0.000502, L: 0.001352): 0.000008);
(L: 0.001443, (K: 0.001372, (C: 0.001123, H: 0.001123): 0.000249): 0.000071);
(L: 0.001668, (K: 0.001599, (C: 0.001292, H: 0.001292): 0.000307): 0.000069);
(L: 0.001668, (K: 0.001599, (C: 0.000896, H: 0.000896): 0.000703): 0.000069);
((L: 0.001418, (C: 0.000674, H: 0.000674): 0.000744): 0.000061, K: 0.001479);
((C: 0.000732, H: 0.000732): 0.001115, (L: 0.001771, K: 0.001771): 0.000076);
((L: 0.001451, (C: 0.000495, H: 0.000495): 0.000956): 0.000396, K: 0.001847);
((L: 0.001335, (C: 0.000526, H: 0.000526): 0.000810): 0.000512, K: 0.001847);
((L: 0.001335, (C: 0.000468, H: 0.000468): 0.000867): 0.000512, K: 0.001847);
((L: 0.001532, (C: 0.000659, H: 0.000659): 0.000872): 0.000315, K: 0.001847);
((L: 0.001397, (C: 0.000881, H: 0.000881): 0.000515): 0.000450, K: 0.001847);
((L: 0.001397, (C: 0.001167, H: 0.001167): 0.000229): 0.000570, K: 0.001967);
((L: 0.001198, (C: 0.000798, H: 0.000798): 0.000400): 0.000382, K: 0.001580);
((L: 0.001198, (C: 0.000927, H: 0.000927): 0.000271): 0.000382, K: 0.001580);
((L: 0.001198, (C: 0.000771, H: 0.000771): 0.000427): 0.000382, K: 0.001580);
((L: 0.001429, (C: 0.001413, H: 0.001413): 0.000016): 0.000456, K: 0.001885);
(((C: 0.001413, L: 0.001413): 0.000016, H: 0.001429): 0.000456, K: 0.001885);
((L: 0.001429, (C: 0.001240, H: 0.001240): 0.000188): 0.000456, K: 0.001885);
((L: 0.001429, (C: 0.001400, H: 0.001400): 0.000029): 0.000576, K: 0.002005);
((L: 0.001248, (C: 0.001068, H: 0.001068): 0.000180): 0.000503, K: 0.001751);
((L: 0.001576, (C: 0.001349, H: 0.001349): 0.000227): 0.000635, K: 0.002211);
((L: 0.001978, (C: 0.001445, H: 0.001445): 0.000533): 0.000420, K: 0.002398);
((L: 0.001936, (C: 0.001159, H: 0.001159): 0.000777): 0.000462, K: 0.002398);
((L: 0.001705, (C: 0.001104, H: 0.001104): 0.000600): 0.000407, K: 0.002112);
((L: 0.001651, (C: 0.000823, H: 0.000823): 0.000827): 0.000355, K: 0.002005);
((L: 0.002013, (C: 0.001629, H: 0.001629): 0.000384): 0.000432, K: 0.002445);
((L: 0.002013, (C: 0.001629, H: 0.001629): 0.000384): 0.000512, K: 0.002525);
((L: 0.002121, (C: 0.001475, H: 0.001475): 0.000646): 0.000404, K: 0.002525);
((L: 0.001729, (C: 0.000688, H: 0.000688): 0.001041): 0.000329, K: 0.002059);
((L: 0.001643, (C: 0.000823, H: 0.000823): 0.000820): 0.000710, K: 0.002353);
((L: 0.001559, (C: 0.000473, H: 0.000473): 0.001086): 0.000475, K: 0.002034);
((L: 0.002370, (C: 0.000326, H: 0.000326): 0.002043): 0.000341, K: 0.002711);
((L: 0.002291, (C: 0.000361, H: 0.000361): 0.001930): 0.000236, K: 0.002528);
((L: 0.001906, (C: 0.000868, H: 0.000868): 0.001037): 0.000622, K: 0.002528);
((L: 0.001252, (C: 0.000498, H: 0.000498): 0.000753): 0.000723, K: 0.001975);
((L: 0.001833, (C: 0.000663, H: 0.000663): 0.001170): 0.000547, K: 0.002380);
((L: 0.001455, (C: 0.000867, H: 0.000867): 0.000588): 0.000925, K: 0.002380);
((L: 0.001207, (C: 0.000903, H: 0.000903): 0.000304): 0.001066, K: 0.002273);
((L: 0.001437, (C: 0.001180, H: 0.001180): 0.000257): 0.000836, K: 0.002273);
((L: 0.001626, (C: 0.000920, H: 0.000920): 0.000706): 0.000647, K: 0.002273);
((L: 0.001563, (C: 0.000716, H: 0.000716): 0.000847): 0.000710, K: 0.002273);
((L: 0.001266, (C: 0.000572, H: 0.000572): 0.000694): 0.001007, K: 0.002273);
((L: 0.001627, (C: 0.000373, H: 0.000373): 0.001255): 0.001060, K: 0.002687);
((L: 0.001471, (C: 0.000298, H: 0.000298): 0.001173): 0.000678, K: 0.002149);
((L: 0.001812, (C: 0.000343, H: 0.000343): 0.001469): 0.000478, K: 0.002290);
((L: 0.001430, (C: 0.000403, H: 0.000403): 0.001027): 0.000486, K: 0.001916);
((L: 0.001590, (C: 0.000399, H: 0.000399): 0.001191): 0.000308, K: 0.001898);
((L: 0.001459, (C: 0.000570, H: 0.000570): 0.000889): 0.000493, K: 0.001952);
((L: 0.001357, (C: 0.000403, H: 0.000403): 0.000954): 0.000595, K: 0.001952);
((L: 0.001571, (C: 0.000467, H: 0.000467): 0.001105): 0.000690, K: 0.002261);
((L: 0.001211, (C: 0.000386, H: 0.000386): 0.000825): 0.000658, K: 0.001869);
((L: 0.001242, (C: 0.000466, H: 0.000466): 0.000776): 0.000333, K: 0.001576);
((L: 0.001160, (C: 0.000796, H: 0.000796): 0.000364): 0.000662, K: 0.001822);
((L: 0.001160, (C: 0.000914, H: 0.000914): 0.000246): 0.000662, K: 0.001822);
((L: 0.001160, (C: 0.000914, H: 0.000914): 0.000246): 0.000662, K: 0.001822);
((L: 0.001382, (C: 0.001089, H: 0.001089): 0.000293): 0.000788, K: 0.002171);
((L: 0.001382, (C: 0.000853, H: 0.000853): 0.000530): 0.000788, K: 0.002171);
((L: 0.001430, (C: 0.000983, H: 0.000983): 0.000446): 0.000484, K: 0.001913);
((L: 0.002014, (C: 0.001226, H: 0.001226): 0.000788): 0.000372, K: 0.002386);
((L: 0.001627, (C: 0.001002, H: 0.001002): 0.000625): 0.000642, K: 0.002269);
((L: 0.001842, (C: 0.000853, H: 0.000853): 0.000989): 0.000427, K: 0.002269);
((L: 0.001519, (C: 0.001004, H: 0.001004): 0.000515): 0.000890, K: 0.002409);
((L: 0.001278, (C: 0.001004, H: 0.001004): 0.000274): 0.001131, K: 0.002409);
((L: 0.001148, (C: 0.000909, H: 0.000909): 0.000239): 0.000993, K: 0.002142);
((L: 0.001007, (C: 0.000909, H: 0.000909): 0.000098): 0.001037, K: 0.002044);
((L: 0.001300, (C: 0.000936, H: 0.000936): 0.000364): 0.000971, K: 0.002271);
((L: 0.001123, (C: 0.000808, H: 0.000808): 0.000315): 0.000687, K: 0.001809);
((L: 0.001164, (C: 0.000648, H: 0.000648): 0.000517): 0.000820, K: 0.001984);
((L: 0.001385, (C: 0.001004, H: 0.001004): 0.000382): 0.000659, K: 0.002045);
((L: 0.001168, (C: 0.000882, H: 0.000882): 0.000287): 0.000873, K: 0.002042);
((L: 0.001168, (C: 0.000742, H: 0.000742): 0.000426): 0.000973, K: 0.002142);
(((L: 0.000890, H: 0.000890): 0.000279, C: 0.001168): 0.000973, K: 0.002142);
((H: 0.001106, (L: 0.000842, C: 0.000842): 0.000264): 0.000921, K: 0.002027);
((H: 0.000924, (L: 0.000842, C: 0.000842): 0.000082): 0.001102, K: 0.002027);
((H: 0.001105, (L: 0.001012, C: 0.001012): 0.000094): 0.001051, K: 0.002156);
((H: 0.001105, (L: 0.001012, C: 0.001012): 0.000094): 0.001197, K: 0.002302);
(((H: 0.000725, C: 0.000725): 0.000154, L: 0.000879): 0.000952, K: 0.001831);
(((H: 0.000989, C: 0.000989): 0.000186, L: 0.001175): 0.000862, K: 0.002036);
(((H: 0.000942, C: 0.000942): 0.000159, L: 0.001101): 0.001263, K: 0.002364);
(((H: 0.001026, C: 0.001026): 0.000163, L: 0.001189): 0.001174, K: 0.002364);
(((H: 0.001241, C: 0.001241): 0.000263, L: 0.001505): 0.000720, K: 0.002224);
(((H: 0.000908, C: 0.000908): 0.000596, L: 0.001505): 0.000720, K: 0.002224);
(((H: 0.001137, C: 0.001137): 0.000243, L: 0.001380): 0.000844, K: 0.002224);
(((H: 0.000903, C: 0.000903): 0.000452, L: 0.001356): 0.000411, K: 0.001766);
(((H: 0.001043, C: 0.001043): 0.000288, L: 0.001331): 0.000519, K: 0.001851);
(((H: 0.000757, C: 0.000757): 0.000574, L: 0.001331): 0.000519, K: 0.001851);
(((H: 0.000839, C: 0.000839): 0.000636, L: 0.001475): 0.000575, K: 0.002050);
(((H: 0.000993, C: 0.000993): 0.000376, L: 0.001369): 0.000217, K: 0.001586);
(((H: 0.000993, C: 0.000993): 0.000376, L: 0.001369): 0.000217, K: 0.001586);
(((H: 0.000993, C: 0.000993): 0.000376, L: 0.001369): 0.000217, K: 0.001586);
(((H: 0.001207, C: 0.001207): 0.000457, L: 0.001664): 0.000263, K: 0.001927);
(((H: 0.001042, C: 0.001042): 0.000622, L: 0.001664): 0.000263, K: 0.001927);
(((H: 0.001133, C: 0.001133): 0.000694, L: 0.001826): 0.000101, K: 0.001927);
(((H: 0.000725, C: 0.000725): 0.001099, L: 0.001823): 0.000104, K: 0.001927);
(((H: 0.000520, C: 0.000520): 0.000957, L: 0.001478): 0.000450, K: 0.001927);
(((H: 0.000794, C: 0.000794): 0.000683, L: 0.001478): 0.000450, K: 0.001927);
(((H: 0.000794, C: 0.000794): 0.000683, L: 0.001478): 0.000450, K: 0.001927);
(((H: 0.001056, C: 0.001056): 0.000316, L: 0.001372): 0.000737, K: 0.002109);
(((H: 0.001056, C: 0.001056): 0.000392, L: 0.001448): 0.000487, K: 0.001934);
(((H: 0.000943, C: 0.000943): 0.000659, L: 0.001602): 0.000333, K: 0.001934);
(((H: 0.001167, C: 0.001167): 0.000264, L: 0.001431): 0.000672, K: 0.002103);
(((H: 0.001163, C: 0.001163): 0.000095, L: 0.001257): 0.000436, K: 0.001694);
(((H: 0.001163, C: 0.001163): 0.000095, L: 0.001257): 0.000436, K: 0.001694);
((C: 0.001498, (H: 0.001194, L: 0.001194): 0.000304): 0.000195, K: 0.001694);
((C: 0.001660, (H: 0.001519, L: 0.001519): 0.000140): 0.000183, K: 0.001842);
((C: 0.001660, (H: 0.001553, L: 0.001553): 0.000106): 0.000183, K: 0.001842);
((C: 0.001483, (H: 0.001397, L: 0.001397): 0.000085): 0.000115, K: 0.001597);
((C: 0.001830, (H: 0.001300, L: 0.001300): 0.000531): 0.000159, K: 0.001989);
((H: 0.000996, L: 0.000996): 0.000993, (C: 0.001830, K: 0.001830): 0.000159);
((H: 0.001459, L: 0.001459): 0.000530, (C: 0.001942, K: 0.001942): 0.000047);
(((H: 0.001459, L: 0.001459): 0.000410, K: 0.001869): 0.000120, C: 0.001989);
(((H: 0.001385, L: 0.001385): 0.000307, K: 0.001692): 0.000108, C: 0.001800);
(((H: 0.001385, L: 0.001385): 0.000103, K: 0.001488): 0.000312, C: 0.001800);
(((H: 0.001385, L: 0.001385): 0.000112, K: 0.001497): 0.000303, C: 0.001800);
(((H: 0.001272, L: 0.001272): 0.000040, K: 0.001313): 0.000487, C: 0.001800);
((L: 0.001313, (H: 0.001272, K: 0.001272): 0.000040): 0.000487, C: 0.001800);
(((L: 0.001272, K: 0.001272): 0.000055, H: 0.001327): 0.000341, C: 0.001668);
((L: 0.001099, (H: 0.000999, K: 0.000999): 0.000101): 0.000210, C: 0.001309);
(((L: 0.001018, K: 0.001018): 0.000081, H: 0.001099): 0.000408, C: 0.001508);
(((L: 0.001162, K: 0.001162): 0.000154, H: 0.001316): 0.000293, C: 0.001609);
(((L: 0.001420, K: 0.001420): 0.000050, H: 0.001470): 0.000253, C: 0.001723);
(((L: 0.001388, K: 0.001388): 0.000082, H: 0.001470): 0.000253, C: 0.001723);
(((L: 0.001249, K: 0.001249): 0.000077, H: 0.001326): 0.000397, C: 0.001723);
((L: 0.001411, (H: 0.001272, K: 0.001272): 0.000139): 0.000312, C: 0.001723);
((L: 0.001249, (H: 0.001185, K: 0.001185): 0.000064): 0.000474, C: 0.001723);
((L: 0.001324, (H: 0.001185, K: 0.001185): 0.000139): 0.000399, C: 0.001723);
((L: 0.001471, (H: 0.001188, K: 0.001188): 0.000283): 0.000252, C: 0.001723);
((L: 0.001300, (H: 0.001188, K: 0.001188): 0.000112): 0.000423, C: 0.001723);
((L: 0.001300, (H: 0.000919, K: 0.000919): 0.000382): 0.000493, C: 0.001793);
((L: 0.001300, (H: 0.000826, K: 0.000826): 0.000474): 0.000493, C: 0.001793);
((L: 0.001300, (H: 0.001220, K: 0.001220): 0.000081): 0.000493, C: 0.001793);
((L: 0.001316, (H: 0.001183, K: 0.001183): 0.000133): 0.000478, C: 0.001793);
(H: 0.001793, ((L: 0.000970, K: 0.000970): 0.000743, C: 0.001713): 0.000081);
(H: 0.001793, ((L: 0.000970, K: 0.000970): 0.000664, C: 0.001634): 0.000160);
(H: 0.001845, ((L: 0.000985, K: 0.000985): 0.000593, C: 0.001577): 0.000268);
(H: 0.001510, ((L: 0.000952, K: 0.000952): 0.000338, C: 0.001291): 0.000219);
(H: 0.001510, ((L: 0.000952, K: 0.000952): 0.000338, C: 0.001291): 0.000219);
(H: 0.001510, ((L: 0.001090, K: 0.001090): 0.000389, C: 0.001479): 0.000030);
(H: 0.001510, ((L: 0.001090, K: 0.001090): 0.000389, C: 0.001479): 0.000030);
(H: 0.001510, ((L: 0.001383, K: 0.001383): 0.000096, C: 0.001479): 0.000030);
(H: 0.001510, ((L: 0.001239, K: 0.001239): 0.000260, C: 0.001499): 0.000011);
(C: 0.001764, (H: 0.001759, (L: 0.001729, K: 0.001729): 0.000030): 0.000005);
((C: 0.001729, K: 0.001729): 0.000035, (H: 0.001759, L: 0.001759): 0.000005);
(((C: 0.001456, K: 0.001456): 0.000167, L: 0.001622): 0.000142, H: 0.001764);
((C: 0.001460, (L: 0.001281, K: 0.001281): 0.000179): 0.000304, H: 0.001764);
((C: 0.001460, (L: 0.001436, K: 0.001436): 0.000024): 0.000304, H: 0.001764);
((L: 0.001308, K: 0.001308): 0.000457, (C: 0.001729, H: 0.001729): 0.000035);
((C: 0.001729, (L: 0.001308, K: 0.001308): 0.000421): 0.000035, H: 0.001764);
((C: 0.001593, (L: 0.001308, K: 0.001308): 0.000285): 0.000171, H: 0.001764);
(((C: 0.001422, K: 0.001422): 0.000171, L: 0.001593): 0.000171, H: 0.001764);
(((C: 0.001574, K: 0.001574): 0.000030, L: 0.001603): 0.000161, H: 0.001764);
((K: 0.001259, (C: 0.001251, L: 0.001251): 0.000008): 0.000143, H: 0.001403);
(((K: 0.001251, L: 0.001251): 0.000008, C: 0.001259): 0.000143, H: 0.001403);
((K: 0.001643, (C: 0.001632, L: 0.001632): 0.000011): 0.000187, H: 0.001829);
(((K: 0.001632, L: 0.001632): 0.000011, C: 0.001643): 0.000187, H: 0.001829);
((L: 0.001643, (K: 0.001632, C: 0.001632): 0.000011): 0.000168, H: 0.001810);
(((L: 0.001665, C: 0.001665): 0.000135, K: 0.001800): 0.000011, H: 0.001810);
(K: 0.001810, ((L: 0.001665, C: 0.001665): 0.000109, H: 0.001773): 0.000037);
(K: 0.001810, ((L: 0.001694, C: 0.001694): 0.000051, H: 0.001746): 0.000065);
(K: 0.001810, ((L: 0.001559, C: 0.001559): 0.000054, H: 0.001613): 0.000197);
(K: 0.001461, ((L: 0.001073, C: 0.001073): 0.000229, H: 0.001302): 0.000159);
(K: 0.001229, ((L: 0.000851, C: 0.000851): 0.000181, H: 0.001032): 0.000197);
(K: 0.001229, ((L: 0.000948, C: 0.000948): 0.000132, H: 0.001080): 0.000149);
(K: 0.001079, ((L: 0.000808, C: 0.000808): 0.000189, H: 0.000997): 0.000082);
((K: 0.000810, H: 0.000810): 0.000269, (L: 0.000846, C: 0.000846): 0.000232);
((K: 0.000923, H: 0.000923): 0.000156, (L: 0.000846, C: 0.000846): 0.000232);
((K: 0.000923, H: 0.000923): 0.000156, (L: 0.000613, C: 0.000613): 0.000466);
(H: 0.001306, (K: 0.000857, (L: 0.000742, C: 0.000742): 0.000115): 0.000449);
(H: 0.001145, (K: 0.001004, (L: 0.000785, C: 0.000785): 0.000219): 0.000141);
(H: 0.001458, ((K: 0.000901, C: 0.000901): 0.000378, L: 0.001279): 0.000180);
(H: 0.001458, (K: 0.001279, (L: 0.001241, C: 0.001241): 0.000038): 0.000180);
(H: 0.001458, ((K: 0.001241, C: 0.001241): 0.000038, L: 0.001279): 0.000180);
(H: 0.001577, ((K: 0.001241, C: 0.001241): 0.000038, L: 0.001279): 0.000298);
(H: 0.001577, ((K: 0.001241, C: 0.001241): 0.000038, L: 0.001279): 0.000298);
(H: 0.001456, ((L: 0.001146, K: 0.001146): 0.000035, C: 0.001181): 0.000276);
(H: 0.001456, ((L: 0.001146, K: 0.001146): 0.000035, C: 0.001181): 0.000276);
(H: 0.001227, (L: 0.000995, (C: 0.000965, K: 0.000965): 0.000029): 0.000232);
(H: 0.001563, ((L: 0.001170, K: 0.001170): 0.000014, C: 0.001184): 0.000379);
(H: 0.001563, ((L: 0.001170, K: 0.001170): 0.000014, C: 0.001184): 0.000379);
(H: 0.001529, ((L: 0.001269, K: 0.001269): 0.000015, C: 0.001284): 0.000245);
(H: 0.001346, ((L: 0.000944, K: 0.000944): 0.000011, C: 0.000955): 0.000391);
(H: 0.001722, (L: 0.001222, (C: 0.001207, K: 0.001207): 0.000015): 0.000500);
(H: 0.001722, (L: 0.001222, (C: 0.001207, K: 0.001207): 0.000015): 0.000500);
(H: 0.001846, (L: 0.001458, (C: 0.001441, K: 0.001441): 0.000017): 0.000388);
(H: 0.001846, ((C: 0.001441, L: 0.001441): 0.000017, K: 0.001458): 0.000388);
(H: 0.001359, (L: 0.001073, (C: 0.000992, K: 0.000992): 0.000081): 0.000286);
(H: 0.001687, (L: 0.001240, (C: 0.001091, K: 0.001091): 0.000150): 0.000447);
(H: 0.001687, (L: 0.001240, (C: 0.001206, K: 0.001206): 0.000034): 0.000447);
(H: 0.001687, ((L: 0.001206, K: 0.001206): 0.000151, C: 0.001357): 0.000330);
(H: 0.001444, ((L: 0.001086, K: 0.001086): 0.000168, C: 0.001254): 0.000191);
(H: 0.001593, ((L: 0.001322, K: 0.001322): 0.000132, C: 0.001454): 0.000139);
(H: 0.001593, ((L: 0.001322, K: 0.001322): 0.000149, C: 0.001471): 0.000122);
(H: 0.001593, ((L: 0.001284, K: 0.001284): 0.000187, C: 0.001471): 0.000122);
(H: 0.002128, ((L: 0.001715, K: 0.001715): 0.000218, C: 0.001933): 0.000195);
((H: 0.001824, C: 0.001824): 0.000304, (L: 0.001612, K: 0.001612): 0.000516);
(C: 0.001625, (H: 0.001558, (L: 0.001359, K: 0.001359): 0.000199): 0.000068);
(C: 0.001625, (H: 0.001494, (L: 0.001296, K: 0.001296): 0.000198): 0.000131);
(C: 0.001632, (H: 0.001543, (L: 0.001187, K: 0.001187): 0.000356): 0.000088);
(C: 0.002009, (H: 0.001626, (L: 0.001459, K: 0.001459): 0.000167): 0.000383);
((C: 0.001988, (L: 0.001226, K: 0.001226): 0.000762): 0.000020, H: 0.002009);
((L: 0.001138, K: 0.001138): 0.000372, (C: 0.001331, H: 0.001331): 0.000179);
((L: 0.000978, K: 0.000978): 0.000437, (C: 0.001288, H: 0.001288): 0.000127);
((L: 0.001162, K: 0.001162): 0.000519, (C: 0.001418, H: 0.001418): 0.000262);
((L: 0.001398, K: 0.001398): 0.000283, (C: 0.001617, H: 0.001617): 0.000064);
((L: 0.001398, K: 0.001398): 0.000396, (C: 0.001553, H: 0.001553): 0.000241);
(K: 0.001794, (C: 0.001466, (L: 0.001398, H: 0.001398): 0.000068): 0.000328);
(K: 0.001794, (C: 0.001548, (L: 0.001375, H: 0.001375): 0.000173): 0.000246);
(K: 0.001794, (C: 0.001426, (L: 0.001375, H: 0.001375): 0.000051): 0.000368);
(K: 0.001955, (C: 0.001426, (L: 0.001177, H: 0.001177): 0.000249): 0.000529);
(K: 0.001802, (C: 0.001412, (L: 0.001260, H: 0.001260): 0.000152): 0.000391);
(K: 0.001802, (C: 0.001412, (L: 0.001260, H: 0.001260): 0.000152): 0.000391);
(K: 0.001802, (C: 0.001234, (L: 0.001126, H: 0.001126): 0.000108): 0.000569);
(K: 0.001802, (C: 0.001141, (L: 0.000785, H: 0.000785): 0.000356): 0.000662);
(K: 0.001898, (C: 0.001141, (L: 0.000785, H: 0.000785): 0.000356): 0.000757);
(K: 0.001703, (C: 0.001212, (L: 0.000501, H: 0.000501): 0.000712): 0.000491);
(K: 0.001703, (C: 0.001023, (L: 0.000831, H: 0.000831): 0.000193): 0.000680);
(K: 0.002079, (C: 0.001249, (L: 0.001014, H: 0.001014): 0.000235): 0.000830);
(K: 0.002079, (C: 0.001249, (L: 0.001014, H: 0.001014): 0.000235): 0.000830);
(K: 0.001875, (H: 0.001381, (C: 0.001221, L: 0.001221): 0.000160): 0.000494);
(K: 0.001599, ((C: 0.000879, H: 0.000879): 0.000299, L: 0.001178): 0.000421);
(K: 0.001756, ((C: 0.000710, H: 0.000710): 0.000584, L: 0.001293): 0.000463);
(K: 0.001756, ((C: 0.000955, H: 0.000955): 0.000543, L: 0.001499): 0.000257);
