((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
((K: 0.000694, (L: 0.000585, H: 0.000585): 0.000109): 0.000069, C: 0.000764);
((K: 0.000655, (L: 0.000585, H: 0.000585): 0.000070): 0.000083, C: 0.000739);
((L: 0.000224, H: 0.000224): 0.000324, (K: 0.000487, C: 0.000487): 0.000062);
((K: 0.000487, (L: 0.000224, H: 0.000224): 0.000262): 0.000062, C: 0.000548);
((C: 0.000487, K: 0.000487): 0.000062, (L: 0.000224, H: 0.000224): 0.000324);
(K: 0.000597, (C: 0.000529, (L: 0.000226, H: 0.000226): 0.000303): 0.000067);
(K: 0.000597, (C: 0.000529, (L: 0.000320, H: 0.000320): 0.000209): 0.000067);
((K: 0.000529, (L: 0.000320, H: 0.000320): 0.000209): 0.000067, C: 0.000597);
(K: 0.000852, (C: 0.000756, (L: 0.000457, H: 0.000457): 0.000299): 0.000096);
((C: 0.000526, K: 0.000526): 0.000067, (L: 0.000318, H: 0.000318): 0.000275);
(((L: 0.000393, H: 0.000393): 0.000257, C: 0.000650): 0.000083, K: 0.000732);
(((L: 0.000358, H: 0.000358): 0.000234, C: 0.000592): 0.000075, K: 0.000667);
(((L: 0.000358, H: 0.000358): 0.000244, C: 0.000601): 0.000066, K: 0.000667);
(((L: 0.000358, H: 0.000358): 0.000244, C: 0.000601): 0.000066, K: 0.000667);
(C: 0.000667, ((L: 0.000375, H: 0.000375): 0.000227, K: 0.000601): 0.000066);
(C: 0.000667, ((L: 0.000375, H: 0.000375): 0.000227, K: 0.000601): 0.000066);
(C: 0.001281, ((L: 0.000778, H: 0.000778): 0.000275, K: 0.001052): 0.000229);
(C: 0.001004, ((L: 0.000610, H: 0.000610): 0.000215, K: 0.000825): 0.000179);
((C: 0.000825, K: 0.000825): 0.000179, (L: 0.000705, H: 0.000705): 0.000300);
((C: 0.000505, K: 0.000505): 0.000110, (L: 0.000389, H: 0.000389): 0.000226);
(C: 0.000863, ((L: 0.000427, H: 0.000427): 0.000310, K: 0.000737): 0.000126);
((C: 0.000625, K: 0.000625): 0.000107, (L: 0.000362, H: 0.000362): 0.000369);
(K: 0.000732, (C: 0.000523, (L: 0.000362, H: 0.000362): 0.000161): 0.000208);
((K: 0.000541, (L: 0.000308, H: 0.000308): 0.000232): 0.000093, C: 0.000634);
((K: 0.000551, (L: 0.000308, H: 0.000308): 0.000243): 0.000083, C: 0.000634);
((K: 0.000894, (L: 0.000500, H: 0.000500): 0.000394): 0.000156, C: 0.001050);
((L: 0.000731, H: 0.000731): 0.000319, (K: 0.000715, C: 0.000715): 0.000335);
((L: 0.000731, H: 0.000731): 0.000319, (K: 0.000715, C: 0.000715): 0.000335);
((L: 0.000583, H: 0.000583): 0.000227, (K: 0.000532, C: 0.000532): 0.000277);
((L: 0.000583, H: 0.000583): 0.000227, (K: 0.000537, C: 0.000537): 0.000272);
((L: 0.000267, H: 0.000267): 0.000353, (K: 0.000435, C: 0.000435): 0.000185);
((L: 0.000267, H: 0.000267): 0.000353, (K: 0.000435, C: 0.000435): 0.000185);
((L: 0.000345, H: 0.000345): 0.000474, (K: 0.000562, C: 0.000562): 0.000257);
((L: 0.000345, H: 0.000345): 0.000474, (K: 0.000562, C: 0.000562): 0.000257);
((L: 0.000337, H: 0.000337): 0.000312, (K: 0.000445, C: 0.000445): 0.000204);
((L: 0.000085, H: 0.000085): 0.000959, (K: 0.000717, C: 0.000717): 0.000328);
((L: 0.000481, H: 0.000481): 0.000280, (K: 0.000247, C: 0.000247): 0.000514);
((L: 0.000481, H: 0.000481): 0.000323, (K: 0.000408, C: 0.000408): 0.000395);
((L: 0.000443, H: 0.000443): 0.000297, (K: 0.000376, C: 0.000376): 0.000364);
((L: 0.000443, H: 0.000443): 0.000297, (K: 0.000376, C: 0.000376): 0.000364);
((L: 0.000443, H: 0.000443): 0.000297, (K: 0.000376, C: 0.000376): 0.000364);
((L: 0.000556, H: 0.000556): 0.000203, (K: 0.000385, C: 0.000385): 0.000373);
((L: 0.000556, H: 0.000556): 0.000203, (K: 0.000385, C: 0.000385): 0.000373);
((L: 0.000515, H: 0.000515): 0.000044, (K: 0.000284, C: 0.000284): 0.000275);
((L: 0.000515, H: 0.000515): 0.000044, (K: 0.000284, C: 0.000284): 0.000275);
((L: 0.000640, H: 0.000640): 0.000055, (K: 0.000353, C: 0.000353): 0.000342);
((L: 0.000286, H: 0.000286): 0.000410, (K: 0.000353, C: 0.000353): 0.000342);
((L: 0.000524, H: 0.000524): 0.000172, (K: 0.000456, C: 0.000456): 0.000240);
((L: 0.000249, H: 0.000249): 0.000341, (K: 0.000395, C: 0.000395): 0.000195);
((L: 0.000249, H: 0.000249): 0.000347, (K: 0.000395, C: 0.000395): 0.000201);
((L: 0.000069, H: 0.000069): 0.000528, (K: 0.000372, C: 0.000372): 0.000224);
((L: 0.000164, H: 0.000164): 0.000494, (K: 0.000411, C: 0.000411): 0.000247);
((L: 0.000479, H: 0.000479): 0.000179, (K: 0.000525, C: 0.000525): 0.000133);
((L: 0.000785, H: 0.000785): 0.000099, (K: 0.000723, C: 0.000723): 0.000160);
((L: 0.000482, H: 0.000482): 0.000147, (K: 0.000515, C: 0.000515): 0.000114);
((L: 0.000427, H: 0.000427): 0.000131, (K: 0.000386, C: 0.000386): 0.000172);
((L: 0.000461, H: 0.000461): 0.000292, (K: 0.000543, C: 0.000543): 0.000209);
((L: 0.000559, H: 0.000559): 0.000193, (K: 0.000543, C: 0.000543): 0.000209);
((L: 0.000559, H: 0.000559): 0.000193, (K: 0.000543, C: 0.000543): 0.000209);
((L: 0.000435, H: 0.000435): 0.000317, (K: 0.000605, C: 0.000605): 0.000147);
((L: 0.000435, H: 0.000435): 0.000299, (K: 0.000613, C: 0.000613): 0.000122);
((L: 0.000535, H: 0.000535): 0.000322, (K: 0.000702, C: 0.000702): 0.000156);
((L: 0.000535, H: 0.000535): 0.000320, (K: 0.000702, C: 0.000702): 0.000154);
((L: 0.000535, H: 0.000535): 0.000320, (K: 0.000458, C: 0.000458): 0.000397);
((L: 0.000376, H: 0.000376): 0.000303, (K: 0.000612, C: 0.000612): 0.000067);
((L: 0.000584, H: 0.000584): 0.000096, (K: 0.000510, C: 0.000510): 0.000169);
((L: 0.000584, H: 0.000584): 0.000096, (K: 0.000510, C: 0.000510): 0.000169);
((L: 0.000558, H: 0.000558): 0.000233, (K: 0.000561, C: 0.000561): 0.000230);
((L: 0.000558, H: 0.000558): 0.000233, (K: 0.000561, C: 0.000561): 0.000230);
((L: 0.000680, H: 0.000680): 0.000112, (K: 0.000708, C: 0.000708): 0.000084);
(H: 0.001043, (K: 0.001030, (L: 0.000896, C: 0.000896): 0.000134): 0.000013);
((K: 0.000712, H: 0.000712): 0.000035, (L: 0.000607, C: 0.000607): 0.000140);
(K: 0.000643, ((L: 0.000530, C: 0.000530): 0.000036, H: 0.000566): 0.000076);
(K: 0.000643, ((L: 0.000530, C: 0.000530): 0.000080, H: 0.000610): 0.000033);
((K: 0.000510, H: 0.000510): 0.000045, (L: 0.000457, C: 0.000457): 0.000097);
((K: 0.000654, H: 0.000654): 0.000057, (L: 0.000587, C: 0.000587): 0.000125);
((K: 0.000654, H: 0.000654): 0.000057, (L: 0.000587, C: 0.000587): 0.000125);
((K: 0.000627, H: 0.000627): 0.000098, (L: 0.000587, C: 0.000587): 0.000138);
((K: 0.000430, C: 0.000430): 0.000101, (L: 0.000498, H: 0.000498): 0.000033);
((K: 0.000370, C: 0.000370): 0.000161, (L: 0.000322, H: 0.000322): 0.000209);
((K: 0.000370, C: 0.000370): 0.000165, (L: 0.000322, H: 0.000322): 0.000213);
((K: 0.000370, C: 0.000370): 0.000165, (L: 0.000331, H: 0.000331): 0.000204);
((K: 0.000370, C: 0.000370): 0.000194, (L: 0.000331, H: 0.000331): 0.000233);
((K: 0.000465, C: 0.000465): 0.000115, (L: 0.000416, H: 0.000416): 0.000164);
((K: 0.000606, C: 0.000606): 0.000150, (L: 0.000542, H: 0.000542): 0.000214);
((K: 0.000796, C: 0.000796): 0.000164, (L: 0.000688, H: 0.000688): 0.000271);
((K: 0.000682, C: 0.000682): 0.000179, (L: 0.000547, H: 0.000547): 0.000315);
((K: 0.000835, C: 0.000835): 0.000206, (L: 0.000670, H: 0.000670): 0.000371);
((K: 0.000675, C: 0.000675): 0.000166, (L: 0.000541, H: 0.000541): 0.000300);
((K: 0.000481, C: 0.000481): 0.000087, (L: 0.000365, H: 0.000365): 0.000203);
((K: 0.000687, C: 0.000687): 0.000124, (L: 0.000522, H: 0.000522): 0.000289);
((K: 0.000472, C: 0.000472): 0.000085, (L: 0.000359, H: 0.000359): 0.000199);
((K: 0.000472, C: 0.000472): 0.000085, (L: 0.000360, H: 0.000360): 0.000198);
((K: 0.000494, C: 0.000494): 0.000277, (L: 0.000176, H: 0.000176): 0.000595);
((K: 0.000583, C: 0.000583): 0.000187, (L: 0.000176, H: 0.000176): 0.000595);
((K: 0.000448, C: 0.000448): 0.000093, (L: 0.000146, H: 0.000146): 0.000395);
((K: 0.000448, C: 0.000448): 0.000093, (L: 0.000224, H: 0.000224): 0.000316);
((K: 0.000448, C: 0.000448): 0.000094, (L: 0.000190, H: 0.000190): 0.000352);
((K: 0.000448, C: 0.000448): 0.000094, (L: 0.000246, H: 0.000246): 0.000296);
((K: 0.000585, C: 0.000585): 0.000038, (L: 0.000394, H: 0.000394): 0.000228);
((K: 0.000762, C: 0.000762): 0.000050, (L: 0.000514, H: 0.000514): 0.000298);
((K: 0.000385, C: 0.000385): 0.000134, (L: 0.000280, H: 0.000280): 0.000239);
((K: 0.000377, C: 0.000377): 0.000155, (L: 0.000331, H: 0.000331): 0.000201);
((K: 0.000377, C: 0.000377): 0.000155, (L: 0.000412, H: 0.000412): 0.000120);
((K: 0.000373, C: 0.000373): 0.000265, (L: 0.000491, H: 0.000491): 0.000147);
((K: 0.000326, C: 0.000326): 0.000231, (L: 0.000349, H: 0.000349): 0.000208);
((K: 0.000326, C: 0.000326): 0.000231, (L: 0.000284, H: 0.000284): 0.000273);
((K: 0.000663, C: 0.000663): 0.000100, (L: 0.000394, H: 0.000394): 0.000369);
((K: 0.000900, C: 0.000900): 0.000135, (L: 0.000534, H: 0.000534): 0.000501);
((K: 0.000747, C: 0.000747): 0.000263, (L: 0.000534, H: 0.000534): 0.000476);
((K: 0.000872, C: 0.000872): 0.000138, (L: 0.000534, H: 0.000534): 0.000476);
((K: 0.000844, C: 0.000844): 0.000166, (L: 0.000534, H: 0.000534): 0.000476);
((K: 0.000844, C: 0.000844): 0.000157, (L: 0.000534, H: 0.000534): 0.000467);
(C: 0.001001, (K: 0.000844, (L: 0.000534, H: 0.000534): 0.000310): 0.000157);
(C: 0.001081, (K: 0.000876, (L: 0.000447, H: 0.000447): 0.000429): 0.000205);
(C: 0.000972, (K: 0.000835, (L: 0.000351, H: 0.000351): 0.000484): 0.000137);
((K: 0.000835, C: 0.000835): 0.000137, (L: 0.000697, H: 0.000697): 0.000275);
(C: 0.001091, (K: 0.000937, (L: 0.000566, H: 0.000566): 0.000371): 0.000154);
((K: 0.000674, C: 0.000674): 0.000118, (L: 0.000434, H: 0.000434): 0.000358);
((K: 0.000699, C: 0.000699): 0.000012, (L: 0.000181, H: 0.000181): 0.000529);
(K: 0.000711, ((L: 0.000457, H: 0.000457): 0.000242, C: 0.000699): 0.000012);
(C: 0.000711, (K: 0.000699, (L: 0.000532, H: 0.000532): 0.000167): 0.000012);
((K: 0.000699, C: 0.000699): 0.000012, (L: 0.000532, H: 0.000532): 0.000178);
(((L: 0.000378, H: 0.000378): 0.000170, K: 0.000548): 0.000031, C: 0.000579);
((L: 0.000285, H: 0.000285): 0.000293, (C: 0.000561, K: 0.000561): 0.000017);
(((L: 0.000285, H: 0.000285): 0.000276, K: 0.000561): 0.000017, C: 0.000579);
(((L: 0.000285, H: 0.000285): 0.000276, K: 0.000561): 0.000017, C: 0.000579);
((K: 0.000637, C: 0.000637): 0.000019, (L: 0.000324, H: 0.000324): 0.000333);
(K: 0.000657, ((L: 0.000324, H: 0.000324): 0.000314, C: 0.000637): 0.000019);
(((L: 0.000208, H: 0.000208): 0.000430, K: 0.000637): 0.000019, C: 0.000657);
(((L: 0.000198, H: 0.000198): 0.000277, K: 0.000475): 0.000015, C: 0.000489);
(((L: 0.000233, H: 0.000233): 0.000326, K: 0.000559): 0.000017, C: 0.000576);
(K: 0.000419, ((L: 0.000085, H: 0.000085): 0.000322, C: 0.000407): 0.000012);
(K: 0.000468, ((L: 0.000095, H: 0.000095): 0.000359, C: 0.000454): 0.000014);
((L: 0.000095, H: 0.000095): 0.000373, (C: 0.000454, K: 0.000454): 0.000014);
((L: 0.000143, H: 0.000143): 0.000563, (C: 0.000686, K: 0.000686): 0.000021);
((C: 0.000686, (L: 0.000168, H: 0.000168): 0.000517): 0.000021, K: 0.000707);
(C: 0.000707, (K: 0.000686, (L: 0.000128, H: 0.000128): 0.000558): 0.000021);
(C: 0.000858, (K: 0.000833, (L: 0.000155, H: 0.000155): 0.000677): 0.000025);
(C: 0.000732, (K: 0.000710, (L: 0.000132, H: 0.000132): 0.000577): 0.000022);
(C: 0.000732, (K: 0.000710, (L: 0.000237, H: 0.000237): 0.000473): 0.000022);
(C: 0.000508, (K: 0.000493, (L: 0.000114, H: 0.000114): 0.000379): 0.000015);
(C: 0.000508, (K: 0.000493, (L: 0.000155, H: 0.000155): 0.000338): 0.000015);
((K: 0.000493, C: 0.000493): 0.000015, (L: 0.000224, H: 0.000224): 0.000284);
(C: 0.000597, (K: 0.000579, (L: 0.000264, H: 0.000264): 0.000316): 0.000018);
((K: 0.000579, C: 0.000579): 0.000018, (L: 0.000264, H: 0.000264): 0.000333);
(K: 0.000597, ((L: 0.000264, H: 0.000264): 0.000316, C: 0.000579): 0.000018);
((K: 0.000486, C: 0.000486): 0.000015, (L: 0.000221, H: 0.000221): 0.000279);
(C: 0.000501, (K: 0.000486, (L: 0.000367, H: 0.000367): 0.000119): 0.000015);
((K: 0.000486, C: 0.000486): 0.000015, (L: 0.000320, H: 0.000320): 0.000180);
(K: 0.000508, ((L: 0.000325, H: 0.000325): 0.000168, C: 0.000493): 0.000015);
(((L: 0.000364, H: 0.000364): 0.000188, K: 0.000552): 0.000017, C: 0.000569);
((L: 0.000419, H: 0.000419): 0.000150, (C: 0.000552, K: 0.000552): 0.000017);
((L: 0.000294, H: 0.000294): 0.000275, (C: 0.000565, K: 0.000565): 0.000004);
((L: 0.000194, H: 0.000194): 0.000284, (C: 0.000475, K: 0.000475): 0.000003);
((L: 0.000194, H: 0.000194): 0.000284, (C: 0.000475, K: 0.000475): 0.000003);
((L: 0.000226, H: 0.000226): 0.000253, (C: 0.000475, K: 0.000475): 0.000003);
((L: 0.000359, H: 0.000359): 0.000205, (C: 0.000560, K: 0.000560): 0.000004);
((L: 0.000299, H: 0.000299): 0.000265, (C: 0.000560, K: 0.000560): 0.000004);
((L: 0.000316, H: 0.000316): 0.000281, (C: 0.000593, K: 0.000593): 0.000004);
((L: 0.000313, H: 0.000313): 0.000180, (C: 0.000489, K: 0.000489): 0.000004);
(C: 0.000701, (K: 0.000696, (L: 0.000178, H: 0.000178): 0.000518): 0.000005);
(K: 0.000701, ((L: 0.000294, H: 0.000294): 0.000402, C: 0.000696): 0.000005);
(C: 0.000701, (K: 0.000696, (L: 0.000294, H: 0.000294): 0.000402): 0.000005);
(C: 0.000768, (K: 0.000762, (L: 0.000322, H: 0.000322): 0.000440): 0.000006);
(K: 0.000768, ((L: 0.000322, H: 0.000322): 0.000440, C: 0.000762): 0.000006);
(K: 0.000768, ((L: 0.000322, H: 0.000322): 0.000440, C: 0.000762): 0.000006);
(((L: 0.000395, H: 0.000395): 0.000367, K: 0.000762): 0.000006, C: 0.000768);
(((L: 0.000307, H: 0.000307): 0.000285, K: 0.000593): 0.000004, C: 0.000597);
((K: 0.000593, C: 0.000593): 0.000004, (L: 0.000307, H: 0.000307): 0.000290);
(((L: 0.000416, H: 0.000416): 0.000387, K: 0.000803): 0.000006, C: 0.000809);
(((L: 0.000563, H: 0.000563): 0.000240, K: 0.000803): 0.000006, C: 0.000809);
(K: 0.000659, ((L: 0.000350, H: 0.000350): 0.000224, C: 0.000575): 0.000084);
(K: 0.000659, ((L: 0.000350, H: 0.000350): 0.000224, C: 0.000575): 0.000084);
((K: 0.000374, C: 0.000374): 0.000093, (L: 0.000225, H: 0.000225): 0.000242);
((K: 0.000374, C: 0.000374): 0.000093, (L: 0.000225, H: 0.000225): 0.000242);
((K: 0.000374, C: 0.000374): 0.000066, (L: 0.000341, H: 0.000341): 0.000100);
((K: 0.000566, C: 0.000566): 0.000100, (L: 0.000432, H: 0.000432): 0.000235);
((K: 0.000433, C: 0.000433): 0.000193, (L: 0.000406, H: 0.000406): 0.000221);
((K: 0.000433, C: 0.000433): 0.000193, (L: 0.000406, H: 0.000406): 0.000221);
((K: 0.000659, C: 0.000659): 0.000240, (L: 0.000577, H: 0.000577): 0.000322);
((K: 0.000659, C: 0.000659): 0.000236, (L: 0.000371, H: 0.000371): 0.000524);
((K: 0.000480, C: 0.000480): 0.000178, (L: 0.000270, H: 0.000270): 0.000388);
((K: 0.000672, C: 0.000672): 0.000282, (L: 0.000099, H: 0.000099): 0.000855);
((K: 0.000374, C: 0.000374): 0.000441, (L: 0.000284, H: 0.000284): 0.000531);
((K: 0.000312, C: 0.000312): 0.000325, (L: 0.000274, H: 0.000274): 0.000363);
((K: 0.000244, C: 0.000244): 0.000253, (L: 0.000368, H: 0.000368): 0.000129);
((K: 0.000336, C: 0.000336): 0.000111, (L: 0.000279, H: 0.000279): 0.000168);
((K: 0.000411, C: 0.000411): 0.000136, (L: 0.000341, H: 0.000341): 0.000206);
((K: 0.000340, C: 0.000340): 0.000113, (L: 0.000282, H: 0.000282): 0.000170);
((K: 0.000252, C: 0.000252): 0.000200, (L: 0.000278, H: 0.000278): 0.000174);
((K: 0.000320, C: 0.000320): 0.000254, (L: 0.000353, H: 0.000353): 0.000221);
((K: 0.000205, C: 0.000205): 0.000163, (L: 0.000226, H: 0.000226): 0.000141);
((K: 0.000321, C: 0.000321): 0.000210, (L: 0.000231, H: 0.000231): 0.000300);
((K: 0.000221, C: 0.000221): 0.000250, (L: 0.000011, H: 0.000011): 0.000461);
((K: 0.000290, C: 0.000290): 0.000328, (L: 0.000014, H: 0.000014): 0.000604);
((K: 0.000290, C: 0.000290): 0.000328, (L: 0.000014, H: 0.000014): 0.000604);
((K: 0.000290, C: 0.000290): 0.000328, (L: 0.000014, H: 0.000014): 0.000604);
((K: 0.000290, C: 0.000290): 0.000328, (L: 0.000014, H: 0.000014): 0.000604);
((K: 0.000239, C: 0.000239): 0.000270, (L: 0.000145, H: 0.000145): 0.000363);
((K: 0.000239, C: 0.000239): 0.000270, (L: 0.000387, H: 0.000387): 0.000121);
((K: 0.000359, C: 0.000359): 0.000406, (L: 0.000584, H: 0.000584): 0.000182);
((K: 0.000260, C: 0.000260): 0.000321, (L: 0.000238, H: 0.000238): 0.000342);
((K: 0.000260, C: 0.000260): 0.000321, (L: 0.000238, H: 0.000238): 0.000342);
((K: 0.000339, C: 0.000339): 0.000418, (L: 0.000216, H: 0.000216): 0.000541);
((K: 0.000378, C: 0.000378): 0.000466, (L: 0.000325, H: 0.000325): 0.000518);
((K: 0.000378, C: 0.000378): 0.000466, (L: 0.000531, H: 0.000531): 0.000312);
((K: 0.000265, C: 0.000265): 0.000327, (L: 0.000419, H: 0.000419): 0.000173);
((K: 0.000328, C: 0.000328): 0.000407, (L: 0.000518, H: 0.000518): 0.000217);
((K: 0.000273, C: 0.000273): 0.000377, (L: 0.000432, H: 0.000432): 0.000218);
((K: 0.000352, C: 0.000352): 0.000414, (L: 0.000669, H: 0.000669): 0.000097);
((K: 0.000352, C: 0.000352): 0.000414, (L: 0.000422, H: 0.000422): 0.000344);
((K: 0.000476, C: 0.000476): 0.000559, (L: 0.000571, H: 0.000571): 0.000465);
((K: 0.000601, C: 0.000601): 0.000399, (L: 0.000720, H: 0.000720): 0.000280);
((K: 0.000333, C: 0.000333): 0.000877, (L: 0.000834, H: 0.000834): 0.000375);
((K: 0.000824, C: 0.000824): 0.000386, (L: 0.000981, H: 0.000981): 0.000228);
((K: 0.000463, C: 0.000463): 0.000376, (L: 0.000445, H: 0.000445): 0.000393);
((K: 0.000463, C: 0.000463): 0.000376, (L: 0.000449, H: 0.000449): 0.000389);
((K: 0.000688, C: 0.000688): 0.000151, (L: 0.000646, H: 0.000646): 0.000193);
((K: 0.000611, C: 0.000611): 0.000228, (L: 0.000646, H: 0.000646): 0.000193);
((K: 0.000611, C: 0.000611): 0.000228, (L: 0.000646, H: 0.000646): 0.000193);
((K: 0.000442, C: 0.000442): 0.000357, (L: 0.000646, H: 0.000646): 0.000153);
((K: 0.000428, C: 0.000428): 0.000391, (L: 0.000677, H: 0.000677): 0.000142);
((K: 0.000428, C: 0.000428): 0.000401, (L: 0.000672, H: 0.000672): 0.000157);
((K: 0.000428, C: 0.000428): 0.000401, (L: 0.000498, H: 0.000498): 0.000332);
((K: 0.000511, C: 0.000511): 0.000478, (L: 0.000725, H: 0.000725): 0.000264);
((K: 0.000511, C: 0.000511): 0.000413, (L: 0.000282, H: 0.000282): 0.000643);
((K: 0.000511, C: 0.000511): 0.000413, (L: 0.000631, H: 0.000631): 0.000293);
((K: 0.000352, C: 0.000352): 0.000532, (L: 0.000434, H: 0.000434): 0.000450);
((K: 0.000352, C: 0.000352): 0.000532, (L: 0.000434, H: 0.000434): 0.000450);
((K: 0.000432, C: 0.000432): 0.000655, (L: 0.000534, H: 0.000534): 0.000553);
((K: 0.000483, C: 0.000483): 0.000395, (L: 0.000475, H: 0.000475): 0.000404);
((K: 0.000405, C: 0.000405): 0.000331, (L: 0.000398, H: 0.000398): 0.000338);
((K: 0.000073, C: 0.000073): 0.000663, (L: 0.000398, H: 0.000398): 0.000338);
((K: 0.000227, C: 0.000227): 0.000404, (L: 0.000464, H: 0.000464): 0.000166);
((K: 0.000272, C: 0.000272): 0.000482, (L: 0.000655, H: 0.000655): 0.000098);
((K: 0.000272, C: 0.000272): 0.000482, (L: 0.000447, H: 0.000447): 0.000306);
((K: 0.000181, C: 0.000181): 0.000573, (L: 0.000559, H: 0.000559): 0.000194);
((K: 0.000129, C: 0.000129): 0.000408, (L: 0.000398, H: 0.000398): 0.000138);
((K: 0.000182, C: 0.000182): 0.000577, (L: 0.000563, H: 0.000563): 0.000196);
((K: 0.000171, C: 0.000171): 0.000381, (L: 0.000410, H: 0.000410): 0.000142);
((K: 0.000200, C: 0.000200): 0.000502, (L: 0.000478, H: 0.000478): 0.000224);
((K: 0.000306, C: 0.000306): 0.000397, (L: 0.000478, H: 0.000478): 0.000224);
((K: 0.000222, C: 0.000222): 0.000288, (L: 0.000360, H: 0.000360): 0.000150);
((K: 0.000314, C: 0.000314): 0.000387, (L: 0.000510, H: 0.000510): 0.000191);
((K: 0.000282, C: 0.000282): 0.000347, (L: 0.000497, H: 0.000497): 0.000131);
((K: 0.000282, C: 0.000282): 0.000347, (L: 0.000497, H: 0.000497): 0.000131);
((L: 0.000599, (K: 0.000282, C: 0.000282): 0.000318): 0.000029, H: 0.000628);
((L: 0.000378, (K: 0.000178, C: 0.000178): 0.000200): 0.000018, H: 0.000396);
((L: 0.000333, (K: 0.000178, C: 0.000178): 0.000155): 0.000064, H: 0.000396);
((L: 0.000427, (K: 0.000228, C: 0.000228): 0.000199): 0.000082, H: 0.000509);
((L: 0.000557, (K: 0.000112, C: 0.000112): 0.000445): 0.000107, H: 0.000664);
((L: 0.000557, (K: 0.000112, C: 0.000112): 0.000445): 0.000107, H: 0.000664);
((L: 0.000515, (K: 0.000285, C: 0.000285): 0.000230): 0.000149, H: 0.000664);
((L: 0.000515, (K: 0.000303, C: 0.000303): 0.000212): 0.000149, H: 0.000664);
((L: 0.000515, (K: 0.000252, C: 0.000252): 0.000263): 0.000149, H: 0.000664);
((L: 0.000540, (K: 0.000264, C: 0.000264): 0.000276): 0.000156, H: 0.000696);
((L: 0.000305, (K: 0.000149, C: 0.000149): 0.000156): 0.000088, H: 0.000393);
((L: 0.000330, (K: 0.000174, C: 0.000174): 0.000156): 0.000101, H: 0.000431);
((L: 0.000412, (K: 0.000192, C: 0.000192): 0.000220): 0.000062, H: 0.000475);
((K: 0.000463, C: 0.000463): 0.000373, (L: 0.000758, H: 0.000758): 0.000078);
((K: 0.000307, C: 0.000307): 0.000247, (L: 0.000502, H: 0.000502): 0.000052);
(H: 0.000778, ((K: 0.000431, C: 0.000431): 0.000291, L: 0.000722): 0.000056);
(((K: 0.000520, C: 0.000520): 0.000351, H: 0.000871): 0.000068, L: 0.000938);
(((K: 0.000466, C: 0.000466): 0.000131, H: 0.000597): 0.000046, L: 0.000643);
(((K: 0.000626, C: 0.000626): 0.000209, H: 0.000836): 0.000029, L: 0.000865);
(((K: 0.000626, C: 0.000626): 0.000209, H: 0.000836): 0.000029, L: 0.000865);
((L: 0.000771, (K: 0.000578, C: 0.000578): 0.000193): 0.000027, H: 0.000798);
((K: 0.000578, C: 0.000578): 0.000220, (L: 0.000771, H: 0.000771): 0.000027);
((K: 0.000529, C: 0.000529): 0.000269, (L: 0.000771, H: 0.000771): 0.000027);
((K: 0.000409, C: 0.000409): 0.000208, (L: 0.000596, H: 0.000596): 0.000021);
(((K: 0.000409, C: 0.000409): 0.000152, H: 0.000561): 0.000056, L: 0.000617);
((K: 0.000583, (H: 0.000409, C: 0.000409): 0.000175): 0.000034, L: 0.000617);
((K: 0.000408, (H: 0.000354, C: 0.000354): 0.000053): 0.000127, L: 0.000535);
((K: 0.000515, (H: 0.000446, C: 0.000446): 0.000069): 0.000255, L: 0.000770);
(((H: 0.000384, K: 0.000384): 0.000060, C: 0.000444): 0.000220, L: 0.000664);
(((H: 0.000384, K: 0.000384): 0.000110, C: 0.000494): 0.000121, L: 0.000615);
(((H: 0.000346, K: 0.000346): 0.000112, C: 0.000458): 0.000112, L: 0.000570);
((K: 0.000592, (H: 0.000573, C: 0.000573): 0.000019): 0.000145, L: 0.000736);
(((K: 0.000573, C: 0.000573): 0.000055, H: 0.000628): 0.000109, L: 0.000736);
(((K: 0.000573, C: 0.000573): 0.000070, H: 0.000643): 0.000094, L: 0.000736);
((K: 0.000573, C: 0.000573): 0.000164, (L: 0.000581, H: 0.000581): 0.000155);
((K: 0.000425, C: 0.000425): 0.000122, (L: 0.000432, H: 0.000432): 0.000115);
(K: 0.000547, ((L: 0.000425, C: 0.000425): 0.000006, H: 0.000432): 0.000115);
(K: 0.000583, ((L: 0.000413, C: 0.000413): 0.000006, H: 0.000420): 0.000164);
(K: 0.000583, (C: 0.000431, (L: 0.000413, H: 0.000413): 0.000018): 0.000152);
(K: 0.000669, ((L: 0.000474, C: 0.000474): 0.000104, H: 0.000578): 0.000091);
(K: 0.000649, ((L: 0.000476, C: 0.000476): 0.000065, H: 0.000541): 0.000109);
(K: 0.000649, ((L: 0.000476, C: 0.000476): 0.000058, H: 0.000533): 0.000116);
(K: 0.000649, ((L: 0.000476, C: 0.000476): 0.000077, H: 0.000552): 0.000097);
(K: 0.001015, ((L: 0.000743, C: 0.000743): 0.000258, H: 0.001001): 0.000014);
(K: 0.001042, ((L: 0.000743, C: 0.000743): 0.000152, H: 0.000896): 0.000147);
(K: 0.000955, ((L: 0.000681, C: 0.000681): 0.000185, H: 0.000867): 0.000089);
(K: 0.000655, (C: 0.000426, (L: 0.000349, H: 0.000349): 0.000077): 0.000229);
(K: 0.000601, (C: 0.000391, (L: 0.000110, H: 0.000110): 0.000281): 0.000210);
