((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(H: 0.000781, ((C: 0.000559, K: 0.000559): 0.000061, L: 0.000620): 0.000160);
(H: 0.000741, ((C: 0.000460, K: 0.000460): 0.000160, L: 0.000620): 0.000121);
(H: 0.000817, ((C: 0.000507, K: 0.000507): 0.000177, L: 0.000683): 0.000133);
(H: 0.000758, ((C: 0.000507, K: 0.000507): 0.000177, L: 0.000683): 0.000075);
(H: 0.000649, ((C: 0.000434, K: 0.000434): 0.000119, L: 0.000552): 0.000096);
(H: 0.000607, ((C: 0.000364, K: 0.000364): 0.000156, L: 0.000520): 0.000087);
(H: 0.000607, ((C: 0.000356, K: 0.000356): 0.000098, L: 0.000454): 0.000154);
(H: 0.000780, ((C: 0.000441, K: 0.000441): 0.000121, L: 0.000561): 0.000218);
(H: 0.000780, ((C: 0.000441, K: 0.000441): 0.000121, L: 0.000561): 0.000218);
(H: 0.000815, ((C: 0.000439, K: 0.000439): 0.000199, L: 0.000638): 0.000177);
(H: 0.000815, ((C: 0.000478, K: 0.000478): 0.000082, L: 0.000560): 0.000255);
(H: 0.000815, ((C: 0.000373, K: 0.000373): 0.000071, L: 0.000444): 0.000371);
(H: 0.000775, (K: 0.000719, (C: 0.000387, L: 0.000387): 0.000333): 0.000056);
(H: 0.000775, (K: 0.000771, (C: 0.000609, L: 0.000609): 0.000162): 0.000004);
(K: 0.000775, ((C: 0.000609, L: 0.000609): 0.000162, H: 0.000771): 0.000004);
((K: 0.000771, H: 0.000771): 0.000004, (C: 0.000628, L: 0.000628): 0.000147);
((K: 0.000771, H: 0.000771): 0.000004, (C: 0.000495, L: 0.000495): 0.000280);
((H: 0.000771, (C: 0.000495, L: 0.000495): 0.000275): 0.000004, K: 0.000775);
((H: 0.000969, (C: 0.000727, L: 0.000727): 0.000242): 0.000005, K: 0.000975);
((H: 0.000877, (C: 0.000658, L: 0.000658): 0.000219): 0.000005, K: 0.000882);
((H: 0.000391, (C: 0.000330, L: 0.000330): 0.000061): 0.000066, K: 0.000457);
(H: 0.000559, (K: 0.000481, (C: 0.000403, L: 0.000403): 0.000078): 0.000078);
(H: 0.000605, (K: 0.000521, (C: 0.000436, L: 0.000436): 0.000085): 0.000084);
(H: 0.000557, (K: 0.000479, (C: 0.000401, L: 0.000401): 0.000078): 0.000077);
(H: 0.000488, (K: 0.000416, (C: 0.000352, L: 0.000352): 0.000064): 0.000072);
(H: 0.000653, (K: 0.000534, (C: 0.000471, L: 0.000471): 0.000063): 0.000119);
(H: 0.000908, (K: 0.000717, (C: 0.000634, L: 0.000634): 0.000083): 0.000191);
(H: 0.000855, (K: 0.000715, (C: 0.000583, L: 0.000583): 0.000132): 0.000140);
(H: 0.000653, (K: 0.000517, (C: 0.000459, L: 0.000459): 0.000059): 0.000135);
(H: 0.000653, (K: 0.000499, (C: 0.000291, L: 0.000291): 0.000208): 0.000154);
(H: 0.000529, (K: 0.000368, (C: 0.000236, L: 0.000236): 0.000132): 0.000161);
(H: 0.000709, (K: 0.000500, (C: 0.000316, L: 0.000316): 0.000184): 0.000209);
(H: 0.000653, (K: 0.000500, (C: 0.000442, L: 0.000442): 0.000059): 0.000153);
(H: 0.000653, (K: 0.000500, (C: 0.000442, L: 0.000442): 0.000059): 0.000153);
(H: 0.000544, (K: 0.000421, (C: 0.000368, L: 0.000368): 0.000053): 0.000123);
(H: 0.000452, (K: 0.000337, (C: 0.000305, L: 0.000305): 0.000031): 0.000115);
(H: 0.000428, (K: 0.000320, (C: 0.000291, L: 0.000291): 0.000030): 0.000108);
(H: 0.000557, (K: 0.000469, (C: 0.000378, L: 0.000378): 0.000091): 0.000088);
(H: 0.000707, (K: 0.000507, (C: 0.000480, L: 0.000480): 0.000027): 0.000200);
(H: 0.000707, (K: 0.000507, (C: 0.000480, L: 0.000480): 0.000026): 0.000201);
(H: 0.000707, (K: 0.000507, (C: 0.000468, L: 0.000468): 0.000039): 0.000201);
(H: 0.000707, (K: 0.000507, (C: 0.000418, L: 0.000418): 0.000089): 0.000201);
(H: 0.000573, (K: 0.000488, (C: 0.000339, L: 0.000339): 0.000149): 0.000086);
(H: 0.000573, (K: 0.000454, (C: 0.000274, L: 0.000274): 0.000180): 0.000119);
(H: 0.000524, (K: 0.000390, (C: 0.000248, L: 0.000248): 0.000143): 0.000134);
(H: 0.000524, (K: 0.000390, (C: 0.000248, L: 0.000248): 0.000143): 0.000134);
(H: 0.000524, (K: 0.000339, (C: 0.000248, L: 0.000248): 0.000091): 0.000186);
(H: 0.000524, (K: 0.000323, (C: 0.000248, L: 0.000248): 0.000076): 0.000201);
(H: 0.000589, (K: 0.000392, (C: 0.000278, L: 0.000278): 0.000114): 0.000196);
(H: 0.000499, (K: 0.000333, (C: 0.000236, L: 0.000236): 0.000097): 0.000166);
(H: 0.000533, (K: 0.000333, (C: 0.000236, L: 0.000236): 0.000097): 0.000200);
(H: 0.000636, (K: 0.000557, (C: 0.000281, L: 0.000281): 0.000276): 0.000079);
(H: 0.000482, (K: 0.000440, (C: 0.000322, L: 0.000322): 0.000118): 0.000042);
(H: 0.000627, (K: 0.000573, (C: 0.000420, L: 0.000420): 0.000154): 0.000054);
(H: 0.000627, (K: 0.000620, (C: 0.000420, L: 0.000420): 0.000201): 0.000007);
(H: 0.000753, (K: 0.000744, (C: 0.000340, L: 0.000340): 0.000404): 0.000009);
(H: 0.000654, (K: 0.000646, (C: 0.000504, L: 0.000504): 0.000143): 0.000007);
((K: 0.000646, H: 0.000646): 0.000007, (C: 0.000504, L: 0.000504): 0.000150);
(((C: 0.000401, L: 0.000401): 0.000155, K: 0.000556): 0.000006, H: 0.000562);
(K: 0.000562, ((C: 0.000342, L: 0.000342): 0.000214, H: 0.000556): 0.000006);
(((C: 0.000725, L: 0.000725): 0.000076, K: 0.000801): 0.000053, H: 0.000855);
(K: 0.000855, ((C: 0.000649, L: 0.000649): 0.000110, H: 0.000759): 0.000096);
(K: 0.000855, ((C: 0.000631, L: 0.000631): 0.000117, H: 0.000748): 0.000106);
(((C: 0.000670, L: 0.000670): 0.000200, K: 0.000871): 0.000037, H: 0.000908);
(((C: 0.000615, L: 0.000615): 0.000184, K: 0.000798): 0.000034, H: 0.000832);
(((C: 0.000490, L: 0.000490): 0.000146, K: 0.000636): 0.000027, H: 0.000664);
(K: 0.000764, ((C: 0.000652, L: 0.000652): 0.000098, H: 0.000750): 0.000014);
(((C: 0.000499, L: 0.000499): 0.000244, K: 0.000743): 0.000021, H: 0.000764);
(((C: 0.000638, L: 0.000638): 0.000312, K: 0.000950): 0.000027, H: 0.000977);
(((C: 0.000537, L: 0.000537): 0.000263, K: 0.000800): 0.000023, H: 0.000822);
(((C: 0.000418, L: 0.000418): 0.000157, K: 0.000575): 0.000152, H: 0.000728);
(((C: 0.000621, L: 0.000621): 0.000362, K: 0.000983): 0.000098, H: 0.001081);
(((C: 0.000486, L: 0.000486): 0.000112, K: 0.000598): 0.000107, H: 0.000704);
(((C: 0.000456, L: 0.000456): 0.000225, K: 0.000681): 0.000197, H: 0.000877);
(((C: 0.000597, L: 0.000597): 0.000462, K: 0.001059): 0.000090, H: 0.001150);
(((C: 0.000594, L: 0.000594): 0.000166, K: 0.000759): 0.000113, H: 0.000872);
(((C: 0.000829, L: 0.000829): 0.000165, K: 0.000994): 0.000171, H: 0.001165);
(((C: 0.000578, L: 0.000578): 0.000157, K: 0.000735): 0.000154, H: 0.000889);
(((C: 0.000700, L: 0.000700): 0.000160, K: 0.000860): 0.000163, H: 0.001023);
(((C: 0.000593, L: 0.000593): 0.000136, K: 0.000728): 0.000138, H: 0.000866);
(((C: 0.000460, L: 0.000460): 0.000242, K: 0.000702): 0.000164, H: 0.000866);
((H: 0.000692, (C: 0.000555, L: 0.000555): 0.000137): 0.000074, K: 0.000766);
((C: 0.000483, L: 0.000483): 0.000283, (H: 0.000701, K: 0.000701): 0.000065);
((C: 0.000556, L: 0.000556): 0.000211, (H: 0.000676, K: 0.000676): 0.000090);
((C: 0.000598, L: 0.000598): 0.000168, (H: 0.000673, K: 0.000673): 0.000093);
((C: 0.000706, L: 0.000706): 0.000106, (H: 0.000693, K: 0.000693): 0.000119);
(C: 0.000834, ((H: 0.000554, L: 0.000554): 0.000210, K: 0.000764): 0.000070);
(C: 0.001023, ((H: 0.000616, L: 0.000616): 0.000225, K: 0.000841): 0.000182);
(C: 0.000900, ((H: 0.000396, L: 0.000396): 0.000321, K: 0.000718): 0.000183);
(C: 0.000900, ((H: 0.000396, L: 0.000396): 0.000321, K: 0.000718): 0.000183);
(C: 0.000900, ((H: 0.000396, L: 0.000396): 0.000301, K: 0.000697): 0.000203);
(C: 0.000864, ((H: 0.000369, L: 0.000369): 0.000280, K: 0.000649): 0.000215);
(C: 0.000864, ((H: 0.000369, L: 0.000369): 0.000280, K: 0.000649): 0.000215);
(C: 0.000751, ((H: 0.000321, L: 0.000321): 0.000243, K: 0.000564): 0.000186);
(C: 0.000761, ((H: 0.000325, L: 0.000325): 0.000279, K: 0.000604): 0.000157);
(C: 0.000959, ((H: 0.000191, L: 0.000191): 0.000570, K: 0.000761): 0.000198);
((C: 0.000250, K: 0.000250): 0.000431, (H: 0.000256, L: 0.000256): 0.000425);
((C: 0.000749, K: 0.000749): 0.000212, (H: 0.000328, L: 0.000328): 0.000634);
((C: 0.000803, K: 0.000803): 0.000088, (H: 0.000258, L: 0.000258): 0.000633);
((C: 0.000655, K: 0.000655): 0.000184, (H: 0.000243, L: 0.000243): 0.000596);
((C: 0.000725, K: 0.000725): 0.000204, (H: 0.000160, L: 0.000160): 0.000769);
((C: 0.000586, K: 0.000586): 0.000333, (H: 0.000158, L: 0.000158): 0.000761);
((C: 0.000609, K: 0.000609): 0.000346, (H: 0.000164, L: 0.000164): 0.000791);
((C: 0.000475, K: 0.000475): 0.000270, (H: 0.000359, L: 0.000359): 0.000387);
((C: 0.000595, K: 0.000595): 0.000339, (H: 0.000304, L: 0.000304): 0.000630);
((C: 0.000477, K: 0.000477): 0.000457, (H: 0.000304, L: 0.000304): 0.000630);
((C: 0.000303, K: 0.000303): 0.000631, (H: 0.000570, L: 0.000570): 0.000364);
((C: 0.000707, K: 0.000707): 0.000227, (H: 0.000570, L: 0.000570): 0.000364);
((C: 0.000716, K: 0.000716): 0.000218, (H: 0.000570, L: 0.000570): 0.000364);
((C: 0.000716, K: 0.000716): 0.000218, (H: 0.000570, L: 0.000570): 0.000364);
((C: 0.000369, K: 0.000369): 0.000565, (H: 0.000570, L: 0.000570): 0.000364);
((C: 0.000322, K: 0.000322): 0.000494, (H: 0.000498, L: 0.000498): 0.000318);
((C: 0.000690, K: 0.000690): 0.000211, (H: 0.000498, L: 0.000498): 0.000402);
((C: 0.000721, K: 0.000721): 0.000162, (H: 0.000521, L: 0.000521): 0.000362);
((C: 0.000708, K: 0.000708): 0.000196, (H: 0.000521, L: 0.000521): 0.000384);
((C: 0.000621, K: 0.000621): 0.000164, (H: 0.000509, L: 0.000509): 0.000277);
((C: 0.000300, K: 0.000300): 0.000485, (H: 0.000461, L: 0.000461): 0.000325);
((C: 0.000582, K: 0.000582): 0.000226, (H: 0.000474, L: 0.000474): 0.000334);
((C: 0.000619, K: 0.000619): 0.000188, (H: 0.000474, L: 0.000474): 0.000334);
((C: 0.000690, K: 0.000690): 0.000195, (H: 0.000528, L: 0.000528): 0.000357);
((C: 0.000606, K: 0.000606): 0.000156, (H: 0.000455, L: 0.000455): 0.000307);
((C: 0.000461, K: 0.000461): 0.000504, (H: 0.000576, L: 0.000576): 0.000389);
((C: 0.000699, K: 0.000699): 0.000478, (H: 0.000566, L: 0.000566): 0.000612);
((C: 0.000700, K: 0.000700): 0.000477, (H: 0.000566, L: 0.000566): 0.000612);
((C: 0.000535, K: 0.000535): 0.000365, (H: 0.000432, L: 0.000432): 0.000467);
((C: 0.000560, K: 0.000560): 0.000275, (H: 0.000390, L: 0.000390): 0.000444);
((C: 0.000486, K: 0.000486): 0.000474, (H: 0.000832, L: 0.000832): 0.000128);
((C: 0.000824, K: 0.000824): 0.000408, (H: 0.000566, L: 0.000566): 0.000666);
((C: 0.000707, K: 0.000707): 0.000350, (H: 0.000486, L: 0.000486): 0.000572);
((C: 0.000707, K: 0.000707): 0.000350, (H: 0.000486, L: 0.000486): 0.000572);
((C: 0.000532, K: 0.000532): 0.000264, (H: 0.000366, L: 0.000366): 0.000430);
((C: 0.000532, K: 0.000532): 0.000264, (H: 0.000366, L: 0.000366): 0.000430);
((C: 0.000277, K: 0.000277): 0.000519, (H: 0.000366, L: 0.000366): 0.000430);
((C: 0.000372, K: 0.000372): 0.000424, (H: 0.000366, L: 0.000366): 0.000430);
((C: 0.000372, K: 0.000372): 0.000424, (H: 0.000366, L: 0.000366): 0.000430);
((C: 0.000372, K: 0.000372): 0.000424, (H: 0.000366, L: 0.000366): 0.000430);
((C: 0.000430, K: 0.000430): 0.000490, (H: 0.000422, L: 0.000422): 0.000497);
((C: 0.000274, K: 0.000274): 0.000312, (H: 0.000269, L: 0.000269): 0.000316);
((C: 0.000274, K: 0.000274): 0.000312, (H: 0.000269, L: 0.000269): 0.000316);
((C: 0.000357, K: 0.000357): 0.000407, (H: 0.000558, L: 0.000558): 0.000206);
((C: 0.000285, K: 0.000285): 0.000324, (H: 0.000445, L: 0.000445): 0.000164);
((C: 0.000285, K: 0.000285): 0.000471, (H: 0.000316, L: 0.000316): 0.000441);
((C: 0.000452, K: 0.000452): 0.000267, (H: 0.000383, L: 0.000383): 0.000336);
((C: 0.000700, K: 0.000700): 0.000117, (H: 0.000524, L: 0.000524): 0.000293);
((C: 0.000657, K: 0.000657): 0.000036, (H: 0.000444, L: 0.000444): 0.000249);
((C: 0.000614, K: 0.000614): 0.000235, (H: 0.000544, L: 0.000544): 0.000305);
((C: 0.000638, K: 0.000638): 0.000038, (H: 0.000223, L: 0.000223): 0.000454);
((C: 0.000760, K: 0.000760): 0.000046, (H: 0.000653, L: 0.000653): 0.000153);
(C: 0.000806, ((H: 0.000393, L: 0.000393): 0.000367, K: 0.000760): 0.000046);
((C: 0.000703, K: 0.000703): 0.000151, (H: 0.000331, L: 0.000331): 0.000523);
((C: 0.000516, K: 0.000516): 0.000132, (H: 0.000554, L: 0.000554): 0.000095);
((C: 0.000638, K: 0.000638): 0.000164, (H: 0.000671, L: 0.000671): 0.000131);
(C: 0.001058, ((H: 0.000842, K: 0.000842): 0.000043, L: 0.000885): 0.000173);
(C: 0.001037, ((H: 0.000842, K: 0.000842): 0.000024, L: 0.000866): 0.000171);
(C: 0.000966, (H: 0.000753, (L: 0.000735, K: 0.000735): 0.000019): 0.000213);
(C: 0.001236, ((L: 0.000940, H: 0.000940): 0.000036, K: 0.000975): 0.000261);
(C: 0.001236, ((L: 0.000940, H: 0.000940): 0.000036, K: 0.000975): 0.000261);
(C: 0.000987, (H: 0.000764, (L: 0.000750, K: 0.000750): 0.000014): 0.000223);
(C: 0.000818, (H: 0.000660, (L: 0.000622, K: 0.000622): 0.000038): 0.000159);
(C: 0.001194, ((H: 0.000908, K: 0.000908): 0.000197, L: 0.001105): 0.000090);
(C: 0.001061, ((H: 0.000908, K: 0.000908): 0.000005, L: 0.000913): 0.000148);
(C: 0.000790, ((H: 0.000681, K: 0.000681): 0.000004, L: 0.000685): 0.000105);
(C: 0.000790, ((H: 0.000681, K: 0.000681): 0.000020, L: 0.000701): 0.000089);
(C: 0.000665, ((L: 0.000573, H: 0.000573): 0.000032, K: 0.000605): 0.000060);
(C: 0.000665, (H: 0.000608, (L: 0.000573, K: 0.000573): 0.000035): 0.000057);
(C: 0.000665, ((L: 0.000573, H: 0.000573): 0.000062, K: 0.000635): 0.000029);
(C: 0.000777, ((L: 0.000670, H: 0.000670): 0.000073, K: 0.000743): 0.000034);
(C: 0.000651, ((L: 0.000515, H: 0.000515): 0.000108, K: 0.000623): 0.000029);
(((L: 0.000301, H: 0.000301): 0.000137, C: 0.000438): 0.000213, K: 0.000651);
(((L: 0.000383, H: 0.000383): 0.000244, C: 0.000627): 0.000042, K: 0.000669);
(((L: 0.000309, H: 0.000309): 0.000197, C: 0.000506): 0.000034, K: 0.000540);
(((L: 0.000387, H: 0.000387): 0.000246, C: 0.000633): 0.000043, K: 0.000676);
(((L: 0.000447, H: 0.000447): 0.000055, C: 0.000502): 0.000063, K: 0.000565);
(C: 0.000714, ((L: 0.000564, H: 0.000564): 0.000058, K: 0.000622): 0.000092);
(C: 0.000829, ((L: 0.000655, H: 0.000655): 0.000108, K: 0.000762): 0.000067);
(C: 0.000829, ((L: 0.000655, H: 0.000655): 0.000108, K: 0.000762): 0.000067);
(C: 0.000674, ((L: 0.000533, H: 0.000533): 0.000126, K: 0.000659): 0.000015);
(C: 0.000776, ((L: 0.000613, H: 0.000613): 0.000146, K: 0.000759): 0.000017);
(C: 0.001071, ((L: 0.000846, H: 0.000846): 0.000142, K: 0.000989): 0.000082);
(C: 0.000813, ((L: 0.000310, H: 0.000310): 0.000406, K: 0.000716): 0.000097);
((C: 0.000716, K: 0.000716): 0.000097, (L: 0.000310, H: 0.000310): 0.000502);
((C: 0.000861, K: 0.000861): 0.000116, (L: 0.000373, H: 0.000373): 0.000604);
((C: 0.000845, K: 0.000845): 0.000132, (L: 0.000283, H: 0.000283): 0.000694);
(C: 0.000774, ((L: 0.000155, H: 0.000155): 0.000487, K: 0.000642): 0.000132);
(((L: 0.000123, H: 0.000123): 0.000388, C: 0.000512): 0.000105, K: 0.000617);
(((L: 0.000123, H: 0.000123): 0.000388, C: 0.000512): 0.000164, K: 0.000676);
(((L: 0.000165, H: 0.000165): 0.000533, C: 0.000699): 0.000218, K: 0.000917);
(((L: 0.000354, H: 0.000354): 0.000318, C: 0.000672): 0.000170, K: 0.000842);
(C: 0.000603, ((L: 0.000042, H: 0.000042): 0.000426, K: 0.000468): 0.000135);
(C: 0.000789, ((L: 0.000055, H: 0.000055): 0.000539, K: 0.000594): 0.000195);
(C: 0.000659, ((L: 0.000212, H: 0.000212): 0.000283, K: 0.000495): 0.000163);
(C: 0.000657, ((L: 0.000212, H: 0.000212): 0.000353, K: 0.000565): 0.000092);
((C: 0.000445, K: 0.000445): 0.000062, (L: 0.000092, H: 0.000092): 0.000415);
((C: 0.000837, K: 0.000837): 0.000117, (L: 0.000582, H: 0.000582): 0.000372);
(C: 0.000954, ((L: 0.000582, H: 0.000582): 0.000256, K: 0.000837): 0.000117);
(C: 0.000746, ((L: 0.000524, H: 0.000524): 0.000144, K: 0.000668): 0.000078);
(C: 0.000565, ((L: 0.000396, H: 0.000396): 0.000109, K: 0.000505): 0.000059);
((C: 0.000505, K: 0.000505): 0.000059, (L: 0.000396, H: 0.000396): 0.000169);
((C: 0.000649, K: 0.000649): 0.000076, (L: 0.000508, H: 0.000508): 0.000216);
((C: 0.000475, K: 0.000475): 0.000395, (L: 0.000610, H: 0.000610): 0.000260);
((C: 0.000466, K: 0.000466): 0.000258, (L: 0.000461, H: 0.000461): 0.000262);
((C: 0.000396, K: 0.000396): 0.000310, (L: 0.000393, H: 0.000393): 0.000314);
((C: 0.000396, K: 0.000396): 0.000310, (L: 0.000263, H: 0.000263): 0.000443);
((C: 0.000259, K: 0.000259): 0.000202, (L: 0.000171, H: 0.000171): 0.000289);
((C: 0.000185, K: 0.000185): 0.000276, (L: 0.000347, H: 0.000347): 0.000114);
((C: 0.000231, K: 0.000231): 0.000252, (L: 0.000352, H: 0.000352): 0.000130);
((C: 0.000353, K: 0.000353): 0.000259, (L: 0.000457, H: 0.000457): 0.000155);
((C: 0.000285, K: 0.000285): 0.000214, (L: 0.000369, H: 0.000369): 0.000130);
((C: 0.000317, K: 0.000317): 0.000238, (L: 0.000410, H: 0.000410): 0.000145);
((C: 0.000235, K: 0.000235): 0.000176, (L: 0.000171, H: 0.000171): 0.000240);
((C: 0.000195, K: 0.000195): 0.000342, (L: 0.000183, H: 0.000183): 0.000354);
((C: 0.000359, K: 0.000359): 0.000090, (L: 0.000347, H: 0.000347): 0.000102);
((C: 0.000233, K: 0.000233): 0.000329, (L: 0.000431, H: 0.000431): 0.000130);
((C: 0.000233, K: 0.000233): 0.000320, (L: 0.000242, H: 0.000242): 0.000311);
((C: 0.000299, K: 0.000299): 0.000141, (L: 0.000193, H: 0.000193): 0.000247);
(C: 0.000491, ((L: 0.000141, H: 0.000141): 0.000174, K: 0.000314): 0.000176);
((C: 0.000314, K: 0.000314): 0.000185, (L: 0.000154, H: 0.000154): 0.000346);
((C: 0.000432, K: 0.000432): 0.000151, (L: 0.000179, H: 0.000179): 0.000404);
((C: 0.000297, K: 0.000297): 0.000208, (L: 0.000200, H: 0.000200): 0.000306);
((C: 0.000468, K: 0.000468): 0.000124, (L: 0.000198, H: 0.000198): 0.000394);
((C: 0.000439, K: 0.000439): 0.000124, (L: 0.000188, H: 0.000188): 0.000375);
((C: 0.000531, K: 0.000531): 0.000150, (L: 0.000367, H: 0.000367): 0.000314);
((C: 0.000415, K: 0.000415): 0.000150, (L: 0.000305, H: 0.000305): 0.000260);
((C: 0.000241, K: 0.000241): 0.000254, (L: 0.000244, H: 0.000244): 0.000252);
((C: 0.000398, K: 0.000398): 0.000262, (L: 0.000325, H: 0.000325): 0.000336);
((C: 0.000520, K: 0.000520): 0.000154, (L: 0.000332, H: 0.000332): 0.000343);
((C: 0.000520, K: 0.000520): 0.000117, (L: 0.000488, H: 0.000488): 0.000150);
((C: 0.000350, K: 0.000350): 0.000079, (L: 0.000328, H: 0.000328): 0.000101);
((C: 0.000350, K: 0.000350): 0.000079, (L: 0.000328, H: 0.000328): 0.000101);
((C: 0.000538, K: 0.000538): 0.000122, (L: 0.000507, H: 0.000507): 0.000153);
((C: 0.000538, K: 0.000538): 0.000125, (L: 0.000507, H: 0.000507): 0.000156);
((C: 0.000479, K: 0.000479): 0.000090, (L: 0.000435, H: 0.000435): 0.000134);
((C: 0.000403, K: 0.000403): 0.000122, (L: 0.000410, H: 0.000410): 0.000114);
((C: 0.000401, K: 0.000401): 0.000209, (L: 0.000410, H: 0.000410): 0.000200);
(C: 0.000586, ((L: 0.000351, H: 0.000351): 0.000126, K: 0.000477): 0.000109);
(((L: 0.000440, H: 0.000440): 0.000159, C: 0.000599): 0.000110, K: 0.000709);
(((L: 0.000440, H: 0.000440): 0.000079, C: 0.000519): 0.000302, K: 0.000821);
(((L: 0.000440, H: 0.000440): 0.000166, C: 0.000606): 0.000214, K: 0.000821);
(((L: 0.000304, H: 0.000304): 0.000105, C: 0.000409): 0.000179, K: 0.000589);
((H: 0.000444, (L: 0.000411, C: 0.000411): 0.000033): 0.000145, K: 0.000589);
((H: 0.000331, (L: 0.000312, C: 0.000312): 0.000018): 0.000117, K: 0.000448);
((H: 0.000504, (L: 0.000392, C: 0.000392): 0.000111): 0.000059, K: 0.000563);
((H: 0.000407, (L: 0.000318, C: 0.000318): 0.000089): 0.000049, K: 0.000455);
((H: 0.000480, (L: 0.000290, C: 0.000290): 0.000189): 0.000046, K: 0.000526);
((H: 0.000336, (L: 0.000296, C: 0.000296): 0.000040): 0.000054, K: 0.000390);
((H: 0.000254, (L: 0.000144, C: 0.000144): 0.000110): 0.000166, K: 0.000419);
((H: 0.000359, (L: 0.000211, C: 0.000211): 0.000148): 0.000208, K: 0.000566);
((H: 0.000358, (L: 0.000211, C: 0.000211): 0.000147): 0.000209, K: 0.000568);
(((L: 0.000124, H: 0.000124): 0.000364, C: 0.000487): 0.000107, K: 0.000594);
(((L: 0.000189, H: 0.000189): 0.000558, C: 0.000747): 0.000164, K: 0.000912);
(((L: 0.000474, H: 0.000474): 0.000016, C: 0.000490): 0.000081, K: 0.000571);
(((L: 0.000605, H: 0.000605): 0.000021, C: 0.000626): 0.000103, K: 0.000730);
(((L: 0.000605, H: 0.000605): 0.000021, C: 0.000626): 0.000103, K: 0.000730);
(((L: 0.000696, H: 0.000696): 0.000005, C: 0.000701): 0.000138, K: 0.000839);
(((L: 0.000637, H: 0.000637): 0.000023, C: 0.000661): 0.000079, K: 0.000740);
(((H: 0.000637, C: 0.000637): 0.000017, L: 0.000655): 0.000085, K: 0.000740);
(((C: 0.000546, L: 0.000546): 0.000015, H: 0.000560): 0.000099, K: 0.000660);
(((C: 0.000546, L: 0.000546): 0.000015, H: 0.000560): 0.000099, K: 0.000660);
(((H: 0.000346, C: 0.000346): 0.000014, L: 0.000360): 0.000058, K: 0.000418);
((C: 0.000422, (H: 0.000406, L: 0.000406): 0.000016): 0.000067, K: 0.000489);
((C: 0.000450, (H: 0.000406, L: 0.000406): 0.000045): 0.000039, K: 0.000489);
((C: 0.000537, (H: 0.000499, L: 0.000499): 0.000038): 0.000065, K: 0.000602);
((C: 0.000472, (H: 0.000439, L: 0.000439): 0.000033): 0.000057, K: 0.000530);
((C: 0.000479, (H: 0.000439, L: 0.000439): 0.000041): 0.000050, K: 0.000530);
((C: 0.000383, (H: 0.000265, L: 0.000265): 0.000118): 0.000274, K: 0.000657);
((C: 0.000589, (H: 0.000519, L: 0.000519): 0.000071): 0.000353, K: 0.000942);
((C: 0.000589, (H: 0.000519, L: 0.000519): 0.000071): 0.000353, K: 0.000942);
((C: 0.000485, (H: 0.000458, L: 0.000458): 0.000028): 0.000457, K: 0.000942);
((C: 0.000407, (H: 0.000383, L: 0.000383): 0.000023): 0.000383, K: 0.000789);
((C: 0.000557, (H: 0.000526, L: 0.000526): 0.000032): 0.000525, K: 0.001082);
(((H: 0.000526, C: 0.000526): 0.000032, L: 0.000557): 0.000525, K: 0.001082);
(((H: 0.000786, C: 0.000786): 0.000048, L: 0.000833): 0.000784, K: 0.001618);
(((H: 0.000556, C: 0.000556): 0.000034, L: 0.000590): 0.000555, K: 0.001145);
(((H: 0.000454, C: 0.000454): 0.000027, L: 0.000481): 0.000329, K: 0.000810);
((C: 0.000481, (H: 0.000454, L: 0.000454): 0.000027): 0.000329, K: 0.000810);
((C: 0.000391, (H: 0.000099, L: 0.000099): 0.000291): 0.000267, K: 0.000657);
((C: 0.000467, (H: 0.000221, L: 0.000221): 0.000245): 0.000571, K: 0.001037);
((C: 0.000360, (H: 0.000297, L: 0.000297): 0.000063): 0.000148, K: 0.000507);
((C: 0.000487, (H: 0.000402, L: 0.000402): 0.000085): 0.000219, K: 0.000706);
((C: 0.000655, (H: 0.000086, L: 0.000086): 0.000569): 0.000294, K: 0.000949);
((C: 0.000565, (H: 0.000271, L: 0.000271): 0.000294): 0.000371, K: 0.000936);
((C: 0.000565, (H: 0.000271, L: 0.000271): 0.000294): 0.000448, K: 0.001013);
((C: 0.000565, (H: 0.000188, L: 0.000188): 0.000377): 0.000448, K: 0.001013);
((C: 0.000565, (H: 0.000188, L: 0.000188): 0.000377): 0.000220, K: 0.000785);
((C: 0.000295, (H: 0.000184, L: 0.000184): 0.000111): 0.000242, K: 0.000537);
((C: 0.000295, (H: 0.000283, L: 0.000283): 0.000013): 0.000594, K: 0.000889);
((C: 0.000295, (H: 0.000115, L: 0.000115): 0.000180): 0.000421, K: 0.000717);
((C: 0.000421, (H: 0.000348, L: 0.000348): 0.000073): 0.000601, K: 0.001023);
((C: 0.000421, (H: 0.000375, L: 0.000375): 0.000046): 0.000601, K: 0.001023);
((C: 0.000273, (H: 0.000243, L: 0.000243): 0.000030): 0.000390, K: 0.000664);
(((C: 0.000280, L: 0.000280): 0.000014, H: 0.000294): 0.000420, K: 0.000714);
(((C: 0.000280, L: 0.000280): 0.000014, H: 0.000294): 0.000420, K: 0.000714);
(((C: 0.000337, L: 0.000337): 0.000017, H: 0.000354): 0.000505, K: 0.000859);
(((C: 0.000337, L: 0.000337): 0.000017, H: 0.000354): 0.000505, K: 0.000859);
