((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(H: 0.000976, (L: 0.000957, (K: 0.000921, C: 0.000921): 0.000036): 0.000019);
(H: 0.000793, (L: 0.000789, (K: 0.000749, C: 0.000749): 0.000041): 0.000004);
((H: 0.000616, C: 0.000616): 0.000107, (L: 0.000720, K: 0.000720): 0.000004);
((L: 0.000762, (H: 0.000719, C: 0.000719): 0.000042): 0.000065, K: 0.000827);
((L: 0.000494, C: 0.000494): 0.000158, (H: 0.000512, K: 0.000512): 0.000140);
((L: 0.000583, C: 0.000583): 0.000069, (H: 0.000528, K: 0.000528): 0.000124);
((L: 0.000519, C: 0.000519): 0.000132, (H: 0.000544, K: 0.000544): 0.000108);
((L: 0.000600, C: 0.000600): 0.000052, (H: 0.000633, K: 0.000633): 0.000019);
(((H: 0.000600, C: 0.000600): 0.000008, L: 0.000608): 0.000044, K: 0.000652);
(L: 0.000544, (H: 0.000507, (K: 0.000336, C: 0.000336): 0.000171): 0.000037);
(L: 0.000744, (H: 0.000547, (K: 0.000459, C: 0.000459): 0.000087): 0.000197);
(L: 0.000812, (H: 0.000613, (K: 0.000560, C: 0.000560): 0.000053): 0.000199);
(L: 0.000912, ((H: 0.000499, C: 0.000499): 0.000189, K: 0.000688): 0.000224);
(L: 0.000950, ((H: 0.000568, C: 0.000568): 0.000212, K: 0.000780): 0.000170);
((L: 0.000697, K: 0.000697): 0.000152, (H: 0.000667, C: 0.000667): 0.000182);
(((H: 0.000430, L: 0.000430): 0.000134, K: 0.000564): 0.000175, C: 0.000739);
(((H: 0.000328, L: 0.000328): 0.000063, K: 0.000391): 0.000152, C: 0.000544);
((L: 0.000391, (H: 0.000235, K: 0.000235): 0.000156): 0.000152, C: 0.000544);
((L: 0.000480, K: 0.000480): 0.000187, (H: 0.000414, C: 0.000414): 0.000254);
((L: 0.000655, K: 0.000655): 0.000095, (H: 0.000465, C: 0.000465): 0.000285);
(((H: 0.000271, L: 0.000271): 0.000270, K: 0.000541): 0.000078, C: 0.000619);
((H: 0.000541, L: 0.000541): 0.000269, (C: 0.000735, K: 0.000735): 0.000075);
((H: 0.000541, L: 0.000541): 0.000269, (C: 0.000735, K: 0.000735): 0.000075);
((C: 0.000735, (H: 0.000541, L: 0.000541): 0.000194): 0.000075, K: 0.000810);
(C: 0.000816, (K: 0.000735, (H: 0.000387, L: 0.000387): 0.000348): 0.000081);
(C: 0.000723, (K: 0.000677, (H: 0.000371, L: 0.000371): 0.000306): 0.000046);
(C: 0.000584, (K: 0.000547, (H: 0.000154, L: 0.000154): 0.000393): 0.000037);
(C: 0.000524, (K: 0.000466, (H: 0.000138, L: 0.000138): 0.000328): 0.000058);
((C: 0.000387, (H: 0.000109, L: 0.000109): 0.000278): 0.000026, K: 0.000413);
(C: 0.000489, (K: 0.000458, (H: 0.000018, L: 0.000018): 0.000440): 0.000030);
((K: 0.000505, C: 0.000505): 0.000033, (H: 0.000020, L: 0.000020): 0.000519);
(C: 0.000778, (K: 0.000729, (H: 0.000089, L: 0.000089): 0.000640): 0.000048);
(C: 0.000577, (K: 0.000541, (H: 0.000201, L: 0.000201): 0.000340): 0.000036);
((C: 0.000530, (H: 0.000057, L: 0.000057): 0.000472): 0.000048, K: 0.000577);
((C: 0.000459, (H: 0.000146, L: 0.000146): 0.000313): 0.000047, K: 0.000506);
((K: 0.000570, C: 0.000570): 0.000037, (H: 0.000344, L: 0.000344): 0.000263);
(K: 0.000607, ((H: 0.000225, L: 0.000225): 0.000345, C: 0.000570): 0.000037);
((K: 0.000640, C: 0.000640): 0.000047, (H: 0.000402, L: 0.000402): 0.000285);
((C: 0.000595, (H: 0.000271, L: 0.000271): 0.000324): 0.000043, K: 0.000639);
((C: 0.000603, (H: 0.000342, L: 0.000342): 0.000261): 0.000036, K: 0.000639);
(C: 0.000846, (K: 0.000542, (H: 0.000453, L: 0.000453): 0.000090): 0.000303);
(C: 0.000751, (K: 0.000514, (H: 0.000329, L: 0.000329): 0.000185): 0.000237);
(C: 0.000490, (K: 0.000337, (H: 0.000268, L: 0.000268): 0.000068): 0.000153);
(C: 0.000577, ((K: 0.000316, L: 0.000316): 0.000020, H: 0.000336): 0.000241);
(C: 0.000467, ((L: 0.000256, H: 0.000256): 0.000016, K: 0.000272): 0.000195);
((C: 0.000320, K: 0.000320): 0.000229, (L: 0.000472, H: 0.000472): 0.000078);
(((C: 0.000358, K: 0.000358): 0.000078, H: 0.000435): 0.000114, L: 0.000550);
(((C: 0.000344, K: 0.000344): 0.000095, H: 0.000439): 0.000115, L: 0.000554);
(H: 0.000554, ((C: 0.000370, K: 0.000370): 0.000095, L: 0.000465): 0.000089);
(H: 0.000637, ((C: 0.000450, K: 0.000450): 0.000085, L: 0.000535): 0.000103);
(H: 0.000637, ((C: 0.000490, K: 0.000490): 0.000047, L: 0.000537): 0.000100);
((H: 0.000506, K: 0.000506): 0.000107, (C: 0.000544, L: 0.000544): 0.000069);
(((H: 0.000301, K: 0.000301): 0.000210, L: 0.000511): 0.000097, C: 0.000608);
(((H: 0.000154, K: 0.000154): 0.000215, L: 0.000368): 0.000070, C: 0.000438);
((H: 0.000200, K: 0.000200): 0.000370, (C: 0.000479, L: 0.000479): 0.000091);
(((H: 0.000340, K: 0.000340): 0.000138, L: 0.000479): 0.000091, C: 0.000569);
(((H: 0.000238, K: 0.000238): 0.000088, L: 0.000326): 0.000161, C: 0.000486);
((H: 0.000375, (L: 0.000363, K: 0.000363): 0.000011): 0.000112, C: 0.000486);
(((H: 0.000513, K: 0.000513): 0.000040, L: 0.000552): 0.000135, C: 0.000687);
((K: 0.000606, (H: 0.000513, L: 0.000513): 0.000093): 0.000081, C: 0.000687);
((K: 0.000749, (H: 0.000499, L: 0.000499): 0.000250): 0.000100, C: 0.000849);
((K: 0.000550, (H: 0.000304, L: 0.000304): 0.000245): 0.000100, C: 0.000650);
((K: 0.000587, (H: 0.000492, L: 0.000492): 0.000094): 0.000048, C: 0.000634);
((H: 0.000487, L: 0.000487): 0.000148, (K: 0.000613, C: 0.000613): 0.000021);
((L: 0.000626, C: 0.000626): 0.000179, (H: 0.000364, K: 0.000364): 0.000441);
(C: 0.000835, (L: 0.000713, (H: 0.000514, K: 0.000514): 0.000199): 0.000122);
(C: 0.000835, (L: 0.000823, (H: 0.000693, K: 0.000693): 0.000130): 0.000012);
((L: 0.000766, C: 0.000766): 0.000069, (H: 0.000790, K: 0.000790): 0.000045);
(L: 0.000668, (H: 0.000615, (K: 0.000612, C: 0.000612): 0.000002): 0.000053);
((L: 0.000448, (K: 0.000443, C: 0.000443): 0.000006): 0.000078, H: 0.000526);
(((L: 0.000443, C: 0.000443): 0.000006, K: 0.000448): 0.000078, H: 0.000526);
(K: 0.000680, (L: 0.000641, (H: 0.000534, C: 0.000534): 0.000107): 0.000038);
((K: 0.000538, (H: 0.000439, C: 0.000439): 0.000099): 0.000080, L: 0.000617);
((K: 0.000674, H: 0.000674): 0.000099, (L: 0.000647, C: 0.000647): 0.000126);
(K: 0.000911, ((L: 0.000731, C: 0.000731): 0.000175, H: 0.000906): 0.000006);
((L: 0.000872, C: 0.000872): 0.000054, (H: 0.000920, K: 0.000920): 0.000006);
(K: 0.000926, ((L: 0.000872, C: 0.000872): 0.000048, H: 0.000919): 0.000006);
((L: 0.000787, K: 0.000787): 0.000139, (H: 0.000782, C: 0.000782): 0.000144);
(((L: 0.000782, C: 0.000782): 0.000005, K: 0.000787): 0.000098, H: 0.000885);
(((L: 0.000782, C: 0.000782): 0.000005, K: 0.000787): 0.000108, H: 0.000894);
(((L: 0.000726, C: 0.000726): 0.000078, K: 0.000804): 0.000113, H: 0.000917);
(((L: 0.000774, C: 0.000774): 0.000072, K: 0.000846): 0.000071, H: 0.000917);
(K: 0.000845, ((L: 0.000710, C: 0.000710): 0.000041, H: 0.000751): 0.000095);
((L: 0.000716, K: 0.000716): 0.000129, (C: 0.000808, H: 0.000808): 0.000037);
((L: 0.000731, K: 0.000731): 0.000015, (C: 0.000686, H: 0.000686): 0.000060);
(L: 0.000746, ((C: 0.000685, H: 0.000685): 0.000045, K: 0.000731): 0.000015);
((L: 0.000969, (C: 0.000887, K: 0.000887): 0.000082): 0.000020, H: 0.000989);
(L: 0.000838, ((C: 0.000751, H: 0.000751): 0.000083, K: 0.000834): 0.000004);
((L: 0.000609, K: 0.000609): 0.000003, (C: 0.000525, H: 0.000525): 0.000086);
(L: 0.000612, ((C: 0.000525, H: 0.000525): 0.000066, K: 0.000591): 0.000021);
((C: 0.000712, L: 0.000712): 0.000117, (H: 0.000681, K: 0.000681): 0.000148);
(((C: 0.000395, K: 0.000395): 0.000171, L: 0.000567): 0.000032, H: 0.000598);
(((C: 0.000498, K: 0.000498): 0.000079, L: 0.000577): 0.000022, H: 0.000598);
(((C: 0.000496, K: 0.000496): 0.000073, L: 0.000569): 0.000030, H: 0.000598);
(((C: 0.000387, K: 0.000387): 0.000121, L: 0.000507): 0.000027, H: 0.000534);
(L: 0.000534, ((C: 0.000284, K: 0.000284): 0.000114, H: 0.000398): 0.000136);
(L: 0.000665, ((C: 0.000146, K: 0.000146): 0.000423, H: 0.000569): 0.000096);
(L: 0.000665, (K: 0.000569, (C: 0.000290, H: 0.000290): 0.000279): 0.000096);
(L: 0.000810, (K: 0.000704, (C: 0.000359, H: 0.000359): 0.000345): 0.000106);
(L: 0.000929, (K: 0.000808, (C: 0.000646, H: 0.000646): 0.000162): 0.000120);
(((K: 0.000457, H: 0.000457): 0.000242, L: 0.000700): 0.000272, C: 0.000972);
(((K: 0.000598, H: 0.000598): 0.000201, L: 0.000799): 0.000173, C: 0.000972);
((H: 0.000744, (K: 0.000642, L: 0.000642): 0.000102): 0.000137, C: 0.000881);
(K: 0.000881, ((H: 0.000728, L: 0.000728): 0.000016, C: 0.000744): 0.000137);
(K: 0.000932, (L: 0.000744, (H: 0.000728, C: 0.000728): 0.000016): 0.000188);
(K: 0.000932, ((H: 0.000728, L: 0.000728): 0.000016, C: 0.000744): 0.000188);
(K: 0.000932, (H: 0.000744, (C: 0.000728, L: 0.000728): 0.000016): 0.000188);
(K: 0.001062, (H: 0.000773, (C: 0.000756, L: 0.000756): 0.000017): 0.000290);
(K: 0.001080, (H: 0.000928, (C: 0.000908, L: 0.000908): 0.000020): 0.000151);
(K: 0.001194, (C: 0.000945, (L: 0.000908, H: 0.000908): 0.000037): 0.000248);
(K: 0.001099, ((L: 0.000833, C: 0.000833): 0.000130, H: 0.000963): 0.000136);
(K: 0.001099, ((L: 0.000887, C: 0.000887): 0.000076, H: 0.000963): 0.000136);
(K: 0.000932, ((L: 0.000714, C: 0.000714): 0.000103, H: 0.000817): 0.000115);
(K: 0.001005, ((L: 0.000601, C: 0.000601): 0.000146, H: 0.000747): 0.000258);
(K: 0.001005, ((L: 0.000478, C: 0.000478): 0.000269, H: 0.000747): 0.000258);
(K: 0.001005, ((L: 0.000478, C: 0.000478): 0.000269, H: 0.000747): 0.000258);
(K: 0.001005, ((L: 0.000708, C: 0.000708): 0.000039, H: 0.000747): 0.000258);
(K: 0.000819, ((L: 0.000577, C: 0.000577): 0.000070, H: 0.000647): 0.000172);
(K: 0.000859, (C: 0.000679, (L: 0.000559, H: 0.000559): 0.000120): 0.000181);
(K: 0.000859, (C: 0.000790, (L: 0.000612, H: 0.000612): 0.000178): 0.000069);
(K: 0.000859, (C: 0.000626, (L: 0.000462, H: 0.000462): 0.000164): 0.000234);
(K: 0.000859, ((L: 0.000610, C: 0.000610): 0.000086, H: 0.000696): 0.000164);
((K: 0.000714, H: 0.000714): 0.000145, (L: 0.000773, C: 0.000773): 0.000087);
((K: 0.000672, C: 0.000672): 0.000187, (L: 0.000714, H: 0.000714): 0.000145);
(K: 0.000789, (L: 0.000714, (H: 0.000672, C: 0.000672): 0.000042): 0.000075);
(K: 0.000878, (H: 0.000827, (C: 0.000747, L: 0.000747): 0.000079): 0.000051);
(K: 0.000744, (H: 0.000663, (C: 0.000597, L: 0.000597): 0.000066): 0.000081);
(K: 0.000913, ((H: 0.000728, L: 0.000728): 0.000060, C: 0.000788): 0.000126);
(K: 0.000928, ((H: 0.000731, L: 0.000731): 0.000069, C: 0.000800): 0.000128);
(K: 0.000656, ((H: 0.000517, L: 0.000517): 0.000030, C: 0.000546): 0.000109);
(K: 0.000749, ((L: 0.000487, C: 0.000487): 0.000224, H: 0.000710): 0.000039);
(K: 0.000638, ((L: 0.000415, C: 0.000415): 0.000205, H: 0.000620): 0.000019);
(K: 0.000810, ((L: 0.000698, C: 0.000698): 0.000054, H: 0.000752): 0.000058);
((K: 0.000699, C: 0.000699): 0.000111, (L: 0.000710, H: 0.000710): 0.000101);
((C: 0.000784, H: 0.000784): 0.000020, (K: 0.000699, L: 0.000699): 0.000105);
(C: 0.000554, (K: 0.000517, (H: 0.000509, L: 0.000509): 0.000008): 0.000037);
((C: 0.000544, (H: 0.000473, L: 0.000473): 0.000071): 0.000009, K: 0.000554);
((H: 0.000552, L: 0.000552): 0.000094, (C: 0.000635, K: 0.000635): 0.000011);
((H: 0.000468, L: 0.000468): 0.000178, (C: 0.000440, K: 0.000440): 0.000206);
((H: 0.000620, L: 0.000620): 0.000124, (C: 0.000377, K: 0.000377): 0.000366);
(H: 0.000602, ((C: 0.000458, K: 0.000458): 0.000045, L: 0.000502): 0.000100);
(H: 0.000602, ((C: 0.000412, K: 0.000412): 0.000090, L: 0.000502): 0.000100);
(H: 0.000584, ((C: 0.000407, K: 0.000407): 0.000093, L: 0.000499): 0.000085);
(H: 0.000584, (C: 0.000446, (L: 0.000237, K: 0.000237): 0.000210): 0.000138);
(H: 0.000584, (C: 0.000446, (L: 0.000351, K: 0.000351): 0.000095): 0.000138);
(H: 0.000626, (C: 0.000446, (L: 0.000351, K: 0.000351): 0.000095): 0.000180);
(H: 0.000492, (C: 0.000351, (L: 0.000265, K: 0.000265): 0.000086): 0.000141);
(H: 0.000492, (C: 0.000351, (L: 0.000265, K: 0.000265): 0.000086): 0.000141);
(H: 0.000434, (C: 0.000318, (L: 0.000234, K: 0.000234): 0.000084): 0.000116);
(H: 0.000610, (C: 0.000447, (L: 0.000329, K: 0.000329): 0.000118): 0.000164);
(H: 0.000610, (C: 0.000447, (L: 0.000329, K: 0.000329): 0.000118): 0.000164);
(H: 0.000799, ((L: 0.000430, C: 0.000430): 0.000154, K: 0.000585): 0.000214);
(((L: 0.000375, C: 0.000375): 0.000088, H: 0.000463): 0.000169, K: 0.000632);
((H: 0.000688, C: 0.000688): 0.000214, (L: 0.000778, K: 0.000778): 0.000124);
(C: 0.000902, (L: 0.000778, (H: 0.000571, K: 0.000571): 0.000207): 0.000124);
((L: 0.000407, C: 0.000407): 0.000221, (H: 0.000509, K: 0.000509): 0.000120);
(L: 0.000628, ((H: 0.000509, K: 0.000509): 0.000034, C: 0.000542): 0.000086);
(L: 0.000850, ((H: 0.000718, K: 0.000718): 0.000008, C: 0.000727): 0.000123);
(L: 0.000850, ((H: 0.000680, K: 0.000680): 0.000047, C: 0.000727): 0.000123);
(L: 0.000837, (H: 0.000758, (C: 0.000680, K: 0.000680): 0.000079): 0.000079);
((C: 0.000896, L: 0.000896): 0.000210, (H: 0.000870, K: 0.000870): 0.000236);
((C: 0.000763, L: 0.000763): 0.000210, (H: 0.000730, K: 0.000730): 0.000243);
((C: 0.000843, L: 0.000843): 0.000130, (H: 0.000446, K: 0.000446): 0.000527);
((C: 0.000724, L: 0.000724): 0.000249, (H: 0.000446, K: 0.000446): 0.000527);
(((C: 0.000513, K: 0.000513): 0.000236, L: 0.000749): 0.000236, H: 0.000985);
(((C: 0.000633, K: 0.000633): 0.000034, L: 0.000667): 0.000210, H: 0.000876);
(((C: 0.000540, K: 0.000540): 0.000029, L: 0.000568): 0.000179, H: 0.000747);
((K: 0.000986, (C: 0.000844, L: 0.000844): 0.000142): 0.000310, H: 0.001296);
((K: 0.000594, (C: 0.000563, L: 0.000563): 0.000031): 0.000335, H: 0.000929);
((C: 0.000996, (L: 0.000597, K: 0.000597): 0.000399): 0.000299, H: 0.001294);
((C: 0.001017, L: 0.001017): 0.000077, (H: 0.000491, K: 0.000491): 0.000603);
(L: 0.001094, (C: 0.001019, (H: 0.000403, K: 0.000403): 0.000616): 0.000074);
(L: 0.000843, ((H: 0.000402, C: 0.000402): 0.000397, K: 0.000799): 0.000044);
(L: 0.000754, ((H: 0.000342, C: 0.000342): 0.000361, K: 0.000703): 0.000051);
(L: 0.000812, ((H: 0.000368, C: 0.000368): 0.000368, K: 0.000736): 0.000076);
((L: 0.000541, K: 0.000541): 0.000175, (H: 0.000525, C: 0.000525): 0.000191);
((L: 0.000740, K: 0.000740): 0.000006, (H: 0.000614, C: 0.000614): 0.000132);
(L: 0.000856, ((H: 0.000592, C: 0.000592): 0.000258, K: 0.000850): 0.000006);
(L: 0.001022, ((H: 0.000539, C: 0.000539): 0.000475, K: 0.001014): 0.000008);
(L: 0.000876, ((H: 0.000576, C: 0.000576): 0.000294, K: 0.000870): 0.000007);
(K: 0.000786, (L: 0.000780, (H: 0.000641, C: 0.000641): 0.000139): 0.000006);
((K: 0.000592, (H: 0.000486, C: 0.000486): 0.000105): 0.000004, L: 0.000596);
(K: 0.000596, (L: 0.000512, (H: 0.000493, C: 0.000493): 0.000019): 0.000084);
((K: 0.000449, C: 0.000449): 0.000111, (L: 0.000466, H: 0.000466): 0.000094);
((K: 0.000497, C: 0.000497): 0.000053, (L: 0.000416, H: 0.000416): 0.000134);
((K: 0.000454, C: 0.000454): 0.000058, (L: 0.000387, H: 0.000387): 0.000125);
((K: 0.000437, (L: 0.000387, C: 0.000387): 0.000050): 0.000075, H: 0.000512);
((K: 0.000465, (L: 0.000387, C: 0.000387): 0.000077): 0.000048, H: 0.000512);
((K: 0.000660, (L: 0.000556, C: 0.000556): 0.000103): 0.000076, H: 0.000736);
((K: 0.000535, (L: 0.000429, C: 0.000429): 0.000107): 0.000053, H: 0.000588);
((K: 0.000454, (L: 0.000429, C: 0.000429): 0.000026): 0.000134, H: 0.000588);
(((K: 0.000500, C: 0.000500): 0.000030, L: 0.000530): 0.000156, H: 0.000687);
((K: 0.000530, (L: 0.000500, C: 0.000500): 0.000030): 0.000156, H: 0.000687);
(((L: 0.000331, K: 0.000331): 0.000200, C: 0.000530): 0.000156, H: 0.000687);
(((L: 0.000369, K: 0.000369): 0.000017, C: 0.000386): 0.000300, H: 0.000687);
((L: 0.000453, (C: 0.000433, K: 0.000433): 0.000020): 0.000352, H: 0.000805);
((L: 0.000453, (C: 0.000433, K: 0.000433): 0.000020): 0.000352, H: 0.000805);
(L: 0.000957, ((C: 0.000479, H: 0.000479): 0.000022, K: 0.000501): 0.000456);
(L: 0.000908, ((C: 0.000479, H: 0.000479): 0.000022, K: 0.000501): 0.000407);
(L: 0.000908, ((C: 0.000441, H: 0.000441): 0.000060, K: 0.000501): 0.000407);
(L: 0.000908, ((C: 0.000441, H: 0.000441): 0.000199, K: 0.000640): 0.000268);
(L: 0.000850, ((C: 0.000309, H: 0.000309): 0.000364, K: 0.000673): 0.000177);
(L: 0.001259, ((C: 0.000341, H: 0.000341): 0.000430, K: 0.000771): 0.000488);
(L: 0.000950, ((C: 0.000392, H: 0.000392): 0.000171, K: 0.000564): 0.000387);
(L: 0.000984, ((C: 0.000526, H: 0.000526): 0.000065, K: 0.000591): 0.000393);
(L: 0.000984, ((C: 0.000526, H: 0.000526): 0.000055, K: 0.000582): 0.000402);
(L: 0.000811, ((C: 0.000327, H: 0.000327): 0.000316, K: 0.000643): 0.000168);
(L: 0.001020, (H: 0.000768, (C: 0.000412, K: 0.000412): 0.000356): 0.000253);
(L: 0.000880, ((C: 0.000327, H: 0.000327): 0.000440, K: 0.000768): 0.000112);
(L: 0.000880, ((C: 0.000675, H: 0.000675): 0.000119, K: 0.000794): 0.000086);
(L: 0.001104, ((C: 0.000663, H: 0.000663): 0.000409, K: 0.001072): 0.000033);
(((C: 0.000663, H: 0.000663): 0.000409, L: 0.001072): 0.000033, K: 0.001104);
(L: 0.001033, ((C: 0.000554, H: 0.000554): 0.000392, K: 0.000946): 0.000087);
(L: 0.000882, ((C: 0.000426, H: 0.000426): 0.000391, K: 0.000817): 0.000065);
((L: 0.000694, K: 0.000694): 0.000099, (C: 0.000380, H: 0.000380): 0.000413);
(L: 0.000945, ((C: 0.000573, H: 0.000573): 0.000211, K: 0.000783): 0.000161);
(L: 0.000799, ((C: 0.000484, H: 0.000484): 0.000178, K: 0.000662): 0.000136);
(L: 0.000799, ((C: 0.000587, H: 0.000587): 0.000076, K: 0.000662): 0.000136);
(L: 0.000935, (C: 0.000720, (K: 0.000639, H: 0.000639): 0.000080): 0.000216);
(L: 0.000815, ((C: 0.000467, H: 0.000467): 0.000032, K: 0.000498): 0.000316);
(L: 0.000815, (C: 0.000612, (K: 0.000562, H: 0.000562): 0.000050): 0.000202);
((C: 0.000636, (L: 0.000542, H: 0.000542): 0.000094): 0.000030, K: 0.000665);
((C: 0.000636, (L: 0.000378, H: 0.000378): 0.000258): 0.000030, K: 0.000665);
((C: 0.000639, (L: 0.000223, H: 0.000223): 0.000416): 0.000027, K: 0.000665);
((C: 0.000752, (L: 0.000303, H: 0.000303): 0.000449): 0.000152, K: 0.000904);
((C: 0.000953, (L: 0.000202, H: 0.000202): 0.000750): 0.000111, K: 0.001064);
((C: 0.000798, (L: 0.000215, H: 0.000215): 0.000583): 0.000332, K: 0.001130);
((C: 0.000888, (L: 0.000180, H: 0.000180): 0.000707): 0.000216, K: 0.001104);
((C: 0.000702, (L: 0.000083, H: 0.000083): 0.000619): 0.000220, K: 0.000922);
((C: 0.000663, (L: 0.000033, H: 0.000033): 0.000629): 0.000260, K: 0.000922);
((C: 0.000656, (L: 0.000183, H: 0.000183): 0.000473): 0.000156, K: 0.000812);
((C: 0.000779, (L: 0.000183, H: 0.000183): 0.000596): 0.000033, K: 0.000812);
((C: 0.000669, (L: 0.000104, H: 0.000104): 0.000565): 0.000103, K: 0.000772);
((C: 0.000669, (L: 0.000339, H: 0.000339): 0.000330): 0.000103, K: 0.000772);
((C: 0.000663, (L: 0.000258, H: 0.000258): 0.000406): 0.000063, K: 0.000726);
(C: 0.000726, (K: 0.000663, (L: 0.000210, H: 0.000210): 0.000453): 0.000063);
((C: 0.000595, (L: 0.000123, H: 0.000123): 0.000471): 0.000131, K: 0.000726);
((K: 0.000760, C: 0.000760): 0.000107, (L: 0.000049, H: 0.000049): 0.000819);
((K: 0.000628, C: 0.000628): 0.000042, (L: 0.000075, H: 0.000075): 0.000596);
(C: 0.000670, (K: 0.000615, (L: 0.000060, H: 0.000060): 0.000555): 0.000056);
((K: 0.000784, C: 0.000784): 0.000189, (L: 0.000241, H: 0.000241): 0.000732);
((K: 0.000549, C: 0.000549): 0.000248, (L: 0.000110, H: 0.000110): 0.000687);
((K: 0.000628, C: 0.000628): 0.000284, (L: 0.000190, H: 0.000190): 0.000722);
((K: 0.000610, C: 0.000610): 0.000302, (L: 0.000190, H: 0.000190): 0.000722);
((K: 0.000779, C: 0.000779): 0.000133, (L: 0.000240, H: 0.000240): 0.000672);
((K: 0.000779, C: 0.000779): 0.000185, (L: 0.000240, H: 0.000240): 0.000724);
((K: 0.000625, C: 0.000625): 0.000203, (L: 0.000206, H: 0.000206): 0.000622);
((K: 0.000819, C: 0.000819): 0.000104, (L: 0.000353, H: 0.000353): 0.000569);
((K: 0.000799, C: 0.000799): 0.000095, (L: 0.000353, H: 0.000353): 0.000541);
(K: 0.000895, ((L: 0.000287, H: 0.000287): 0.000483, C: 0.000770): 0.000124);
((L: 0.000236, H: 0.000236): 0.000911, (C: 0.001063, K: 0.001063): 0.000083);
((L: 0.000192, H: 0.000192): 0.000740, (C: 0.000768, K: 0.000768): 0.000164);
((L: 0.000265, H: 0.000265): 0.000624, (C: 0.000676, K: 0.000676): 0.000213);
(((L: 0.000145, H: 0.000145): 0.000589, K: 0.000734): 0.000232, C: 0.000966);
(((L: 0.000282, H: 0.000282): 0.000451, K: 0.000733): 0.000258, C: 0.000991);
(((L: 0.000074, H: 0.000074): 0.000574, K: 0.000649): 0.000174, C: 0.000823);
(((L: 0.000286, H: 0.000286): 0.000372, K: 0.000658): 0.000108, C: 0.000766);
(((L: 0.000345, H: 0.000345): 0.000518, K: 0.000863): 0.000062, C: 0.000925);
(((L: 0.000203, H: 0.000203): 0.000658, K: 0.000861): 0.000064, C: 0.000925);
(K: 0.000925, ((L: 0.000203, H: 0.000203): 0.000587, C: 0.000790): 0.000134);
(((L: 0.000235, H: 0.000235): 0.000681, K: 0.000916): 0.000156, C: 0.001072);
(((L: 0.000345, H: 0.000345): 0.000530, K: 0.000875): 0.000019, C: 0.000894);
(K: 0.001066, ((L: 0.000202, H: 0.000202): 0.000841, C: 0.001043): 0.000023);
(K: 0.001066, ((L: 0.000322, H: 0.000322): 0.000680, C: 0.001002): 0.000064);
(K: 0.001339, ((L: 0.000419, H: 0.000419): 0.000853, C: 0.001272): 0.000067);
(K: 0.001339, ((L: 0.000419, H: 0.000419): 0.000853, C: 0.001272): 0.000067);
(K: 0.001339, ((L: 0.000219, H: 0.000219): 0.000957, C: 0.001176): 0.000163);
(K: 0.001339, ((L: 0.000219, H: 0.000219): 0.000961, C: 0.001181): 0.000159);
(K: 0.001339, ((L: 0.000146, H: 0.000146): 0.000850, C: 0.000995): 0.000344);
(((L: 0.000160, H: 0.000160): 0.001028, K: 0.001188): 0.000159, C: 0.001347);
(K: 0.001827, ((L: 0.000067, H: 0.000067): 0.001502, C: 0.001569): 0.000258);
(((L: 0.000116, H: 0.000116): 0.000983, K: 0.001099): 0.000068, C: 0.001167);
((L: 0.000038, H: 0.000038): 0.001165, (C: 0.001099, K: 0.001099): 0.000104);
((L: 0.000037, H: 0.000037): 0.001285, (C: 0.001099, K: 0.001099): 0.000223);
((L: 0.000180, H: 0.000180): 0.001142, (C: 0.001167, K: 0.001167): 0.000155);
(((L: 0.000033, H: 0.000033): 0.001134, K: 0.001167): 0.000155, C: 0.001322);
(((L: 0.000029, H: 0.000029): 0.001025, K: 0.001055): 0.000140, C: 0.001195);
(K: 0.001020, ((L: 0.000025, H: 0.000025): 0.000985, C: 0.001010): 0.000010);
(((L: 0.000231, H: 0.000231): 0.000779, K: 0.001010): 0.000010, C: 0.001020);
((L: 0.000228, H: 0.000228): 0.001217, (C: 0.001370, K: 0.001370): 0.000075);
(((L: 0.000188, H: 0.000188): 0.000938, K: 0.001126): 0.000034, C: 0.001160);
(K: 0.001362, ((L: 0.000208, H: 0.000208): 0.001114, C: 0.001322): 0.000040);
((K: 0.001354, C: 0.001354): 0.000008, (L: 0.000112, H: 0.000112): 0.001250);
(K: 0.001362, ((L: 0.000277, H: 0.000277): 0.001077, C: 0.001354): 0.000008);
(C: 0.001148, (K: 0.001028, (L: 0.000153, H: 0.000153): 0.000875): 0.000120);
(C: 0.001148, (K: 0.001016, (L: 0.000274, H: 0.000274): 0.000742): 0.000132);
(K: 0.001148, ((L: 0.000274, H: 0.000274): 0.000865, C: 0.001139): 0.000009);
(((L: 0.000225, H: 0.000225): 0.000669, K: 0.000893): 0.000076, C: 0.000970);
(((L: 0.000202, H: 0.000202): 0.000600, K: 0.000801): 0.000068, C: 0.000870);
(K: 0.001091, ((L: 0.000489, H: 0.000489): 0.000485, C: 0.000974): 0.000117);
(K: 0.001027, ((L: 0.000393, H: 0.000393): 0.000445, C: 0.000838): 0.000189);
(K: 0.001027, ((L: 0.000537, H: 0.000537): 0.000301, C: 0.000838): 0.000189);
(K: 0.001027, ((L: 0.000327, H: 0.000327): 0.000511, C: 0.000838): 0.000189);
