((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
((H: 0.001326, (L: 0.001228, C: 0.001228): 0.000097): 0.000280, K: 0.001606);
((H: 0.001326, (L: 0.001228, C: 0.001228): 0.000097): 0.000280, K: 0.001606);
((H: 0.001481, (L: 0.001216, C: 0.001216): 0.000264): 0.000094, K: 0.001575);
((H: 0.001391, (L: 0.001335, C: 0.001335): 0.000055): 0.000089, K: 0.001479);
((H: 0.001429, (L: 0.001350, C: 0.001350): 0.000079): 0.000066, K: 0.001496);
((H: 0.001505, (L: 0.001422, C: 0.001422): 0.000083): 0.000070, K: 0.001575);
((H: 0.001656, (L: 0.001604, C: 0.001604): 0.000052): 0.000077, K: 0.001733);
((H: 0.001527, (L: 0.001475, C: 0.001475): 0.000052): 0.000067, K: 0.001594);
((H: 0.001494, (L: 0.001331, C: 0.001331): 0.000163): 0.000073, K: 0.001566);
((H: 0.001518, (L: 0.001367, C: 0.001367): 0.000151): 0.000024, K: 0.001542);
((H: 0.001598, (L: 0.001263, C: 0.001263): 0.000335): 0.000026, K: 0.001624);
((H: 0.001563, (L: 0.001452, C: 0.001452): 0.000111): 0.000061, K: 0.001624);
((H: 0.001842, (L: 0.001824, C: 0.001824): 0.000018): 0.000079, K: 0.001921);
((H: 0.001558, (L: 0.001546, C: 0.001546): 0.000011): 0.000071, K: 0.001628);
(((H: 0.001416, C: 0.001416): 0.000001, L: 0.001417): 0.000074, K: 0.001491);
((H: 0.001264, (L: 0.001263, C: 0.001263): 0.000001): 0.000066, K: 0.001330);
(((H: 0.001275, C: 0.001275): 0.000001, L: 0.001276): 0.000067, K: 0.001343);
(((H: 0.001337, C: 0.001337): 0.000012, L: 0.001349): 0.000059, K: 0.001408);
((C: 0.001160, (H: 0.001148, L: 0.001148): 0.000012): 0.000049, K: 0.001209);
((C: 0.001037, (H: 0.001034, L: 0.001034): 0.000004): 0.000068, K: 0.001105);
(((C: 0.001113, L: 0.001113): 0.000004, H: 0.001117): 0.000073, K: 0.001190);
(((C: 0.000860, L: 0.000860): 0.000008, H: 0.000868): 0.000052, K: 0.000920);
(((C: 0.001019, L: 0.001019): 0.000049, H: 0.001068): 0.000051, K: 0.001119);
(((C: 0.001019, L: 0.001019): 0.000036, H: 0.001055): 0.000064, K: 0.001119);
(((C: 0.001019, L: 0.001019): 0.000036, H: 0.001055): 0.000064, K: 0.001119);
(((C: 0.000967, L: 0.000967): 0.000054, H: 0.001022): 0.000041, K: 0.001062);
(((C: 0.000848, L: 0.000848): 0.000010, H: 0.000858): 0.000073, K: 0.000931);
((C: 0.000984, L: 0.000984): 0.000242, (K: 0.001136, H: 0.001136): 0.000090);
((C: 0.001096, L: 0.001096): 0.000270, (K: 0.001204, H: 0.001204): 0.000162);
((C: 0.000765, L: 0.000765): 0.000330, (K: 0.000820, H: 0.000820): 0.000276);
(L: 0.001127, (C: 0.001089, (K: 0.000981, H: 0.000981): 0.000109): 0.000038);
((L: 0.000957, (K: 0.000907, H: 0.000907): 0.000050): 0.000030, C: 0.000986);
((L: 0.000920, (K: 0.000792, H: 0.000792): 0.000129): 0.000141, C: 0.001061);
((L: 0.000951, (K: 0.000753, H: 0.000753): 0.000198): 0.000111, C: 0.001062);
((L: 0.001033, (K: 0.000818, H: 0.000818): 0.000215): 0.000121, C: 0.001154);
((L: 0.000928, (K: 0.000767, H: 0.000767): 0.000161): 0.000186, C: 0.001114);
((L: 0.000856, (K: 0.000827, H: 0.000827): 0.000028): 0.000100, C: 0.000956);
((L: 0.000926, (K: 0.000682, H: 0.000682): 0.000244): 0.000118, C: 0.001044);
((L: 0.000878, (K: 0.000634, H: 0.000634): 0.000243): 0.000093, C: 0.000970);
((L: 0.000967, (K: 0.000699, H: 0.000699): 0.000268): 0.000102, C: 0.001069);
((L: 0.000918, (K: 0.000821, H: 0.000821): 0.000097): 0.000099, C: 0.001017);
((L: 0.001059, (K: 0.000903, H: 0.000903): 0.000156): 0.000060, C: 0.001119);
((L: 0.001179, (K: 0.001006, H: 0.001006): 0.000173): 0.000067, C: 0.001246);
((L: 0.001102, (K: 0.000904, H: 0.000904): 0.000198): 0.000018, C: 0.001120);
((L: 0.000799, (K: 0.000548, H: 0.000548): 0.000251): 0.000087, C: 0.000886);
((L: 0.000928, (K: 0.000650, H: 0.000650): 0.000278): 0.000123, C: 0.001051);
((L: 0.000800, (K: 0.000560, H: 0.000560): 0.000240): 0.000077, C: 0.000877);
((L: 0.000867, (K: 0.000747, H: 0.000747): 0.000121): 0.000093, C: 0.000960);
((L: 0.000816, (K: 0.000697, H: 0.000697): 0.000119): 0.000080, C: 0.000897);
((L: 0.000852, (K: 0.000829, H: 0.000829): 0.000022): 0.000102, C: 0.000954);
((L: 0.000882, (K: 0.000695, H: 0.000695): 0.000187): 0.000106, C: 0.000988);
((L: 0.000784, K: 0.000784): 0.000093, (C: 0.000617, H: 0.000617): 0.000260);
(((L: 0.000692, H: 0.000692): 0.000106, K: 0.000799): 0.000185, C: 0.000984);
(((L: 0.000674, H: 0.000674): 0.000234, K: 0.000908): 0.000050, C: 0.000958);
((H: 0.000919, (L: 0.000914, K: 0.000914): 0.000005): 0.000051, C: 0.000969);
((H: 0.000872, (L: 0.000852, K: 0.000852): 0.000020): 0.000032, C: 0.000904);
((H: 0.001008, K: 0.001008): 0.000029, (L: 0.000977, C: 0.000977): 0.000060);
((H: 0.000931, K: 0.000931): 0.000027, (L: 0.000813, C: 0.000813): 0.000144);
((H: 0.000860, K: 0.000860): 0.000025, (L: 0.000822, C: 0.000822): 0.000062);
(K: 0.000982, (H: 0.000943, (L: 0.000913, C: 0.000913): 0.000030): 0.000039);
((K: 0.001172, (L: 0.001028, C: 0.001028): 0.000144): 0.000002, H: 0.001174);
((K: 0.001140, (L: 0.001076, C: 0.001076): 0.000064): 0.000002, H: 0.001142);
(((L: 0.000938, C: 0.000938): 0.000056, H: 0.000994): 0.000001, K: 0.000996);
(H: 0.001164, ((L: 0.001052, C: 0.001052): 0.000108, K: 0.001161): 0.000004);
(((L: 0.000951, C: 0.000951): 0.000098, H: 0.001049): 0.000003, K: 0.001053);
((L: 0.001078, C: 0.001078): 0.000052, (K: 0.001126, H: 0.001126): 0.000004);
(((L: 0.001244, C: 0.001244): 0.000054, H: 0.001299): 0.000005, K: 0.001304);
(((L: 0.001244, C: 0.001244): 0.000023, H: 0.001268): 0.000036, K: 0.001304);
(((L: 0.000908, C: 0.000908): 0.000031, H: 0.000939): 0.000012, K: 0.000951);
((L: 0.001009, C: 0.001009): 0.000048, (K: 0.001044, H: 0.001044): 0.000014);
((L: 0.000957, C: 0.000957): 0.000046, (K: 0.000973, H: 0.000973): 0.000029);
((L: 0.000775, C: 0.000775): 0.000037, (K: 0.000672, H: 0.000672): 0.000141);
((L: 0.000802, (C: 0.000782, H: 0.000782): 0.000021): 0.000143, K: 0.000945);
((L: 0.000817, (C: 0.000796, H: 0.000796): 0.000021): 0.000145, K: 0.000963);
((L: 0.000953, (C: 0.000796, H: 0.000796): 0.000157): 0.000040, K: 0.000993);
((L: 0.000751, (C: 0.000676, H: 0.000676): 0.000075): 0.000092, K: 0.000844);
((L: 0.000805, (C: 0.000698, H: 0.000698): 0.000107): 0.000071, K: 0.000876);
((L: 0.000627, (C: 0.000562, H: 0.000562): 0.000065): 0.000078, K: 0.000705);
((L: 0.000641, (C: 0.000541, H: 0.000541): 0.000100): 0.000038, K: 0.000679);
(((L: 0.000689, H: 0.000689): 0.000069, C: 0.000758): 0.000089, K: 0.000847);
(((L: 0.000655, H: 0.000655): 0.000070, C: 0.000725): 0.000080, K: 0.000805);
(((L: 0.000719, H: 0.000719): 0.000054, C: 0.000774): 0.000085, K: 0.000859);
(((L: 0.000795, H: 0.000795): 0.000100, C: 0.000895): 0.000152, K: 0.001048);
(((L: 0.000830, H: 0.000830): 0.000113, C: 0.000942): 0.000091, K: 0.001033);
(((L: 0.000744, H: 0.000744): 0.000042, C: 0.000786): 0.000131, K: 0.000917);
(((L: 0.000798, H: 0.000798): 0.000053, C: 0.000851): 0.000096, K: 0.000947);
(((L: 0.000646, H: 0.000646): 0.000052, C: 0.000698): 0.000176, K: 0.000874);
(((L: 0.000646, H: 0.000646): 0.000052, C: 0.000698): 0.000176, K: 0.000874);
(((L: 0.000742, H: 0.000742): 0.000112, C: 0.000854): 0.000150, K: 0.001005);
(((L: 0.000742, H: 0.000742): 0.000101, C: 0.000843): 0.000162, K: 0.001005);
(((L: 0.000542, H: 0.000542): 0.000110, C: 0.000652): 0.000262, K: 0.000914);
(((L: 0.000618, H: 0.000618): 0.000119, C: 0.000737): 0.000196, K: 0.000933);
(((L: 0.000661, H: 0.000661): 0.000021, C: 0.000682): 0.000127, K: 0.000809);
(((L: 0.000698, H: 0.000698): 0.000061, C: 0.000759): 0.000135, K: 0.000894);
(((L: 0.000773, H: 0.000773): 0.000026, C: 0.000798): 0.000146, K: 0.000945);
(((L: 0.000730, H: 0.000730): 0.000024, C: 0.000755): 0.000138, K: 0.000893);
((H: 0.000846, (L: 0.000730, C: 0.000730): 0.000115): 0.000047, K: 0.000893);
(((L: 0.000817, H: 0.000817): 0.000058, C: 0.000876): 0.000125, K: 0.001001);
(((L: 0.000606, H: 0.000606): 0.000446, C: 0.001052): 0.000065, K: 0.001117);
(((L: 0.001027, H: 0.001027): 0.000071, C: 0.001098): 0.000021, K: 0.001119);
(((L: 0.001006, H: 0.001006): 0.000082, C: 0.001088): 0.000020, K: 0.001108);
(((L: 0.001021, H: 0.001021): 0.000263, C: 0.001284): 0.000024, K: 0.001308);
(((L: 0.001021, H: 0.001021): 0.000263, C: 0.001284): 0.000024, K: 0.001308);
(((L: 0.000994, H: 0.000994): 0.000072, C: 0.001067): 0.000078, K: 0.001144);
(((L: 0.000844, H: 0.000844): 0.000260, C: 0.001104): 0.000019, K: 0.001122);
(((L: 0.000735, H: 0.000735): 0.000352, C: 0.001087): 0.000018, K: 0.001105);
(((L: 0.000950, H: 0.000950): 0.000112, C: 0.001062): 0.000033, K: 0.001095);
(C: 0.001056, ((L: 0.000977, H: 0.000977): 0.000047, K: 0.001024): 0.000032);
(((L: 0.001099, H: 0.001099): 0.000061, C: 0.001160): 0.000028, K: 0.001188);
(((L: 0.001324, H: 0.001324): 0.000073, C: 0.001397): 0.000034, K: 0.001431);
(((L: 0.001106, H: 0.001106): 0.000076, C: 0.001182): 0.000013, K: 0.001196);
(((L: 0.001079, H: 0.001079): 0.000056, C: 0.001135): 0.000032, K: 0.001166);
(((L: 0.001238, H: 0.001238): 0.000064, C: 0.001302): 0.000036, K: 0.001339);
(((L: 0.001285, H: 0.001285): 0.000014, C: 0.001299): 0.000089, K: 0.001388);
(C: 0.001430, ((L: 0.001323, H: 0.001323): 0.000010, K: 0.001332): 0.000097);
((L: 0.001253, C: 0.001253): 0.000032, (K: 0.001153, H: 0.001153): 0.000132);
((L: 0.001449, C: 0.001449): 0.000037, (K: 0.001381, H: 0.001381): 0.000104);
((K: 0.001480, (L: 0.001453, C: 0.001453): 0.000026): 0.000111, H: 0.001591);
((K: 0.001312, (L: 0.001209, C: 0.001209): 0.000103): 0.000011, H: 0.001323);
(((K: 0.001124, C: 0.001124): 0.000060, L: 0.001184): 0.000046, H: 0.001230);
((K: 0.001291, (L: 0.001225, C: 0.001225): 0.000066): 0.000050, H: 0.001341);
(((K: 0.001121, C: 0.001121): 0.000096, L: 0.001218): 0.000010, H: 0.001227);
((C: 0.001481, (K: 0.001380, L: 0.001380): 0.000101): 0.000030, H: 0.001510);
((H: 0.001420, C: 0.001420): 0.000023, (K: 0.001368, L: 0.001368): 0.000074);
((H: 0.001393, C: 0.001393): 0.000022, (K: 0.001240, L: 0.001240): 0.000175);
((H: 0.001276, C: 0.001276): 0.000021, (K: 0.001217, L: 0.001217): 0.000079);
((H: 0.001264, C: 0.001264): 0.000039, (K: 0.001226, L: 0.001226): 0.000077);
((H: 0.001280, C: 0.001280): 0.000040, (K: 0.001070, L: 0.001070): 0.000250);
((H: 0.001391, (K: 0.001163, C: 0.001163): 0.000229): 0.000043, L: 0.001435);
(((H: 0.001240, C: 0.001240): 0.000151, K: 0.001391): 0.000043, L: 0.001435);
(((H: 0.000989, C: 0.000989): 0.000405, K: 0.001394): 0.000077, L: 0.001471);
((H: 0.000956, C: 0.000956): 0.000381, (L: 0.001268, K: 0.001268): 0.000070);
((H: 0.001200, C: 0.001200): 0.000159, (L: 0.001288, K: 0.001288): 0.000071);
((H: 0.001108, C: 0.001108): 0.000354, (L: 0.001386, K: 0.001386): 0.000076);
((H: 0.001207, C: 0.001207): 0.000135, (L: 0.001280, K: 0.001280): 0.000063);
((H: 0.001236, C: 0.001236): 0.000166, (L: 0.001328, K: 0.001328): 0.000074);
((H: 0.001179, C: 0.001179): 0.000374, (L: 0.001534, K: 0.001534): 0.000020);
((H: 0.001119, C: 0.001119): 0.000355, (L: 0.001373, K: 0.001373): 0.000101);
((H: 0.001404, C: 0.001404): 0.000070, (L: 0.001387, K: 0.001387): 0.000087);
((H: 0.001328, C: 0.001328): 0.000146, (L: 0.001334, K: 0.001334): 0.000140);
((H: 0.001328, C: 0.001328): 0.000146, (L: 0.001388, K: 0.001388): 0.000086);
((H: 0.001422, C: 0.001422): 0.000052, (L: 0.001236, K: 0.001236): 0.000238);
((H: 0.001422, C: 0.001422): 0.000052, (L: 0.001236, K: 0.001236): 0.000238);
((H: 0.001445, C: 0.001445): 0.000029, (L: 0.001236, K: 0.001236): 0.000238);
((H: 0.001169, C: 0.001169): 0.000131, (L: 0.000818, K: 0.000818): 0.000482);
((H: 0.001178, C: 0.001178): 0.000222, (L: 0.001171, K: 0.001171): 0.000229);
((H: 0.001502, C: 0.001502): 0.000042, (L: 0.001031, K: 0.001031): 0.000513);
((H: 0.001293, C: 0.001293): 0.000066, (L: 0.001088, K: 0.001088): 0.000271);
(C: 0.001243, (H: 0.001153, (L: 0.001010, K: 0.001010): 0.000143): 0.000090);
((H: 0.001168, C: 0.001168): 0.000069, (L: 0.001174, K: 0.001174): 0.000063);
((H: 0.001168, C: 0.001168): 0.000145, (L: 0.001082, K: 0.001082): 0.000231);
((H: 0.001133, C: 0.001133): 0.000069, (L: 0.001085, K: 0.001085): 0.000117);
((H: 0.001207, C: 0.001207): 0.000073, (L: 0.001156, K: 0.001156): 0.000124);
((H: 0.001196, C: 0.001196): 0.000372, (L: 0.001501, K: 0.001501): 0.000067);
((H: 0.001058, C: 0.001058): 0.000477, (L: 0.001470, K: 0.001470): 0.000066);
((H: 0.001084, C: 0.001084): 0.000199, (L: 0.001228, K: 0.001228): 0.000055);
((H: 0.001506, C: 0.001506): 0.000142, (L: 0.001466, K: 0.001466): 0.000182);
((H: 0.001192, C: 0.001192): 0.000341, (L: 0.001445, K: 0.001445): 0.000088);
((H: 0.001052, C: 0.001052): 0.000289, (L: 0.001275, K: 0.001275): 0.000066);
((H: 0.001349, C: 0.001349): 0.000335, (L: 0.001590, K: 0.001590): 0.000094);
((H: 0.001157, C: 0.001157): 0.000291, (L: 0.001311, K: 0.001311): 0.000137);
((H: 0.001014, C: 0.001014): 0.000305, (L: 0.001195, K: 0.001195): 0.000125);
((H: 0.001290, C: 0.001290): 0.000172, (L: 0.001412, K: 0.001412): 0.000051);
(H: 0.001692, ((L: 0.001634, K: 0.001634): 0.000047, C: 0.001681): 0.000011);
(H: 0.001849, ((L: 0.001784, K: 0.001784): 0.000013, C: 0.001797): 0.000051);
(H: 0.001738, (L: 0.001457, (C: 0.001429, K: 0.001429): 0.000028): 0.000281);
(H: 0.001666, (L: 0.001396, (C: 0.001369, K: 0.001369): 0.000027): 0.000270);
(H: 0.001634, (L: 0.001370, (C: 0.001281, K: 0.001281): 0.000089): 0.000265);
(H: 0.002053, (L: 0.002001, (C: 0.001610, K: 0.001610): 0.000392): 0.000052);
(H: 0.002171, (L: 0.002061, (C: 0.001702, K: 0.001702): 0.000359): 0.000110);
(H: 0.002043, (L: 0.001940, (C: 0.001700, K: 0.001700): 0.000240): 0.000103);
(H: 0.001699, (L: 0.001410, (C: 0.001295, K: 0.001295): 0.000115): 0.000288);
((H: 0.001693, (C: 0.001142, K: 0.001142): 0.000552): 0.000081, L: 0.001774);
((C: 0.001078, K: 0.001078): 0.000390, (H: 0.001395, L: 0.001395): 0.000073);
((H: 0.001358, (C: 0.001292, K: 0.001292): 0.000067): 0.000028, L: 0.001386);
((C: 0.001167, K: 0.001167): 0.000367, (H: 0.001504, L: 0.001504): 0.000031);
((C: 0.001514, K: 0.001514): 0.000106, (H: 0.001588, L: 0.001588): 0.000033);
((H: 0.001523, (C: 0.001351, K: 0.001351): 0.000172): 0.000037, L: 0.001559);
(C: 0.001292, ((H: 0.001252, K: 0.001252): 0.000038, L: 0.001291): 0.000001);
(C: 0.001295, ((H: 0.001256, K: 0.001256): 0.000038, L: 0.001294): 0.000001);
(((C: 0.001542, K: 0.001542): 0.000077, L: 0.001619): 0.000001, H: 0.001620);
(L: 0.001514, ((C: 0.001441, K: 0.001441): 0.000070, H: 0.001511): 0.000003);
((L: 0.001703, H: 0.001703): 0.000003, (C: 0.001321, K: 0.001321): 0.000384);
((L: 0.001555, H: 0.001555): 0.000003, (C: 0.001206, K: 0.001206): 0.000351);
((L: 0.001320, H: 0.001320): 0.000002, (C: 0.001267, K: 0.001267): 0.000056);
(L: 0.001071, ((C: 0.001046, K: 0.001046): 0.000025, H: 0.001071): 0.000000);
(L: 0.001183, ((C: 0.001111, K: 0.001111): 0.000072, H: 0.001183): 0.000000);
(L: 0.001388, ((C: 0.001183, K: 0.001183): 0.000205, H: 0.001388): 0.000001);
(H: 0.001091, (L: 0.001090, (C: 0.000961, K: 0.000961): 0.000129): 0.000000);
(H: 0.001129, (L: 0.001129, (C: 0.000992, K: 0.000992): 0.000136): 0.000000);
((L: 0.001069, H: 0.001069): 0.000000, (C: 0.000949, K: 0.000949): 0.000120);
((L: 0.001000, H: 0.001000): 0.000000, (C: 0.000888, K: 0.000888): 0.000112);
((H: 0.001019, (C: 0.000905, K: 0.000905): 0.000114): 0.000000, L: 0.001019);
((C: 0.000897, K: 0.000897): 0.000113, (H: 0.001010, L: 0.001010): 0.000000);
(L: 0.000981, ((C: 0.000897, K: 0.000897): 0.000083, H: 0.000980): 0.000000);
(((C: 0.000718, K: 0.000718): 0.000067, L: 0.000785): 0.000000, H: 0.000785);
((H: 0.000836, (C: 0.000651, K: 0.000651): 0.000186): 0.000000, L: 0.000837);
((L: 0.000889, H: 0.000889): 0.000002, (C: 0.000664, K: 0.000664): 0.000227);
((L: 0.000855, H: 0.000855): 0.000002, (C: 0.000393, K: 0.000393): 0.000464);
(((C: 0.000657, K: 0.000657): 0.000198, L: 0.000855): 0.000002, H: 0.000857);
(((C: 0.000892, K: 0.000892): 0.000047, L: 0.000939): 0.000002, H: 0.000941);
((H: 0.000939, (C: 0.000729, K: 0.000729): 0.000209): 0.000002, L: 0.000941);
((C: 0.001066, K: 0.001066): 0.000065, (H: 0.001129, L: 0.001129): 0.000002);
(H: 0.001026, (L: 0.001024, (C: 0.000967, K: 0.000967): 0.000057): 0.000002);
((L: 0.001038, H: 0.001038): 0.000002, (C: 0.000973, K: 0.000973): 0.000067);
((L: 0.000963, H: 0.000963): 0.000002, (C: 0.000916, K: 0.000916): 0.000050);
(L: 0.001145, ((C: 0.001086, K: 0.001086): 0.000056, H: 0.001143): 0.000002);
(L: 0.001093, ((C: 0.000855, K: 0.000855): 0.000236, H: 0.001091): 0.000002);
(((C: 0.001140, K: 0.001140): 0.000064, L: 0.001204): 0.000003, H: 0.001206);
(((C: 0.000957, K: 0.000957): 0.000152, L: 0.001110): 0.000002, H: 0.001112);
(L: 0.001180, ((C: 0.001076, K: 0.001076): 0.000102, H: 0.001178): 0.000001);
((L: 0.001094, H: 0.001094): 0.000001, (C: 0.000903, K: 0.000903): 0.000192);
(L: 0.000995, ((C: 0.000923, K: 0.000923): 0.000071, H: 0.000994): 0.000001);
((L: 0.001184, H: 0.001184): 0.000001, (C: 0.001085, K: 0.001085): 0.000100);
(L: 0.001135, ((C: 0.000860, K: 0.000860): 0.000274, H: 0.001134): 0.000001);
(H: 0.001051, (L: 0.001050, (C: 0.000923, K: 0.000923): 0.000128): 0.000001);
(H: 0.001178, (L: 0.001154, (C: 0.001034, K: 0.001034): 0.000121): 0.000024);
((H: 0.000932, (C: 0.000890, K: 0.000890): 0.000043): 0.000024, L: 0.000956);
((H: 0.001022, (C: 0.001005, K: 0.001005): 0.000017): 0.000058, L: 0.001080);
((H: 0.000937, (C: 0.000892, K: 0.000892): 0.000045): 0.000022, L: 0.000959);
((H: 0.000905, (C: 0.000884, K: 0.000884): 0.000021): 0.000045, L: 0.000950);
(((C: 0.000881, H: 0.000881): 0.000004, K: 0.000885): 0.000061, L: 0.000947);
((C: 0.001025, (K: 0.000992, H: 0.000992): 0.000033): 0.000152, L: 0.001177);
(((C: 0.001068, H: 0.001068): 0.000093, K: 0.001161): 0.000106, L: 0.001267);
(((C: 0.001163, H: 0.001163): 0.000068, K: 0.001230): 0.000149, L: 0.001380);
((C: 0.000993, (K: 0.000925, H: 0.000925): 0.000068): 0.000104, L: 0.001098);
((C: 0.000951, (K: 0.000885, H: 0.000885): 0.000066): 0.000099, L: 0.001050);
((C: 0.000960, (K: 0.000919, H: 0.000919): 0.000041): 0.000130, L: 0.001090);
((C: 0.001111, (K: 0.000981, H: 0.000981): 0.000131): 0.000121, L: 0.001233);
((C: 0.001083, (K: 0.000939, H: 0.000939): 0.000144): 0.000150, L: 0.001233);
((C: 0.000817, (K: 0.000750, H: 0.000750): 0.000066): 0.000192, L: 0.001009);
((C: 0.000958, (K: 0.000817, H: 0.000817): 0.000141): 0.000140, L: 0.001098);
((C: 0.000935, (K: 0.000914, H: 0.000914): 0.000020): 0.000149, L: 0.001083);
((C: 0.000987, (K: 0.000964, H: 0.000964): 0.000024): 0.000086, L: 0.001074);
((C: 0.000987, (K: 0.000964, H: 0.000964): 0.000024): 0.000086, L: 0.001074);
((K: 0.000894, H: 0.000894): 0.000146, (C: 0.001000, L: 0.001000): 0.000040);
((K: 0.000961, H: 0.000961): 0.000057, (C: 0.000892, L: 0.000892): 0.000125);
(H: 0.000935, (K: 0.000882, (C: 0.000859, L: 0.000859): 0.000024): 0.000052);
(H: 0.001105, (K: 0.001075, (C: 0.001015, L: 0.001015): 0.000060): 0.000029);
(H: 0.001362, (K: 0.001318, (C: 0.001252, L: 0.001252): 0.000067): 0.000044);
((K: 0.001298, H: 0.001298): 0.000083, (C: 0.001291, L: 0.001291): 0.000090);
((K: 0.001179, H: 0.001179): 0.000075, (C: 0.001173, L: 0.001173): 0.000081);
((K: 0.001303, H: 0.001303): 0.000090, (C: 0.001304, L: 0.001304): 0.000090);
((K: 0.001196, H: 0.001196): 0.000083, (C: 0.001209, L: 0.001209): 0.000069);
((K: 0.001112, H: 0.001112): 0.000077, (C: 0.001123, L: 0.001123): 0.000066);
((K: 0.001171, H: 0.001171): 0.000092, (C: 0.001183, L: 0.001183): 0.000080);
((K: 0.001206, H: 0.001206): 0.000095, (C: 0.001168, L: 0.001168): 0.000133);
((K: 0.001330, H: 0.001330): 0.000105, (C: 0.001392, L: 0.001392): 0.000044);
((K: 0.001510, H: 0.001510): 0.000098, (C: 0.001547, L: 0.001547): 0.000061);
((K: 0.001420, H: 0.001420): 0.000092, (C: 0.001365, L: 0.001365): 0.000147);
((K: 0.001135, H: 0.001135): 0.000343, (C: 0.001396, L: 0.001396): 0.000082);
((K: 0.000897, H: 0.000897): 0.000586, (C: 0.001401, L: 0.001401): 0.000082);
((K: 0.000837, H: 0.000837): 0.000546, (C: 0.001306, L: 0.001306): 0.000077);
((K: 0.000891, H: 0.000891): 0.000368, (C: 0.001189, L: 0.001189): 0.000070);
((K: 0.000952, H: 0.000952): 0.000380, (C: 0.001270, L: 0.001270): 0.000062);
((K: 0.000807, H: 0.000807): 0.000514, (C: 0.001260, L: 0.001260): 0.000061);
((C: 0.001202, (K: 0.000751, H: 0.000751): 0.000451): 0.000058, L: 0.001260);
((C: 0.001232, (K: 0.000994, H: 0.000994): 0.000237): 0.000184, L: 0.001416);
((C: 0.001094, (K: 0.000815, H: 0.000815): 0.000279): 0.000184, L: 0.001278);
((C: 0.001414, (K: 0.001194, H: 0.001194): 0.000219): 0.000011, L: 0.001425);
((C: 0.001477, (K: 0.001172, H: 0.001172): 0.000306): 0.000253, L: 0.001730);
((C: 0.001386, (K: 0.000973, H: 0.000973): 0.000413): 0.000051, L: 0.001437);
((C: 0.001266, (K: 0.000929, H: 0.000929): 0.000337): 0.000106, L: 0.001372);
((C: 0.001546, (K: 0.001145, H: 0.001145): 0.000401): 0.000144, L: 0.001690);
((C: 0.001797, (K: 0.001591, H: 0.001591): 0.000206): 0.000277, L: 0.002074);
((C: 0.001888, (K: 0.001817, H: 0.001817): 0.000071): 0.000480, L: 0.002368);
((C: 0.001641, (K: 0.001509, H: 0.001509): 0.000132): 0.000332, L: 0.001973);
((C: 0.001733, (K: 0.001729, H: 0.001729): 0.000005): 0.000351, L: 0.002084);
(((K: 0.001550, C: 0.001550): 0.000004, H: 0.001554): 0.000315, L: 0.001869);
(((K: 0.001460, C: 0.001460): 0.000004, H: 0.001464): 0.000296, L: 0.001761);
(((K: 0.001278, C: 0.001278): 0.000003, H: 0.001281): 0.000259, L: 0.001541);
(((K: 0.001281, C: 0.001281): 0.000003, H: 0.001285): 0.000260, L: 0.001545);
(((K: 0.001229, C: 0.001229): 0.000003, H: 0.001232): 0.000249, L: 0.001482);
((K: 0.001204, (H: 0.001201, C: 0.001201): 0.000003): 0.000244, L: 0.001448);
((K: 0.001057, (H: 0.001055, C: 0.001055): 0.000003): 0.000214, L: 0.001272);
((K: 0.001221, (H: 0.001199, C: 0.001199): 0.000023): 0.000247, L: 0.001468);
(((K: 0.001081, C: 0.001081): 0.000020, H: 0.001102): 0.000223, L: 0.001325);
(((K: 0.001176, C: 0.001176): 0.000022, H: 0.001199): 0.000243, L: 0.001441);
(((K: 0.001187, C: 0.001187): 0.000022, H: 0.001210): 0.000168, L: 0.001378);
(((K: 0.001079, C: 0.001079): 0.000020, H: 0.001099): 0.000153, L: 0.001252);
((C: 0.001173, (K: 0.001079, H: 0.001079): 0.000094): 0.000079, L: 0.001252);
((C: 0.001156, (K: 0.001079, H: 0.001079): 0.000077): 0.000096, L: 0.001252);
((C: 0.001101, (K: 0.001074, H: 0.001074): 0.000026): 0.000195, L: 0.001296);
(((K: 0.001183, C: 0.001183): 0.000361, H: 0.001544): 0.000022, L: 0.001566);
(((K: 0.001312, C: 0.001312): 0.000047, H: 0.001359): 0.000145, L: 0.001504);
(((K: 0.001380, C: 0.001380): 0.000189, H: 0.001569): 0.000073, L: 0.001642);
(((K: 0.001106, C: 0.001106): 0.000002, H: 0.001108): 0.000208, L: 0.001316);
(((K: 0.001106, C: 0.001106): 0.000002, H: 0.001108): 0.000208, L: 0.001316);
(((K: 0.001351, C: 0.001351): 0.000002, H: 0.001353): 0.000254, L: 0.001607);
((C: 0.001288, (K: 0.001286, H: 0.001286): 0.000002): 0.000331, L: 0.001620);
(((K: 0.001363, C: 0.001363): 0.000002, H: 0.001365): 0.000351, L: 0.001717);
(((K: 0.001353, C: 0.001353): 0.000002, H: 0.001355): 0.000216, L: 0.001571);
(((C: 0.001392, H: 0.001392): 0.000002, K: 0.001394): 0.000438, L: 0.001832);
(((C: 0.001447, H: 0.001447): 0.000002, K: 0.001449): 0.000455, L: 0.001904);
(((K: 0.001313, C: 0.001313): 0.000002, H: 0.001315): 0.000309, L: 0.001624);
(((K: 0.001562, C: 0.001562): 0.000002, H: 0.001565): 0.000368, L: 0.001933);
