((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(((K: 0.000832, C: 0.000832): 0.000173, L: 0.001005): 0.000352, H: 0.001357);
(((K: 0.000753, C: 0.000753): 0.000184, L: 0.000937): 0.000032, H: 0.000969);
(((K: 0.000969, C: 0.000969): 0.000243, L: 0.001212): 0.000022, H: 0.001234);
(((K: 0.000904, C: 0.000904): 0.000227, L: 0.001131): 0.000021, H: 0.001151);
(L: 0.001540, ((K: 0.001242, C: 0.001242): 0.000143, H: 0.001385): 0.000155);
(L: 0.001776, ((K: 0.001385, C: 0.001385): 0.000223, H: 0.001608): 0.000168);
(L: 0.001586, ((K: 0.001288, C: 0.001288): 0.000118, H: 0.001407): 0.000180);
(L: 0.001291, ((K: 0.001005, C: 0.001005): 0.000073, H: 0.001078): 0.000213);
(L: 0.001291, ((K: 0.000754, C: 0.000754): 0.000324, H: 0.001078): 0.000213);
(L: 0.001291, (K: 0.001090, (H: 0.000974, C: 0.000974): 0.000116): 0.000200);
(L: 0.001811, (K: 0.001518, (H: 0.001463, C: 0.001463): 0.000054): 0.000294);
(L: 0.001402, (K: 0.001228, (H: 0.001133, C: 0.001133): 0.000095): 0.000174);
(L: 0.001402, ((H: 0.000867, K: 0.000867): 0.000491, C: 0.001358): 0.000043);
(L: 0.001028, ((H: 0.000451, K: 0.000451): 0.000546, C: 0.000997): 0.000032);
(L: 0.001264, ((H: 0.000841, K: 0.000841): 0.000384, C: 0.001225): 0.000039);
(L: 0.001264, ((H: 0.000706, K: 0.000706): 0.000519, C: 0.001225): 0.000039);
(L: 0.001658, ((H: 0.000998, K: 0.000998): 0.000609, C: 0.001607): 0.000051);
(L: 0.001658, ((H: 0.000998, K: 0.000998): 0.000609, C: 0.001607): 0.000051);
(((H: 0.001413, K: 0.001413): 0.000194, L: 0.001607): 0.000051, C: 0.001658);
(((H: 0.001139, K: 0.001139): 0.000157, L: 0.001296): 0.000041, C: 0.001337);
(((H: 0.001388, K: 0.001388): 0.000061, L: 0.001449): 0.000046, C: 0.001495);
(((H: 0.001308, K: 0.001308): 0.000053, L: 0.001361): 0.000011, C: 0.001372);
(((H: 0.001196, K: 0.001196): 0.000040, L: 0.001235): 0.000019, C: 0.001254);
(((H: 0.000690, K: 0.000690): 0.000401, L: 0.001090): 0.000017, C: 0.001107);
(((H: 0.001051, K: 0.001051): 0.000140, L: 0.001191): 0.000154, C: 0.001346);
(((H: 0.001188, K: 0.001188): 0.000057, L: 0.001245): 0.000084, C: 0.001329);
(((H: 0.001105, K: 0.001105): 0.000053, L: 0.001157): 0.000078, C: 0.001236);
((K: 0.001166, (H: 0.000979, L: 0.000979): 0.000187): 0.000070, C: 0.001236);
((K: 0.001400, (H: 0.001342, L: 0.001342): 0.000058): 0.000124, C: 0.001524);
((K: 0.001403, (H: 0.001327, L: 0.001327): 0.000076): 0.000122, C: 0.001524);
((K: 0.001501, (H: 0.001300, L: 0.001300): 0.000200): 0.000048, C: 0.001549);
((K: 0.001185, (H: 0.001068, L: 0.001068): 0.000117): 0.000088, C: 0.001273);
((K: 0.001454, (H: 0.001306, L: 0.001306): 0.000148): 0.000102, C: 0.001556);
((K: 0.001531, (H: 0.001292, L: 0.001292): 0.000239): 0.000025, C: 0.001556);
((K: 0.001190, (H: 0.000771, L: 0.000771): 0.000419): 0.000019, C: 0.001210);
((K: 0.001481, (H: 0.001203, L: 0.001203): 0.000278): 0.000024, C: 0.001505);
((K: 0.001481, (H: 0.001203, L: 0.001203): 0.000278): 0.000024, C: 0.001505);
((K: 0.001118, (H: 0.000950, L: 0.000950): 0.000168): 0.000062, C: 0.001180);
((K: 0.001382, (H: 0.001087, L: 0.001087): 0.000296): 0.000077, C: 0.001459);
((K: 0.001247, (H: 0.000968, L: 0.000968): 0.000280): 0.000074, C: 0.001322);
((K: 0.001324, (H: 0.000977, L: 0.000977): 0.000346): 0.000058, C: 0.001381);
((K: 0.001314, (H: 0.000977, L: 0.000977): 0.000337): 0.000067, C: 0.001381);
((K: 0.001314, (H: 0.001061, L: 0.001061): 0.000253): 0.000067, C: 0.001381);
((K: 0.001235, (H: 0.001061, L: 0.001061): 0.000175): 0.000146, C: 0.001381);
((K: 0.001675, (H: 0.001360, L: 0.001360): 0.000315): 0.000096, C: 0.001771);
((K: 0.001500, (H: 0.001360, L: 0.001360): 0.000140): 0.000271, C: 0.001771);
((K: 0.001518, (H: 0.001390, L: 0.001390): 0.000128): 0.000253, C: 0.001771);
((K: 0.001687, (H: 0.001263, L: 0.001263): 0.000424): 0.000078, C: 0.001765);
((K: 0.001189, (H: 0.000939, L: 0.000939): 0.000250): 0.000205, C: 0.001394);
((K: 0.001585, (H: 0.001235, L: 0.001235): 0.000350): 0.000128, C: 0.001713);
((K: 0.001585, (H: 0.001351, L: 0.001351): 0.000234): 0.000128, C: 0.001713);
((K: 0.001518, (H: 0.001351, L: 0.001351): 0.000167): 0.000195, C: 0.001713);
((K: 0.001544, (H: 0.001467, L: 0.001467): 0.000077): 0.000169, C: 0.001713);
((K: 0.001457, (H: 0.001004, L: 0.001004): 0.000453): 0.000047, C: 0.001504);
((K: 0.001282, (H: 0.001182, L: 0.001182): 0.000100): 0.000222, C: 0.001504);
((K: 0.001374, (H: 0.000885, L: 0.000885): 0.000489): 0.000130, C: 0.001504);
((H: 0.001131, L: 0.001131): 0.000545, (K: 0.001451, C: 0.001451): 0.000225);
((H: 0.001064, L: 0.001064): 0.000272, (K: 0.001169, C: 0.001169): 0.000166);
((H: 0.001148, L: 0.001148): 0.000187, (K: 0.001169, C: 0.001169): 0.000166);
((H: 0.001148, L: 0.001148): 0.000234, (K: 0.001169, C: 0.001169): 0.000213);
((H: 0.001174, L: 0.001174): 0.000074, (K: 0.001216, C: 0.001216): 0.000032);
(((H: 0.001056, L: 0.001056): 0.000160, C: 0.001216): 0.000032, K: 0.001248);
(((H: 0.001630, L: 0.001630): 0.000069, C: 0.001699): 0.000045, K: 0.001744);
(((H: 0.001639, L: 0.001639): 0.000276, C: 0.001915): 0.000051, K: 0.001966);
(((H: 0.001035, L: 0.001035): 0.000175, C: 0.001210): 0.000032, K: 0.001242);
(((H: 0.001035, L: 0.001035): 0.000175, C: 0.001210): 0.000032, K: 0.001242);
(((H: 0.001053, L: 0.001053): 0.000157, C: 0.001210): 0.000032, K: 0.001242);
(((H: 0.001087, L: 0.001087): 0.000123, C: 0.001210): 0.000032, K: 0.001242);
(((H: 0.001081, L: 0.001081): 0.000128, C: 0.001210): 0.000032, K: 0.001242);
(((H: 0.001081, L: 0.001081): 0.000058, C: 0.001140): 0.000108, K: 0.001247);
(((H: 0.001087, L: 0.001087): 0.000042, C: 0.001130): 0.000013, K: 0.001143);
(((H: 0.001087, L: 0.001087): 0.000020, C: 0.001108): 0.000036, K: 0.001143);
((L: 0.001132, (H: 0.001087, C: 0.001087): 0.000045): 0.000011, K: 0.001143);
((L: 0.001163, (H: 0.001092, C: 0.001092): 0.000071): 0.000098, K: 0.001261);
((L: 0.001281, (H: 0.001224, C: 0.001224): 0.000056): 0.000066, K: 0.001347);
((L: 0.001400, (H: 0.001329, C: 0.001329): 0.000071): 0.000062, K: 0.001462);
((L: 0.001423, (H: 0.001329, C: 0.001329): 0.000094): 0.000039, K: 0.001462);
(((H: 0.001072, C: 0.001072): 0.000031, K: 0.001103): 0.000076, L: 0.001180);
((L: 0.001479, (H: 0.001386, C: 0.001386): 0.000093): 0.000024, K: 0.001503);
(C: 0.001503, ((H: 0.001386, L: 0.001386): 0.000083, K: 0.001469): 0.000034);
(C: 0.001503, ((H: 0.001386, L: 0.001386): 0.000088, K: 0.001475): 0.000029);
(C: 0.001503, (L: 0.001478, (H: 0.001407, K: 0.001407): 0.000070): 0.000026);
((C: 0.001888, K: 0.001888): 0.000037, (L: 0.001820, H: 0.001820): 0.000106);
((C: 0.001877, K: 0.001877): 0.000049, (L: 0.001820, H: 0.001820): 0.000106);
((C: 0.001865, K: 0.001865): 0.000060, (L: 0.001545, H: 0.001545): 0.000381);
((C: 0.001677, K: 0.001677): 0.000054, (L: 0.001269, H: 0.001269): 0.000462);
((C: 0.001228, K: 0.001228): 0.000039, (L: 0.001178, H: 0.001178): 0.000090);
(K: 0.001858, (C: 0.001796, (L: 0.001727, H: 0.001727): 0.000070): 0.000062);
(K: 0.001510, (C: 0.001458, (L: 0.001403, H: 0.001403): 0.000054): 0.000053);
(K: 0.001524, (C: 0.001487, (L: 0.001403, H: 0.001403): 0.000084): 0.000037);
(K: 0.001524, (C: 0.001461, (L: 0.001403, H: 0.001403): 0.000057): 0.000064);
((K: 0.001486, (L: 0.001383, H: 0.001383): 0.000103): 0.000039, C: 0.001524);
(K: 0.001524, (C: 0.001481, (L: 0.001383, H: 0.001383): 0.000098): 0.000043);
(K: 0.002217, (C: 0.002072, (L: 0.002051, H: 0.002051): 0.000021): 0.000145);
(K: 0.001671, ((L: 0.001537, C: 0.001537): 0.000025, H: 0.001562): 0.000109);
(K: 0.001535, ((L: 0.001438, C: 0.001438): 0.000004, H: 0.001442): 0.000094);
(((L: 0.001615, C: 0.001615): 0.000004, K: 0.001619): 0.000122, H: 0.001741);
((C: 0.001619, (L: 0.001615, K: 0.001615): 0.000004): 0.000122, H: 0.001741);
((C: 0.001633, (L: 0.001615, K: 0.001615): 0.000018): 0.000082, H: 0.001714);
(((C: 0.001864, K: 0.001864): 0.000055, L: 0.001919): 0.000060, H: 0.001978);
((C: 0.001712, (L: 0.001625, K: 0.001625): 0.000087): 0.000099, H: 0.001811);
((C: 0.001995, (L: 0.001850, K: 0.001850): 0.000145): 0.000067, H: 0.002062);
((C: 0.001549, (L: 0.001514, K: 0.001514): 0.000035): 0.000145, H: 0.001693);
(((L: 0.001505, C: 0.001505): 0.000032, K: 0.001537): 0.000089, H: 0.001626);
(((L: 0.001505, C: 0.001505): 0.000021, K: 0.001526): 0.000142, H: 0.001667);
(((L: 0.001211, C: 0.001211): 0.000012, K: 0.001223): 0.000119, H: 0.001342);
(((L: 0.001068, C: 0.001068): 0.000008, K: 0.001076): 0.000107, H: 0.001183);
((L: 0.001317, (K: 0.001286, C: 0.001286): 0.000030): 0.000109, H: 0.001425);
((L: 0.001330, (K: 0.001299, C: 0.001299): 0.000031): 0.000110, H: 0.001440);
((L: 0.001295, (K: 0.001265, C: 0.001265): 0.000030): 0.000107, H: 0.001402);
(((L: 0.001082, C: 0.001082): 0.000030, K: 0.001112): 0.000087, H: 0.001199);
((L: 0.001030, (K: 0.000990, C: 0.000990): 0.000040): 0.000168, H: 0.001199);
((L: 0.001080, (K: 0.000990, C: 0.000990): 0.000089): 0.000119, H: 0.001199);
(((L: 0.000990, C: 0.000990): 0.000144, K: 0.001134): 0.000039, H: 0.001173);
(((L: 0.000926, C: 0.000926): 0.000152, K: 0.001079): 0.000018, H: 0.001097);
(((L: 0.001204, C: 0.001204): 0.000182, K: 0.001387): 0.000039, H: 0.001426);
(((L: 0.001204, C: 0.001204): 0.000182, K: 0.001387): 0.000039, H: 0.001426);
(((L: 0.001204, C: 0.001204): 0.000078, K: 0.001282): 0.000144, H: 0.001426);
(((L: 0.001333, C: 0.001333): 0.000053, K: 0.001387): 0.000034, H: 0.001421);
(K: 0.001421, ((L: 0.001127, C: 0.001127): 0.000260, H: 0.001387): 0.000034);
(K: 0.001225, ((L: 0.000972, C: 0.000972): 0.000224, H: 0.001196): 0.000029);
(((L: 0.001123, C: 0.001123): 0.000108, K: 0.001231): 0.000030, H: 0.001261);
(((L: 0.001123, C: 0.001123): 0.000108, K: 0.001231): 0.000030, H: 0.001261);
(((L: 0.001123, C: 0.001123): 0.000116, K: 0.001238): 0.000023, H: 0.001261);
(((L: 0.001060, C: 0.001060): 0.000178, K: 0.001238): 0.000023, H: 0.001261);
(K: 0.001102, ((L: 0.000927, C: 0.000927): 0.000156, H: 0.001082): 0.000020);
((K: 0.001061, H: 0.001061): 0.000019, (L: 0.000934, C: 0.000934): 0.000146);
((K: 0.001035, H: 0.001035): 0.000045, (L: 0.000944, C: 0.000944): 0.000137);
((K: 0.001035, H: 0.001035): 0.000045, (L: 0.000944, C: 0.000944): 0.000137);
(K: 0.000927, ((L: 0.000810, C: 0.000810): 0.000078, H: 0.000889): 0.000039);
(((L: 0.000810, C: 0.000810): 0.000078, K: 0.000889): 0.000039, H: 0.000927);
((K: 0.001128, H: 0.001128): 0.000049, (L: 0.000994, C: 0.000994): 0.000183);
((K: 0.001128, H: 0.001128): 0.000049, (L: 0.000998, C: 0.000998): 0.000179);
(K: 0.001177, ((L: 0.001012, C: 0.001012): 0.000116, H: 0.001128): 0.000049);
((K: 0.001296, H: 0.001296): 0.000056, (L: 0.001105, C: 0.001105): 0.000246);
((K: 0.000999, H: 0.000999): 0.000043, (L: 0.000786, C: 0.000786): 0.000255);
(K: 0.001208, ((L: 0.000882, C: 0.000882): 0.000276, H: 0.001158): 0.000050);
(K: 0.001195, ((L: 0.001010, C: 0.001010): 0.000170, H: 0.001181): 0.000014);
(K: 0.001467, ((L: 0.001149, C: 0.001149): 0.000192, H: 0.001341): 0.000126);
(K: 0.001467, ((L: 0.001297, C: 0.001297): 0.000083, H: 0.001379): 0.000088);
(K: 0.001467, ((L: 0.001297, C: 0.001297): 0.000133, H: 0.001430): 0.000037);
(K: 0.001939, ((L: 0.001805, C: 0.001805): 0.000045, H: 0.001850): 0.000089);
(K: 0.001492, ((L: 0.001399, C: 0.001399): 0.000083, H: 0.001482): 0.000010);
(((L: 0.001399, C: 0.001399): 0.000082, K: 0.001481): 0.000011, H: 0.001492);
(K: 0.001841, ((L: 0.001405, C: 0.001405): 0.000422, H: 0.001828): 0.000014);
(((L: 0.001082, C: 0.001082): 0.000325, K: 0.001407): 0.000010, H: 0.001418);
((H: 0.001540, (L: 0.001502, C: 0.001502): 0.000037): 0.000011, K: 0.001551);
(H: 0.001426, (K: 0.001377, (L: 0.001153, C: 0.001153): 0.000224): 0.000049);
(H: 0.001426, (K: 0.001316, (L: 0.001027, C: 0.001027): 0.000289): 0.000110);
(H: 0.001488, (K: 0.001333, (L: 0.000783, C: 0.000783): 0.000550): 0.000155);
(H: 0.001278, (K: 0.001244, (L: 0.000834, C: 0.000834): 0.000410): 0.000035);
(H: 0.001278, (K: 0.001192, (L: 0.001047, C: 0.001047): 0.000145): 0.000086);
(H: 0.001278, (K: 0.001160, (L: 0.001100, C: 0.001100): 0.000060): 0.000119);
(H: 0.001106, (K: 0.001030, (L: 0.000951, C: 0.000951): 0.000078): 0.000076);
(H: 0.001106, (K: 0.001006, (L: 0.000951, C: 0.000951): 0.000055): 0.000100);
(H: 0.001106, (K: 0.001070, (L: 0.000951, C: 0.000951): 0.000118): 0.000036);
(H: 0.001254, (K: 0.001213, (L: 0.001083, C: 0.001083): 0.000130): 0.000041);
(H: 0.001254, (K: 0.001135, (L: 0.001037, C: 0.001037): 0.000098): 0.000119);
(H: 0.001223, (K: 0.001160, (L: 0.001011, C: 0.001011): 0.000149): 0.000063);
((K: 0.000902, H: 0.000902): 0.000321, (L: 0.001122, C: 0.001122): 0.000101);
((K: 0.001057, H: 0.001057): 0.000192, (L: 0.001110, C: 0.001110): 0.000139);
((K: 0.000942, H: 0.000942): 0.000268, (L: 0.001064, C: 0.001064): 0.000146);
((K: 0.000773, H: 0.000773): 0.000307, (L: 0.000949, C: 0.000949): 0.000131);
((K: 0.000773, H: 0.000773): 0.000307, (L: 0.000949, C: 0.000949): 0.000131);
((K: 0.000879, H: 0.000879): 0.000346, (L: 0.001100, C: 0.001100): 0.000125);
((K: 0.000716, H: 0.000716): 0.000310, (L: 0.000904, C: 0.000904): 0.000122);
((K: 0.001254, H: 0.001254): 0.000017, (L: 0.001119, C: 0.001119): 0.000151);
((K: 0.001178, H: 0.001178): 0.000016, (L: 0.000834, C: 0.000834): 0.000360);
(K: 0.001194, ((L: 0.001090, C: 0.001090): 0.000088, H: 0.001178): 0.000016);
(((L: 0.001090, C: 0.001090): 0.000088, K: 0.001178): 0.000016, H: 0.001194);
(K: 0.001041, ((L: 0.000950, C: 0.000950): 0.000018, H: 0.000968): 0.000073);
((L: 0.000872, C: 0.000872): 0.000168, (H: 0.000968, K: 0.000968): 0.000073);
((L: 0.001045, C: 0.001045): 0.000197, (H: 0.001155, K: 0.001155): 0.000087);
((L: 0.001329, C: 0.001329): 0.000250, (H: 0.001569, K: 0.001569): 0.000010);
((L: 0.001032, C: 0.001032): 0.000194, (H: 0.001218, K: 0.001218): 0.000008);
((L: 0.001298, C: 0.001298): 0.000245, (H: 0.000755, K: 0.000755): 0.000787);
((L: 0.000541, C: 0.000541): 0.000881, (H: 0.001134, K: 0.001134): 0.000287);
((L: 0.000727, C: 0.000727): 0.000535, (H: 0.001007, K: 0.001007): 0.000255);
((L: 0.000847, C: 0.000847): 0.000624, (H: 0.001159, K: 0.001159): 0.000311);
((L: 0.000712, C: 0.000712): 0.000407, (H: 0.000882, K: 0.000882): 0.000237);
((H: 0.001466, (L: 0.001178, C: 0.001178): 0.000288): 0.000116, K: 0.001582);
((H: 0.001162, (L: 0.001026, C: 0.001026): 0.000136): 0.000128, K: 0.001290);
(H: 0.001333, (K: 0.001189, (L: 0.001060, C: 0.001060): 0.000129): 0.000144);
(H: 0.001084, (K: 0.000967, (L: 0.000943, C: 0.000943): 0.000024): 0.000117);
(H: 0.001468, (K: 0.001303, (L: 0.001277, C: 0.001277): 0.000026): 0.000165);
(H: 0.001342, (K: 0.001242, (L: 0.001168, C: 0.001168): 0.000074): 0.000100);
(H: 0.001146, (K: 0.001012, (L: 0.000997, C: 0.000997): 0.000015): 0.000134);
(H: 0.001592, (K: 0.001508, (L: 0.001385, C: 0.001385): 0.000123): 0.000084);
(H: 0.001097, (K: 0.000961, (L: 0.000954, C: 0.000954): 0.000006): 0.000136);
(H: 0.001159, (K: 0.001113, (L: 0.000954, C: 0.000954): 0.000159): 0.000046);
(H: 0.001402, (K: 0.001028, (L: 0.000886, C: 0.000886): 0.000142): 0.000374);
(H: 0.001102, (K: 0.000982, (L: 0.000696, C: 0.000696): 0.000286): 0.000120);
(H: 0.001114, (K: 0.000940, (L: 0.000814, C: 0.000814): 0.000126): 0.000173);
(H: 0.001367, (K: 0.001264, (L: 0.000843, C: 0.000843): 0.000421): 0.000102);
(H: 0.001367, (K: 0.001246, (L: 0.000754, C: 0.000754): 0.000492): 0.000121);
(H: 0.001367, (K: 0.001248, (L: 0.001134, C: 0.001134): 0.000114): 0.000118);
((H: 0.001319, (L: 0.001134, C: 0.001134): 0.000185): 0.000048, K: 0.001367);
((L: 0.001176, C: 0.001176): 0.000143, (H: 0.001273, K: 0.001273): 0.000046);
((L: 0.000922, C: 0.000922): 0.000112, (H: 0.000978, K: 0.000978): 0.000056);
((L: 0.000922, C: 0.000922): 0.000112, (H: 0.000978, K: 0.000978): 0.000056);
((L: 0.000963, C: 0.000963): 0.000228, (H: 0.001162, K: 0.001162): 0.000028);
((L: 0.001161, C: 0.001161): 0.000030, (H: 0.001162, K: 0.001162): 0.000028);
((L: 0.001161, C: 0.001161): 0.000030, (H: 0.001162, K: 0.001162): 0.000028);
((L: 0.001451, C: 0.001451): 0.000037, (H: 0.001453, K: 0.001453): 0.000036);
((L: 0.001297, C: 0.001297): 0.000033, (H: 0.001299, K: 0.001299): 0.000032);
((L: 0.001141, C: 0.001141): 0.000029, (H: 0.000900, K: 0.000900): 0.000269);
((L: 0.001050, C: 0.001050): 0.000120, (H: 0.001043, K: 0.001043): 0.000127);
((L: 0.001554, C: 0.001554): 0.000079, (H: 0.001485, K: 0.001485): 0.000147);
((L: 0.001184, C: 0.001184): 0.000060, (H: 0.001056, K: 0.001056): 0.000188);
((L: 0.001184, C: 0.001184): 0.000060, (H: 0.001056, K: 0.001056): 0.000188);
((L: 0.001100, C: 0.001100): 0.000144, (H: 0.001060, K: 0.001060): 0.000185);
((L: 0.001054, C: 0.001054): 0.000191, (H: 0.001065, K: 0.001065): 0.000180);
((L: 0.001054, C: 0.001054): 0.000191, (H: 0.001045, K: 0.001045): 0.000199);
((L: 0.001054, C: 0.001054): 0.000130, (H: 0.001045, K: 0.001045): 0.000138);
((L: 0.001417, C: 0.001417): 0.000065, (H: 0.001315, K: 0.001315): 0.000167);
((L: 0.001408, C: 0.001408): 0.000074, (H: 0.001394, K: 0.001394): 0.000089);
((L: 0.001408, C: 0.001408): 0.000074, (H: 0.001104, K: 0.001104): 0.000378);
((L: 0.001408, C: 0.001408): 0.000074, (H: 0.000937, K: 0.000937): 0.000545);
((L: 0.001408, C: 0.001408): 0.000074, (H: 0.000937, K: 0.000937): 0.000545);
((L: 0.001452, C: 0.001452): 0.000031, (H: 0.000813, K: 0.000813): 0.000670);
((L: 0.001452, C: 0.001452): 0.000031, (H: 0.000813, K: 0.000813): 0.000670);
((L: 0.001452, C: 0.001452): 0.000031, (H: 0.001042, K: 0.001042): 0.000440);
((L: 0.001452, C: 0.001452): 0.000031, (H: 0.001042, K: 0.001042): 0.000440);
((L: 0.001783, C: 0.001783): 0.000038, (H: 0.001690, K: 0.001690): 0.000130);
((L: 0.001571, C: 0.001571): 0.000033, (H: 0.001381, K: 0.001381): 0.000224);
((L: 0.001230, C: 0.001230): 0.000026, (H: 0.000936, K: 0.000936): 0.000320);
((L: 0.001230, C: 0.001230): 0.000026, (H: 0.001092, K: 0.001092): 0.000164);
((C: 0.001218, (H: 0.001088, K: 0.001088): 0.000130): 0.000037, L: 0.001256);
((C: 0.001131, (H: 0.001088, K: 0.001088): 0.000042): 0.000125, L: 0.001256);
((C: 0.001143, K: 0.001143): 0.000113, (H: 0.001088, L: 0.001088): 0.000168);
(C: 0.001256, ((H: 0.001004, L: 0.001004): 0.000177, K: 0.001180): 0.000075);
(C: 0.001669, ((H: 0.001404, L: 0.001404): 0.000165, K: 0.001569): 0.000100);
(C: 0.001669, ((H: 0.000987, L: 0.000987): 0.000596, K: 0.001584): 0.000086);
(C: 0.001669, ((H: 0.001527, L: 0.001527): 0.000097, K: 0.001625): 0.000045);
(C: 0.001364, ((H: 0.000896, L: 0.000896): 0.000436, K: 0.001332): 0.000032);
(C: 0.001364, ((H: 0.001179, L: 0.001179): 0.000096, K: 0.001275): 0.000090);
(C: 0.001267, ((H: 0.000911, L: 0.000911): 0.000252, K: 0.001163): 0.000104);
(C: 0.001612, ((H: 0.001259, L: 0.001259): 0.000301, K: 0.001561): 0.000051);
(C: 0.001283, ((H: 0.001176, L: 0.001176): 0.000066, K: 0.001242): 0.000041);
((C: 0.001276, K: 0.001276): 0.000042, (H: 0.001208, L: 0.001208): 0.000110);
((C: 0.001276, K: 0.001276): 0.000042, (H: 0.001033, L: 0.001033): 0.000285);
((C: 0.001276, K: 0.001276): 0.000042, (H: 0.001033, L: 0.001033): 0.000285);
(K: 0.001318, (C: 0.001276, (H: 0.001033, L: 0.001033): 0.000243): 0.000042);
((K: 0.001276, (H: 0.001033, L: 0.001033): 0.000243): 0.000042, C: 0.001318);
((H: 0.000850, L: 0.000850): 0.000132, (K: 0.000951, C: 0.000951): 0.000031);
((H: 0.001021, L: 0.001021): 0.000159, (K: 0.001142, C: 0.001142): 0.000038);
(((H: 0.000985, L: 0.000985): 0.000109, C: 0.001094): 0.000086, K: 0.001180);
(((H: 0.001086, L: 0.001086): 0.000177, C: 0.001263): 0.000038, K: 0.001301);
(((H: 0.000903, L: 0.000903): 0.000162, C: 0.001065): 0.000017, K: 0.001082);
(((H: 0.000960, L: 0.000960): 0.000172, C: 0.001132): 0.000018, K: 0.001150);
(((H: 0.001049, L: 0.001049): 0.000083, C: 0.001132): 0.000018, K: 0.001150);
(((H: 0.000880, L: 0.000880): 0.000060, C: 0.000940): 0.000030, K: 0.000970);
(((H: 0.001250, L: 0.001250): 0.000086, C: 0.001336): 0.000042, K: 0.001378);
(((H: 0.000967, L: 0.000967): 0.000075, C: 0.001041): 0.000054, K: 0.001095);
(((H: 0.000946, L: 0.000946): 0.000073, C: 0.001019): 0.000053, K: 0.001072);
((L: 0.000819, (H: 0.000773, C: 0.000773): 0.000046): 0.000057, K: 0.000875);
((L: 0.000859, (H: 0.000773, C: 0.000773): 0.000086): 0.000016, K: 0.000875);
((L: 0.000846, (H: 0.000618, C: 0.000618): 0.000227): 0.000029, K: 0.000875);
((L: 0.001073, (H: 0.000784, C: 0.000784): 0.000288): 0.000037, K: 0.001110);
((L: 0.001073, (H: 0.000784, C: 0.000784): 0.000288): 0.000037, K: 0.001110);
((L: 0.000920, (H: 0.000713, C: 0.000713): 0.000206): 0.000191, K: 0.001110);
((L: 0.001111, (H: 0.000767, C: 0.000767): 0.000345): 0.000082, K: 0.001193);
((L: 0.000758, (H: 0.000710, C: 0.000710): 0.000049): 0.000056, K: 0.000814);
((L: 0.000777, (H: 0.000710, C: 0.000710): 0.000067): 0.000037, K: 0.000814);
((L: 0.000777, (H: 0.000617, C: 0.000617): 0.000160): 0.000037, K: 0.000814);
(((H: 0.000622, L: 0.000622): 0.000036, C: 0.000659): 0.000131, K: 0.000790);
(((H: 0.000622, L: 0.000622): 0.000036, C: 0.000659): 0.000338, K: 0.000997);
((L: 0.000659, (H: 0.000622, C: 0.000622): 0.000036): 0.000338, K: 0.000997);
(((H: 0.000792, L: 0.000792): 0.000035, C: 0.000828): 0.000218, K: 0.001046);
(((H: 0.001014, L: 0.001014): 0.000045, C: 0.001060): 0.000279, K: 0.001339);
(((H: 0.000766, L: 0.000766): 0.000034, C: 0.000801): 0.000211, K: 0.001011);
(((H: 0.000976, L: 0.000976): 0.000195, C: 0.001170): 0.000125, K: 0.001295);
(((H: 0.001064, L: 0.001064): 0.000105, C: 0.001170): 0.000243, K: 0.001413);
(((H: 0.000875, L: 0.000875): 0.000056, C: 0.000932): 0.000194, K: 0.001125);
(((H: 0.000875, L: 0.000875): 0.000056, C: 0.000932): 0.000242, K: 0.001173);
(((H: 0.000875, L: 0.000875): 0.000227, C: 0.001103): 0.000071, K: 0.001173);
(((H: 0.000973, L: 0.000973): 0.000067, C: 0.001040): 0.000133, K: 0.001173);
(((H: 0.000690, L: 0.000690): 0.000351, C: 0.001040): 0.000126, K: 0.001167);
(((H: 0.000823, L: 0.000823): 0.000256, C: 0.001079): 0.000313, K: 0.001392);
(((H: 0.000817, L: 0.000817): 0.000157, C: 0.000974): 0.000283, K: 0.001257);
(((H: 0.000962, L: 0.000962): 0.000138, C: 0.001100): 0.000157, K: 0.001257);
(((H: 0.000937, L: 0.000937): 0.000162, C: 0.001100): 0.000145, K: 0.001244);
(((H: 0.001270, L: 0.001270): 0.000088, C: 0.001358): 0.000188, K: 0.001546);
(((H: 0.000893, L: 0.000893): 0.000130, C: 0.001023): 0.000133, K: 0.001156);
(((H: 0.000831, L: 0.000831): 0.000098, C: 0.000929): 0.000146, K: 0.001075);
(((H: 0.000890, L: 0.000890): 0.000106, C: 0.000997): 0.000311, K: 0.001308);
(((H: 0.000760, L: 0.000760): 0.000091, C: 0.000851): 0.000266, K: 0.001116);
(((H: 0.000715, L: 0.000715): 0.000141, C: 0.000856): 0.000261, K: 0.001116);
(((H: 0.000516, L: 0.000516): 0.000346, C: 0.000862): 0.000255, K: 0.001116);
(((H: 0.000540, L: 0.000540): 0.000248, C: 0.000788): 0.000329, K: 0.001116);
(((H: 0.000820, L: 0.000820): 0.000143, C: 0.000963): 0.000415, K: 0.001378);
(((H: 0.000732, L: 0.000732): 0.000201, C: 0.000933): 0.000297, K: 0.001230);
(((H: 0.000569, L: 0.000569): 0.000365, C: 0.000933): 0.000297, K: 0.001230);
(((H: 0.000682, L: 0.000682): 0.000172, C: 0.000854): 0.000377, K: 0.001230);
(((H: 0.000663, L: 0.000663): 0.000167, C: 0.000830): 0.000366, K: 0.001197);
