((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(K: 0.001912, (C: 0.001699, (L: 0.001660, H: 0.001660): 0.000038): 0.000214);
(K: 0.001912, (C: 0.001730, (L: 0.001660, H: 0.001660): 0.000069): 0.000182);
(K: 0.001463, (C: 0.001239, (L: 0.001064, H: 0.001064): 0.000175): 0.000224);
(K: 0.001463, (C: 0.001131, (L: 0.001064, H: 0.001064): 0.000067): 0.000332);
(K: 0.001463, (C: 0.001131, (L: 0.001064, H: 0.001064): 0.000067): 0.000332);
(K: 0.001593, (C: 0.001205, (L: 0.001131, H: 0.001131): 0.000074): 0.000388);
(K: 0.001531, (C: 0.001239, (L: 0.000978, H: 0.000978): 0.000261): 0.000292);
(K: 0.001249, (C: 0.001010, (L: 0.000798, H: 0.000798): 0.000213): 0.000238);
(K: 0.001249, (C: 0.000868, (L: 0.000798, H: 0.000798): 0.000070): 0.000381);
(K: 0.001487, (C: 0.001098, (L: 0.000889, H: 0.000889): 0.000209): 0.000390);
(K: 0.001487, (C: 0.001153, (L: 0.001078, H: 0.001078): 0.000075): 0.000334);
(K: 0.001487, (C: 0.001153, (L: 0.001078, H: 0.001078): 0.000075): 0.000334);
(K: 0.001648, (C: 0.001278, (L: 0.001194, H: 0.001194): 0.000083): 0.000370);
(K: 0.001188, (C: 0.000921, (L: 0.000861, H: 0.000861): 0.000060): 0.000267);
(K: 0.001594, (C: 0.001120, (L: 0.001039, H: 0.001039): 0.000082): 0.000473);
(K: 0.001223, (C: 0.000889, (L: 0.000786, H: 0.000786): 0.000103): 0.000333);
(K: 0.001239, (C: 0.001080, (L: 0.000997, H: 0.000997): 0.000083): 0.000159);
(K: 0.001239, (C: 0.001080, (L: 0.000841, H: 0.000841): 0.000239): 0.000159);
(K: 0.001001, (C: 0.000867, (L: 0.000439, H: 0.000439): 0.000428): 0.000134);
(K: 0.001353, (C: 0.001228, (L: 0.000718, H: 0.000718): 0.000510): 0.000124);
(K: 0.001348, (C: 0.001166, (L: 0.000978, H: 0.000978): 0.000188): 0.000182);
(K: 0.001348, (C: 0.001319, (L: 0.000978, H: 0.000978): 0.000341): 0.000029);
(K: 0.001348, (C: 0.001286, (L: 0.001221, H: 0.001221): 0.000065): 0.000062);
(K: 0.001348, (C: 0.001286, (L: 0.000671, H: 0.000671): 0.000615): 0.000062);
(K: 0.001336, (C: 0.001275, (L: 0.001002, H: 0.001002): 0.000273): 0.000061);
(K: 0.001336, (C: 0.001275, (L: 0.001002, H: 0.001002): 0.000273): 0.000061);
(K: 0.001336, (C: 0.001263, (L: 0.001141, H: 0.001141): 0.000121): 0.000073);
(K: 0.001336, (C: 0.001279, (L: 0.001141, H: 0.001141): 0.000138): 0.000057);
(K: 0.001336, (C: 0.001279, (L: 0.001141, H: 0.001141): 0.000138): 0.000057);
(K: 0.001118, (C: 0.001070, (L: 0.000955, H: 0.000955): 0.000115): 0.000047);
(K: 0.001820, (C: 0.001540, (L: 0.001291, H: 0.001291): 0.000249): 0.000280);
(K: 0.001173, (C: 0.000993, (L: 0.000832, H: 0.000832): 0.000161): 0.000180);
(K: 0.001569, (C: 0.001311, (L: 0.001035, H: 0.001035): 0.000276): 0.000257);
(K: 0.001569, (C: 0.001311, (L: 0.001258, H: 0.001258): 0.000054): 0.000257);
(K: 0.001569, (C: 0.001311, (L: 0.001162, H: 0.001162): 0.000149): 0.000257);
(K: 0.001442, (C: 0.001269, (L: 0.001162, H: 0.001162): 0.000106): 0.000174);
(K: 0.001607, (C: 0.001269, (L: 0.001161, H: 0.001161): 0.000108): 0.000338);
(K: 0.001607, (C: 0.001501, (L: 0.001161, H: 0.001161): 0.000340): 0.000106);
(K: 0.001288, (C: 0.001203, (L: 0.000930, H: 0.000930): 0.000272): 0.000085);
(K: 0.001542, (C: 0.001440, (L: 0.001114, H: 0.001114): 0.000326): 0.000102);
(K: 0.001217, (C: 0.001137, (L: 0.000879, H: 0.000879): 0.000257): 0.000080);
(K: 0.001648, (C: 0.001553, (L: 0.001179, H: 0.001179): 0.000374): 0.000094);
(K: 0.001336, (C: 0.001260, (L: 0.000956, H: 0.000956): 0.000303): 0.000077);
(K: 0.001336, (C: 0.001088, (L: 0.000991, H: 0.000991): 0.000097): 0.000249);
(K: 0.001370, (C: 0.001097, (L: 0.001016, H: 0.001016): 0.000082): 0.000273);
(K: 0.001230, (C: 0.001035, (L: 0.000940, H: 0.000940): 0.000094): 0.000195);
(K: 0.001437, (C: 0.001072, (L: 0.000909, H: 0.000909): 0.000163): 0.000365);
(K: 0.001131, (C: 0.001095, (L: 0.000716, H: 0.000716): 0.000379): 0.000036);
(K: 0.001275, (C: 0.001243, (L: 0.001089, H: 0.001089): 0.000154): 0.000032);
(K: 0.001275, (C: 0.001243, (L: 0.000911, H: 0.000911): 0.000332): 0.000032);
(K: 0.001275, (C: 0.001244, (L: 0.001009, H: 0.001009): 0.000234): 0.000032);
(K: 0.001493, (C: 0.001425, (L: 0.001349, H: 0.001349): 0.000077): 0.000068);
(K: 0.001109, (C: 0.001081, (L: 0.000921, H: 0.000921): 0.000160): 0.000028);
(K: 0.001109, (C: 0.001060, (L: 0.000999, H: 0.000999): 0.000061): 0.000049);
(K: 0.001416, (C: 0.001400, (L: 0.001275, H: 0.001275): 0.000125): 0.000016);
((K: 0.001387, (L: 0.001335, H: 0.001335): 0.000052): 0.000029, C: 0.001416);
(K: 0.001019, (C: 0.000998, (L: 0.000917, H: 0.000917): 0.000081): 0.000021);
(K: 0.001323, (C: 0.001302, (L: 0.001137, H: 0.001137): 0.000166): 0.000021);
(K: 0.001323, (C: 0.001270, (L: 0.001175, H: 0.001175): 0.000095): 0.000054);
(K: 0.001323, (C: 0.001258, (L: 0.001175, H: 0.001175): 0.000083): 0.000066);
(K: 0.001323, (C: 0.001279, (L: 0.001175, H: 0.001175): 0.000105): 0.000044);
(K: 0.001323, (C: 0.001251, (L: 0.001169, H: 0.001169): 0.000082): 0.000073);
(K: 0.001348, (C: 0.001267, (L: 0.001158, H: 0.001158): 0.000109): 0.000081);
(K: 0.001372, (C: 0.001267, (L: 0.001158, H: 0.001158): 0.000109): 0.000104);
(K: 0.001372, (C: 0.001282, (L: 0.001158, H: 0.001158): 0.000124): 0.000090);
(K: 0.000818, (C: 0.000736, (L: 0.000691, H: 0.000691): 0.000045): 0.000082);
(K: 0.001136, (C: 0.000975, (L: 0.000959, H: 0.000959): 0.000016): 0.000161);
(K: 0.001136, (C: 0.001052, (L: 0.000959, H: 0.000959): 0.000093): 0.000084);
(K: 0.001136, (C: 0.001034, (L: 0.000991, H: 0.000991): 0.000044): 0.000102);
(K: 0.001152, (C: 0.001055, (L: 0.000915, H: 0.000915): 0.000140): 0.000096);
(K: 0.001152, (C: 0.001058, (L: 0.000855, H: 0.000855): 0.000202): 0.000094);
(K: 0.001152, (C: 0.001123, (L: 0.000855, H: 0.000855): 0.000268): 0.000029);
(K: 0.001224, (C: 0.001193, (L: 0.001086, H: 0.001086): 0.000107): 0.000031);
(K: 0.000967, (C: 0.000939, (L: 0.000858, H: 0.000858): 0.000081): 0.000028);
(K: 0.001225, (C: 0.001213, (L: 0.001087, H: 0.001087): 0.000126): 0.000011);
(K: 0.001225, (C: 0.001191, (L: 0.001032, H: 0.001032): 0.000159): 0.000034);
(K: 0.001225, (C: 0.001191, (L: 0.001032, H: 0.001032): 0.000159): 0.000034);
(K: 0.001225, (C: 0.001191, (L: 0.000772, H: 0.000772): 0.000419): 0.000034);
(K: 0.001225, (C: 0.001191, (L: 0.000772, H: 0.000772): 0.000419): 0.000034);
(K: 0.001225, (C: 0.001037, (L: 0.000965, H: 0.000965): 0.000073): 0.000187);
(K: 0.001149, ((C: 0.000965, H: 0.000965): 0.000073, L: 0.001037): 0.000112);
(K: 0.001297, ((C: 0.001089, H: 0.001089): 0.000082, L: 0.001171): 0.000126);
(K: 0.001066, ((C: 0.000881, H: 0.000881): 0.000066, L: 0.000948): 0.000119);
(K: 0.001417, ((C: 0.001171, H: 0.001171): 0.000088, L: 0.001259): 0.000158);
(K: 0.001348, ((C: 0.001028, H: 0.001028): 0.000028, L: 0.001056): 0.000292);
(K: 0.001348, ((C: 0.001028, H: 0.001028): 0.000028, L: 0.001056): 0.000292);
(K: 0.001716, ((C: 0.001309, H: 0.001309): 0.000162, L: 0.001470): 0.000246);
(K: 0.001428, ((C: 0.000920, H: 0.000920): 0.000303, L: 0.001223): 0.000205);
(K: 0.001887, ((C: 0.001568, H: 0.001568): 0.000274, L: 0.001842): 0.000045);
(K: 0.001528, ((C: 0.001269, H: 0.001269): 0.000047, L: 0.001316): 0.000211);
(K: 0.001308, ((C: 0.001086, H: 0.001086): 0.000041, L: 0.001127): 0.000181);
(K: 0.001651, ((C: 0.001459, H: 0.001459): 0.000097, L: 0.001556): 0.000095);
(K: 0.001651, ((C: 0.001278, H: 0.001278): 0.000278, L: 0.001556): 0.000095);
(K: 0.001279, ((C: 0.000785, H: 0.000785): 0.000371, L: 0.001156): 0.000123);
(K: 0.001279, ((C: 0.001030, H: 0.001030): 0.000159, L: 0.001189): 0.000090);
(K: 0.001279, ((C: 0.001030, H: 0.001030): 0.000105, L: 0.001135): 0.000144);
(K: 0.001669, ((C: 0.001400, H: 0.001400): 0.000117, L: 0.001517): 0.000153);
(K: 0.001357, ((C: 0.000826, H: 0.000826): 0.000117, L: 0.000944): 0.000414);
(K: 0.001357, ((C: 0.000826, H: 0.000826): 0.000117, L: 0.000944): 0.000414);
(K: 0.000966, ((C: 0.000588, H: 0.000588): 0.000142, L: 0.000730): 0.000236);
(((C: 0.000939, H: 0.000939): 0.000488, K: 0.001428): 0.000019, L: 0.001447);
(((C: 0.001211, H: 0.001211): 0.000217, K: 0.001428): 0.000019, L: 0.001447);
(((C: 0.001361, H: 0.001361): 0.000041, K: 0.001401): 0.000050, L: 0.001451);
(((C: 0.001066, H: 0.001066): 0.000045, K: 0.001111): 0.000026, L: 0.001137);
(((C: 0.001066, H: 0.001066): 0.000001, K: 0.001067): 0.000070, L: 0.001137);
(((C: 0.001066, H: 0.001066): 0.000012, K: 0.001078): 0.000059, L: 0.001137);
(((C: 0.001066, H: 0.001066): 0.000026, K: 0.001092): 0.000044, L: 0.001137);
(((C: 0.001066, H: 0.001066): 0.000010, K: 0.001076): 0.000061, L: 0.001137);
(((C: 0.001218, H: 0.001218): 0.000046, K: 0.001264): 0.000035, L: 0.001299);
(((C: 0.001218, H: 0.001218): 0.000018, K: 0.001236): 0.000063, L: 0.001299);
(((C: 0.001355, H: 0.001355): 0.000047, K: 0.001402): 0.000043, L: 0.001445);
(((C: 0.000956, H: 0.000956): 0.000033, K: 0.000989): 0.000031, L: 0.001020);
(((C: 0.000956, H: 0.000956): 0.000037, K: 0.000993): 0.000027, L: 0.001020);
((H: 0.000973, (C: 0.000956, K: 0.000956): 0.000017): 0.000046, L: 0.001020);
((H: 0.000957, (C: 0.000956, K: 0.000956): 0.000001): 0.000062, L: 0.001020);
((H: 0.001332, (C: 0.001315, K: 0.001315): 0.000017): 0.000070, L: 0.001402);
(((H: 0.000974, K: 0.000974): 0.000013, C: 0.000987): 0.000052, L: 0.001039);
(((H: 0.000974, K: 0.000974): 0.000027, C: 0.001001): 0.000038, L: 0.001039);
(((H: 0.000974, K: 0.000974): 0.000037, C: 0.001011): 0.000028, L: 0.001039);
(((H: 0.000859, K: 0.000859): 0.000150, C: 0.001009): 0.000030, L: 0.001039);
(((H: 0.000742, K: 0.000742): 0.000279, C: 0.001021): 0.000017, L: 0.001039);
(((H: 0.000800, K: 0.000800): 0.000302, C: 0.001102): 0.000018, L: 0.001120);
(((H: 0.001025, K: 0.001025): 0.000073, C: 0.001098): 0.000023, L: 0.001120);
(((H: 0.001025, K: 0.001025): 0.000082, C: 0.001107): 0.000014, L: 0.001120);
(((H: 0.001041, K: 0.001041): 0.000224, C: 0.001265): 0.000095, L: 0.001360);
(((H: 0.001041, K: 0.001041): 0.000224, C: 0.001265): 0.000095, L: 0.001360);
(((H: 0.000722, K: 0.000722): 0.000229, C: 0.000951): 0.000112, L: 0.001063);
(((H: 0.000762, K: 0.000762): 0.000266, C: 0.001028): 0.000077, L: 0.001105);
(((H: 0.001027, K: 0.001027): 0.000388, C: 0.001415): 0.000075, L: 0.001490);
(((H: 0.001245, K: 0.001245): 0.000170, C: 0.001415): 0.000075, L: 0.001490);
(((H: 0.001202, K: 0.001202): 0.000122, C: 0.001324): 0.000075, L: 0.001399);
(((H: 0.001202, K: 0.001202): 0.000025, C: 0.001227): 0.000172, L: 0.001399);
(((H: 0.001202, K: 0.001202): 0.000088, C: 0.001290): 0.000110, L: 0.001399);
(((H: 0.001256, K: 0.001256): 0.000114, C: 0.001371): 0.000189, L: 0.001560);
(((H: 0.001349, K: 0.001349): 0.000005, C: 0.001354): 0.000133, L: 0.001488);
(((H: 0.001432, K: 0.001432): 0.000168, C: 0.001600): 0.000154, L: 0.001754);
(((H: 0.001011, K: 0.001011): 0.000384, C: 0.001395): 0.000040, L: 0.001435);
(C: 0.001435, ((H: 0.001010, K: 0.001010): 0.000385, L: 0.001395): 0.000040);
((C: 0.001153, L: 0.001153): 0.000049, (H: 0.000795, K: 0.000795): 0.000407);
((C: 0.001259, L: 0.001259): 0.000199, (H: 0.001298, K: 0.001298): 0.000161);
((C: 0.001423, L: 0.001423): 0.000036, (H: 0.000918, K: 0.000918): 0.000541);
(C: 0.001458, ((H: 0.001150, K: 0.001150): 0.000273, L: 0.001423): 0.000036);
(C: 0.001458, ((H: 0.001060, K: 0.001060): 0.000363, L: 0.001423): 0.000036);
(C: 0.001869, ((H: 0.001282, K: 0.001282): 0.000541, L: 0.001823): 0.000046);
(C: 0.001565, ((H: 0.001390, K: 0.001390): 0.000137, L: 0.001527): 0.000038);
(C: 0.001727, ((H: 0.001472, K: 0.001472): 0.000213, L: 0.001684): 0.000042);
(C: 0.001727, ((H: 0.001336, K: 0.001336): 0.000200, L: 0.001536): 0.000190);
(C: 0.001727, (K: 0.001565, (H: 0.001428, L: 0.001428): 0.000138): 0.000161);
(C: 0.001716, (K: 0.001495, (H: 0.001382, L: 0.001382): 0.000114): 0.000221);
(C: 0.001854, (K: 0.001573, (H: 0.001492, L: 0.001492): 0.000081): 0.000281);
(C: 0.001854, (K: 0.001799, (H: 0.001362, L: 0.001362): 0.000437): 0.000055);
(C: 0.001267, (K: 0.001221, (H: 0.001031, L: 0.001031): 0.000190): 0.000046);
(C: 0.001796, (K: 0.001516, (H: 0.001437, L: 0.001437): 0.000079): 0.000280);
(C: 0.001796, (K: 0.001700, (H: 0.001437, L: 0.001437): 0.000263): 0.000096);
(C: 0.001430, (K: 0.001353, (H: 0.000928, L: 0.000928): 0.000425): 0.000076);
(C: 0.001597, (K: 0.001455, (H: 0.000701, L: 0.000701): 0.000753): 0.000142);
(C: 0.001682, (K: 0.001451, (H: 0.001291, L: 0.001291): 0.000160): 0.000231);
(C: 0.001682, (K: 0.001634, (H: 0.001202, L: 0.001202): 0.000431): 0.000048);
(C: 0.001181, (K: 0.001111, (H: 0.001049, L: 0.001049): 0.000062): 0.000070);
(C: 0.001490, (K: 0.001417, (H: 0.001323, L: 0.001323): 0.000094): 0.000073);
(C: 0.001147, (K: 0.001062, (H: 0.001018, L: 0.001018): 0.000044): 0.000085);
(C: 0.001388, (K: 0.001317, (H: 0.001232, L: 0.001232): 0.000085): 0.000071);
(C: 0.001388, (K: 0.001374, (H: 0.001232, L: 0.001232): 0.000141): 0.000015);
(C: 0.001273, (K: 0.001184, (H: 0.001130, L: 0.001130): 0.000053): 0.000090);
(C: 0.001472, (K: 0.001381, (H: 0.001290, L: 0.001290): 0.000091): 0.000091);
(C: 0.001270, (K: 0.001220, (H: 0.000980, L: 0.000980): 0.000240): 0.000049);
(C: 0.001270, (K: 0.001220, (H: 0.000980, L: 0.000980): 0.000240): 0.000049);
(C: 0.001637, (K: 0.001573, (H: 0.001023, L: 0.001023): 0.000550): 0.000064);
((C: 0.001253, (H: 0.000814, L: 0.000814): 0.000438): 0.000051, K: 0.001303);
((C: 0.001526, (H: 0.001350, L: 0.001350): 0.000176): 0.000075, K: 0.001601);
((C: 0.001393, (H: 0.001203, L: 0.001203): 0.000190): 0.000079, K: 0.001471);
((C: 0.001393, (H: 0.000964, L: 0.000964): 0.000429): 0.000079, K: 0.001471);
((C: 0.001128, (H: 0.000875, L: 0.000875): 0.000252): 0.000064, K: 0.001192);
((C: 0.001234, (H: 0.000746, L: 0.000746): 0.000488): 0.000070, K: 0.001304);
((C: 0.001130, (H: 0.000947, L: 0.000947): 0.000183): 0.000207, K: 0.001338);
((C: 0.001143, (H: 0.000804, L: 0.000804): 0.000339): 0.000062, K: 0.001205);
((C: 0.001432, (H: 0.001008, L: 0.001008): 0.000425): 0.000078, K: 0.001510);
((C: 0.001192, (H: 0.000913, L: 0.000913): 0.000279): 0.000143, K: 0.001335);
((C: 0.001215, (H: 0.000633, L: 0.000633): 0.000582): 0.000120, K: 0.001335);
((C: 0.001437, (H: 0.001290, L: 0.001290): 0.000147): 0.000184, K: 0.001620);
((C: 0.001174, (H: 0.000722, L: 0.000722): 0.000452): 0.000142, K: 0.001316);
((C: 0.001382, (H: 0.001259, L: 0.001259): 0.000123): 0.000258, K: 0.001640);
((C: 0.001382, (H: 0.001251, L: 0.001251): 0.000131): 0.000258, K: 0.001640);
((C: 0.001491, (H: 0.000966, L: 0.000966): 0.000525): 0.000150, K: 0.001640);
((C: 0.001491, (H: 0.001186, L: 0.001186): 0.000304): 0.000150, K: 0.001640);
((C: 0.001170, (H: 0.000931, L: 0.000931): 0.000239): 0.000117, K: 0.001288);
((C: 0.001664, (H: 0.001418, L: 0.001418): 0.000246): 0.000167, K: 0.001831);
((C: 0.001062, (H: 0.000905, L: 0.000905): 0.000157): 0.000107, K: 0.001169);
((C: 0.001124, (H: 0.001049, L: 0.001049): 0.000076): 0.000110, K: 0.001234);
((C: 0.001150, (H: 0.001049, L: 0.001049): 0.000101): 0.000084, K: 0.001234);
((C: 0.001395, (H: 0.001274, L: 0.001274): 0.000121): 0.000104, K: 0.001499);
((C: 0.001064, (H: 0.000890, L: 0.000890): 0.000174): 0.000088, K: 0.001152);
((C: 0.001410, (H: 0.001180, L: 0.001180): 0.000230): 0.000117, K: 0.001527);
((C: 0.001391, (H: 0.001343, L: 0.001343): 0.000048): 0.000136, K: 0.001527);
((C: 0.000946, (H: 0.000871, L: 0.000871): 0.000075): 0.000107, K: 0.001053);
((C: 0.000735, (H: 0.000568, L: 0.000568): 0.000167): 0.000132, K: 0.000867);
(C: 0.001073, (K: 0.001059, (H: 0.000703, L: 0.000703): 0.000356): 0.000015);
(C: 0.001073, (K: 0.001042, (H: 0.000775, L: 0.000775): 0.000267): 0.000031);
((C: 0.001042, (H: 0.000642, L: 0.000642): 0.000401): 0.000031, K: 0.001073);
(C: 0.001073, (K: 0.001052, (H: 0.000899, L: 0.000899): 0.000152): 0.000022);
(C: 0.001557, (K: 0.001526, (H: 0.001381, L: 0.001381): 0.000145): 0.000032);
(C: 0.001103, (K: 0.001081, (H: 0.000919, L: 0.000919): 0.000162): 0.000022);
((K: 0.001081, C: 0.001081): 0.000022, (H: 0.000919, L: 0.000919): 0.000185);
(C: 0.001103, (K: 0.001081, (H: 0.000919, L: 0.000919): 0.000162): 0.000022);
(C: 0.001103, (K: 0.001041, (H: 0.000876, L: 0.000876): 0.000165): 0.000062);
(C: 0.001103, (K: 0.001041, (H: 0.000634, L: 0.000634): 0.000407): 0.000062);
(C: 0.001103, (K: 0.001041, (H: 0.000491, L: 0.000491): 0.000550): 0.000062);
(C: 0.001103, (K: 0.001041, (H: 0.000784, L: 0.000784): 0.000257): 0.000062);
(C: 0.001103, (K: 0.001041, (H: 0.000779, L: 0.000779): 0.000262): 0.000062);
(C: 0.000852, (K: 0.000804, (H: 0.000601, L: 0.000601): 0.000202): 0.000048);
(C: 0.001106, (K: 0.001043, (H: 0.000781, L: 0.000781): 0.000263): 0.000062);
(C: 0.001321, (K: 0.001246, (H: 0.000932, L: 0.000932): 0.000314): 0.000075);
(C: 0.001321, (K: 0.001246, (H: 0.000774, L: 0.000774): 0.000472): 0.000075);
(C: 0.001321, (K: 0.001246, (H: 0.000774, L: 0.000774): 0.000472): 0.000075);
(C: 0.001321, (K: 0.001246, (H: 0.000774, L: 0.000774): 0.000472): 0.000075);
((K: 0.001278, C: 0.001278): 0.000042, (H: 0.001067, L: 0.001067): 0.000253);
((K: 0.001089, C: 0.001089): 0.000231, (H: 0.001226, L: 0.001226): 0.000094);
((K: 0.001124, C: 0.001124): 0.000020, (H: 0.001027, L: 0.001027): 0.000117);
((K: 0.001211, C: 0.001211): 0.000021, (H: 0.000819, L: 0.000819): 0.000413);
((K: 0.001211, C: 0.001211): 0.000021, (H: 0.001151, L: 0.001151): 0.000081);
((K: 0.001093, C: 0.001093): 0.000019, (H: 0.001046, L: 0.001046): 0.000067);
((K: 0.001093, C: 0.001093): 0.000019, (H: 0.001046, L: 0.001046): 0.000067);
(((H: 0.001203, K: 0.001203): 0.000027, C: 0.001231): 0.000049, L: 0.001280);
(((H: 0.001203, K: 0.001203): 0.000027, C: 0.001231): 0.000049, L: 0.001280);
((H: 0.001029, (C: 0.001006, K: 0.001006): 0.000024): 0.000040, L: 0.001070);
((H: 0.001029, (C: 0.001006, K: 0.001006): 0.000024): 0.000040, L: 0.001070);
((H: 0.001054, (C: 0.001006, K: 0.001006): 0.000049): 0.000015, L: 0.001070);
((H: 0.001029, (C: 0.001006, K: 0.001006): 0.000023): 0.000041, L: 0.001070);
((H: 0.001343, (C: 0.001139, K: 0.001139): 0.000203): 0.000031, L: 0.001373);
((H: 0.001111, (C: 0.001022, K: 0.001022): 0.000088): 0.000025, L: 0.001136);
((H: 0.000973, (C: 0.000879, K: 0.000879): 0.000094): 0.000058, L: 0.001030);
((H: 0.001040, (C: 0.000893, K: 0.000893): 0.000147): 0.000061, L: 0.001101);
(((H: 0.001056, K: 0.001056): 0.000225, C: 0.001280): 0.000036, L: 0.001316);
((H: 0.000965, K: 0.000965): 0.000046, (L: 0.000984, C: 0.000984): 0.000027);
((L: 0.000840, (H: 0.000811, K: 0.000811): 0.000030): 0.000009, C: 0.000849);
(H: 0.000849, (L: 0.000839, (C: 0.000811, K: 0.000811): 0.000028): 0.000010);
(H: 0.001260, (L: 0.001252, (C: 0.001202, K: 0.001202): 0.000050): 0.000008);
((L: 0.001027, H: 0.001027): 0.000006, (C: 0.000986, K: 0.000986): 0.000047);
(L: 0.001033, ((C: 0.000986, K: 0.000986): 0.000042, H: 0.001028): 0.000005);
(H: 0.001318, (L: 0.001312, (C: 0.001102, K: 0.001102): 0.000210): 0.000006);
(H: 0.001318, (L: 0.001312, (C: 0.001140, K: 0.001140): 0.000172): 0.000006);
((C: 0.000763, K: 0.000763): 0.000284, (H: 0.001042, L: 0.001042): 0.000005);
(L: 0.001160, ((C: 0.000995, K: 0.000995): 0.000160, H: 0.001155): 0.000006);
(((C: 0.000995, K: 0.000995): 0.000160, L: 0.001155): 0.000006, H: 0.001160);
(((C: 0.000882, K: 0.000882): 0.000273, L: 0.001155): 0.000006, H: 0.001160);
(((C: 0.000817, K: 0.000817): 0.000253, L: 0.001069): 0.000005, H: 0.001074);
(((C: 0.000912, K: 0.000912): 0.000158, L: 0.001069): 0.000005, H: 0.001074);
(L: 0.001074, ((C: 0.000779, K: 0.000779): 0.000290, H: 0.001069): 0.000005);
(L: 0.001281, ((C: 0.000633, K: 0.000633): 0.000641, H: 0.001274): 0.000006);
(L: 0.001281, ((C: 0.001176, K: 0.001176): 0.000098, H: 0.001274): 0.000006);
(L: 0.001281, ((C: 0.000829, K: 0.000829): 0.000445, H: 0.001274): 0.000006);
(L: 0.001281, ((C: 0.001094, K: 0.001094): 0.000180, H: 0.001274): 0.000006);
(((C: 0.001094, K: 0.001094): 0.000180, L: 0.001274): 0.000006, H: 0.001281);
((L: 0.001170, H: 0.001170): 0.000010, (C: 0.001137, K: 0.001137): 0.000043);
((L: 0.001170, H: 0.001170): 0.000010, (C: 0.000912, K: 0.000912): 0.000268);
((L: 0.001170, H: 0.001170): 0.000010, (C: 0.001039, K: 0.001039): 0.000141);
(L: 0.001180, ((C: 0.001039, K: 0.001039): 0.000131, H: 0.001170): 0.000010);
(((C: 0.000529, K: 0.000529): 0.000456, L: 0.000985): 0.000008, H: 0.000993);
(L: 0.001219, ((C: 0.000915, K: 0.000915): 0.000113, H: 0.001028): 0.000191);
((L: 0.000932, H: 0.000932): 0.000173, (C: 0.000736, K: 0.000736): 0.000370);
((L: 0.000958, (H: 0.000773, K: 0.000773): 0.000185): 0.000147, C: 0.001106);
((L: 0.000971, (H: 0.000773, K: 0.000773): 0.000198): 0.000115, C: 0.001086);
(L: 0.000854, (C: 0.000827, (H: 0.000749, K: 0.000749): 0.000078): 0.000027);
(((H: 0.000923, L: 0.000923): 0.000125, K: 0.001048): 0.000005, C: 0.001053);
(K: 0.001053, ((H: 0.000923, L: 0.000923): 0.000096, C: 0.001019): 0.000034);
(K: 0.001053, ((H: 0.000781, L: 0.000781): 0.000215, C: 0.000996): 0.000057);
(K: 0.001053, ((H: 0.000809, L: 0.000809): 0.000187, C: 0.000996): 0.000057);
(K: 0.001053, ((H: 0.000809, L: 0.000809): 0.000161, C: 0.000970): 0.000083);
(K: 0.001053, ((H: 0.000755, L: 0.000755): 0.000215, C: 0.000970): 0.000083);
(K: 0.001053, ((H: 0.000882, L: 0.000882): 0.000042, C: 0.000924): 0.000129);
(K: 0.001053, ((H: 0.000882, L: 0.000882): 0.000045, C: 0.000927): 0.000126);
(K: 0.001053, ((H: 0.000882, L: 0.000882): 0.000045, C: 0.000927): 0.000126);
(K: 0.001339, (L: 0.001292, (H: 0.001134, C: 0.001134): 0.000157): 0.000047);
(K: 0.001281, (L: 0.001259, (H: 0.001134, C: 0.001134): 0.000124): 0.000023);
(K: 0.001281, (L: 0.001230, (H: 0.001134, C: 0.001134): 0.000096): 0.000051);
(K: 0.001645, (L: 0.001607, (H: 0.001457, C: 0.001457): 0.000150): 0.000038);
(K: 0.001645, (L: 0.001557, (H: 0.001371, C: 0.001371): 0.000186): 0.000088);
(K: 0.001645, (L: 0.001569, (H: 0.001551, C: 0.001551): 0.000018): 0.000076);
(K: 0.001645, (L: 0.001518, (H: 0.001438, C: 0.001438): 0.000081): 0.000127);
((L: 0.001125, K: 0.001125): 0.000067, (H: 0.001104, C: 0.001104): 0.000088);
(L: 0.001794, ((H: 0.000926, C: 0.000926): 0.000767, K: 0.001693): 0.000101);
(L: 0.001423, ((H: 0.000869, C: 0.000869): 0.000253, K: 0.001123): 0.000301);
(L: 0.001423, ((H: 0.001231, C: 0.001231): 0.000101, K: 0.001332): 0.000091);
(L: 0.001423, (C: 0.001332, (H: 0.001218, K: 0.001218): 0.000114): 0.000091);
(L: 0.001423, (C: 0.001384, (H: 0.001218, K: 0.001218): 0.000166): 0.000039);
(L: 0.001634, (C: 0.001510, (H: 0.001174, K: 0.001174): 0.000336): 0.000125);
(L: 0.001634, (C: 0.001521, (H: 0.001458, K: 0.001458): 0.000063): 0.000113);
(L: 0.001356, ((H: 0.001192, C: 0.001192): 0.000143, K: 0.001335): 0.000020);
((L: 0.001335, K: 0.001335): 0.000020, (H: 0.001251, C: 0.001251): 0.000105);
((L: 0.001473, K: 0.001473): 0.000023, (H: 0.001380, C: 0.001380): 0.000116);
(L: 0.001496, ((H: 0.001330, C: 0.001330): 0.000144, K: 0.001473): 0.000023);
((L: 0.000990, K: 0.000990): 0.000317, (H: 0.001230, C: 0.001230): 0.000077);
((L: 0.001025, K: 0.001025): 0.000079, (H: 0.001038, C: 0.001038): 0.000066);
