((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
((H: 0.000843, (C: 0.000697, K: 0.000697): 0.000145): 0.000258, L: 0.001100);
((H: 0.000947, (C: 0.000697, K: 0.000697): 0.000250): 0.000153, L: 0.001100);
((H: 0.000666, (C: 0.000367, K: 0.000367): 0.000299): 0.000243, L: 0.000909);
(((C: 0.000506, H: 0.000506): 0.000585, K: 0.001091): 0.000164, L: 0.001255);
((K: 0.001190, L: 0.001190): 0.000064, (C: 0.000833, H: 0.000833): 0.000421);
((K: 0.001125, L: 0.001125): 0.000130, (C: 0.000833, H: 0.000833): 0.000421);
((K: 0.001125, L: 0.001125): 0.000130, (C: 0.001020, H: 0.001020): 0.000234);
((K: 0.001273, L: 0.001273): 0.000153, (C: 0.001303, H: 0.001303): 0.000124);
((K: 0.001389, L: 0.001389): 0.000037, (C: 0.001303, H: 0.001303): 0.000124);
((K: 0.001198, L: 0.001198): 0.000228, (C: 0.001084, H: 0.001084): 0.000343);
((K: 0.001198, L: 0.001198): 0.000228, (C: 0.001084, H: 0.001084): 0.000343);
((K: 0.001500, L: 0.001500): 0.000131, (C: 0.001239, H: 0.001239): 0.000392);
((K: 0.001257, L: 0.001257): 0.000368, (C: 0.000800, H: 0.000800): 0.000825);
(L: 0.001514, (K: 0.001411, (C: 0.000656, H: 0.000656): 0.000755): 0.000103);
(L: 0.001783, (K: 0.001568, (C: 0.000783, H: 0.000783): 0.000785): 0.000215);
(L: 0.001783, (K: 0.001710, (C: 0.000526, H: 0.000526): 0.001184): 0.000073);
(L: 0.001783, (K: 0.001742, (C: 0.000788, H: 0.000788): 0.000954): 0.000041);
(L: 0.001783, (K: 0.001585, (C: 0.000969, H: 0.000969): 0.000615): 0.000199);
(L: 0.001440, (K: 0.001392, (C: 0.001023, H: 0.001023): 0.000369): 0.000048);
((K: 0.001354, L: 0.001354): 0.000085, (C: 0.001275, H: 0.001275): 0.000165);
((L: 0.001391, H: 0.001391): 0.000239, (K: 0.001126, C: 0.001126): 0.000505);
(H: 0.001362, (L: 0.001318, (K: 0.000941, C: 0.000941): 0.000377): 0.000044);
((H: 0.001318, (K: 0.000941, C: 0.000941): 0.000377): 0.000044, L: 0.001362);
((K: 0.001401, C: 0.001401): 0.000111, (H: 0.001309, L: 0.001309): 0.000203);
(K: 0.001512, ((H: 0.001309, L: 0.001309): 0.000107, C: 0.001417): 0.000096);
(K: 0.001512, ((H: 0.001309, L: 0.001309): 0.000036, C: 0.001346): 0.000167);
((H: 0.001309, K: 0.001309): 0.000159, (L: 0.001346, C: 0.001346): 0.000122);
(K: 0.001468, ((H: 0.001234, L: 0.001234): 0.000195, C: 0.001429): 0.000039);
(K: 0.001777, (H: 0.001649, (C: 0.001642, L: 0.001642): 0.000007): 0.000128);
(K: 0.001506, (H: 0.001417, (C: 0.001392, L: 0.001392): 0.000025): 0.000089);
(K: 0.001561, ((C: 0.001392, H: 0.001392): 0.000025, L: 0.001417): 0.000144);
(K: 0.001561, (H: 0.001417, (C: 0.001392, L: 0.001392): 0.000025): 0.000144);
(K: 0.001806, ((H: 0.001255, L: 0.001255): 0.000113, C: 0.001367): 0.000438);
(K: 0.001806, (L: 0.001554, (H: 0.001349, C: 0.001349): 0.000205): 0.000252);
(K: 0.001806, (L: 0.001554, (H: 0.001040, C: 0.001040): 0.000513): 0.000252);
(K: 0.001971, (L: 0.001696, (H: 0.001136, C: 0.001136): 0.000560): 0.000275);
(K: 0.001971, (L: 0.001696, (H: 0.001428, C: 0.001428): 0.000268): 0.000275);
(K: 0.001740, (L: 0.001497, (H: 0.001261, C: 0.001261): 0.000236): 0.000243);
(K: 0.002109, (L: 0.001815, (H: 0.001214, C: 0.001214): 0.000600): 0.000294);
(K: 0.001779, (L: 0.001468, (H: 0.000891, C: 0.000891): 0.000577): 0.000310);
(K: 0.001779, (L: 0.001300, (H: 0.000796, C: 0.000796): 0.000504): 0.000479);
(K: 0.002349, (L: 0.001916, (H: 0.001236, C: 0.001236): 0.000680): 0.000433);
(K: 0.002349, (L: 0.001752, (H: 0.000955, C: 0.000955): 0.000797): 0.000597);
(K: 0.002349, (L: 0.001711, (H: 0.001255, C: 0.001255): 0.000456): 0.000639);
(K: 0.002373, (L: 0.001446, (H: 0.000866, C: 0.000866): 0.000580): 0.000927);
(K: 0.001698, (L: 0.001212, (H: 0.000853, C: 0.000853): 0.000359): 0.000486);
(K: 0.002056, (L: 0.001804, (H: 0.000754, C: 0.000754): 0.001050): 0.000252);
(K: 0.002300, (L: 0.001594, (H: 0.000844, C: 0.000844): 0.000750): 0.000706);
(K: 0.002300, (L: 0.001598, (H: 0.000536, C: 0.000536): 0.001062): 0.000701);
(K: 0.002146, (L: 0.001704, (H: 0.000500, C: 0.000500): 0.001204): 0.000442);
(K: 0.002146, (L: 0.001501, (H: 0.000500, C: 0.000500): 0.001000): 0.000645);
(K: 0.002146, (L: 0.001652, (H: 0.000500, C: 0.000500): 0.001152): 0.000494);
(K: 0.002146, (L: 0.001838, (H: 0.000500, C: 0.000500): 0.001338): 0.000308);
(K: 0.001661, (L: 0.001325, (H: 0.000574, C: 0.000574): 0.000751): 0.000336);
(K: 0.001960, (L: 0.001689, (H: 0.000869, C: 0.000869): 0.000820): 0.000271);
(K: 0.001960, (L: 0.001689, (H: 0.000648, C: 0.000648): 0.001041): 0.000271);
(K: 0.001960, (L: 0.001531, (H: 0.000648, C: 0.000648): 0.000883): 0.000429);
(K: 0.001960, (L: 0.001754, (H: 0.000648, C: 0.000648): 0.001106): 0.000206);
(K: 0.002227, (L: 0.001523, (H: 0.000956, C: 0.000956): 0.000567): 0.000704);
(K: 0.001493, (L: 0.001140, (H: 0.000641, C: 0.000641): 0.000499): 0.000353);
(K: 0.001898, (L: 0.001450, (H: 0.000615, C: 0.000615): 0.000834): 0.000449);
(K: 0.001898, (L: 0.001629, (H: 0.000889, C: 0.000889): 0.000740): 0.000270);
(K: 0.001898, (L: 0.001629, (H: 0.000668, C: 0.000668): 0.000960): 0.000270);
(K: 0.002190, (L: 0.001879, (H: 0.001088, C: 0.001088): 0.000791): 0.000311);
(K: 0.001661, (L: 0.001425, (H: 0.000825, C: 0.000825): 0.000600): 0.000236);
(K: 0.001661, (L: 0.001425, (H: 0.001017, C: 0.001017): 0.000407): 0.000236);
(K: 0.002083, (L: 0.001865, (H: 0.000917, C: 0.000917): 0.000948): 0.000218);
(K: 0.002301, (L: 0.001819, (H: 0.000917, C: 0.000917): 0.000902): 0.000482);
(K: 0.002731, (L: 0.002467, (H: 0.001329, C: 0.001329): 0.001139): 0.000264);
(K: 0.002731, (L: 0.002602, (H: 0.001638, C: 0.001638): 0.000964): 0.000129);
(K: 0.002311, (L: 0.002201, (H: 0.001217, C: 0.001217): 0.000984): 0.000110);
(K: 0.002311, (L: 0.001989, (H: 0.001360, C: 0.001360): 0.000629): 0.000322);
(K: 0.002311, (L: 0.001518, (H: 0.001352, C: 0.001352): 0.000166): 0.000794);
(K: 0.002101, (L: 0.001137, (H: 0.001011, C: 0.001011): 0.000126): 0.000964);
(K: 0.002061, (L: 0.001137, (H: 0.001011, C: 0.001011): 0.000126): 0.000924);
(K: 0.002579, (C: 0.001327, (L: 0.001191, H: 0.001191): 0.000136): 0.001252);
(K: 0.002214, ((C: 0.001058, H: 0.001058): 0.000417, L: 0.001475): 0.000740);
(K: 0.001974, ((C: 0.001055, H: 0.001055): 0.000125, L: 0.001181): 0.000793);
(K: 0.002153, ((C: 0.001150, H: 0.001150): 0.000030, L: 0.001181): 0.000972);
(K: 0.002012, ((L: 0.001422, C: 0.001422): 0.000037, H: 0.001459): 0.000553);
(K: 0.001890, (L: 0.001310, (H: 0.000982, C: 0.000982): 0.000329): 0.000580);
(K: 0.001890, (L: 0.001576, (H: 0.000982, C: 0.000982): 0.000594): 0.000315);
(K: 0.002171, (L: 0.001574, (H: 0.001524, C: 0.001524): 0.000050): 0.000598);
(K: 0.002430, (L: 0.001761, (H: 0.001660, C: 0.001660): 0.000101): 0.000669);
(K: 0.001855, (L: 0.001345, (H: 0.001192, C: 0.001192): 0.000152): 0.000511);
(K: 0.002043, (L: 0.001517, (H: 0.001192, C: 0.001192): 0.000325): 0.000525);
(K: 0.002043, (L: 0.001300, (H: 0.001192, C: 0.001192): 0.000108): 0.000743);
(K: 0.002413, (L: 0.001414, (H: 0.001192, C: 0.001192): 0.000221): 0.000999);
(K: 0.002725, ((L: 0.001639, C: 0.001639): 0.000022, H: 0.001661): 0.001064);
(K: 0.002444, (L: 0.001661, (H: 0.001639, C: 0.001639): 0.000022): 0.000783);
(K: 0.002838, (L: 0.001785, (H: 0.001620, C: 0.001620): 0.000164): 0.001054);
(K: 0.002487, (L: 0.001562, (H: 0.001359, C: 0.001359): 0.000204): 0.000925);
(K: 0.002338, (L: 0.001464, (H: 0.001380, C: 0.001380): 0.000084): 0.000874);
(K: 0.002338, (L: 0.001464, (H: 0.001359, C: 0.001359): 0.000105): 0.000874);
(K: 0.002338, (L: 0.001315, (H: 0.001225, C: 0.001225): 0.000090): 0.001023);
(K: 0.001573, (L: 0.000953, (H: 0.000432, C: 0.000432): 0.000521): 0.000620);
(K: 0.001446, (L: 0.001088, (H: 0.000852, C: 0.000852): 0.000236): 0.000358);
(K: 0.001446, (L: 0.001088, (H: 0.000799, C: 0.000799): 0.000289): 0.000358);
(K: 0.001840, (L: 0.001385, (H: 0.001017, C: 0.001017): 0.000368): 0.000455);
(K: 0.001840, (L: 0.001513, (H: 0.001017, C: 0.001017): 0.000496): 0.000327);
(K: 0.001840, (L: 0.001513, (H: 0.001125, C: 0.001125): 0.000388): 0.000327);
(K: 0.001840, (L: 0.001513, (H: 0.000912, C: 0.000912): 0.000600): 0.000327);
(K: 0.001817, (L: 0.001694, (H: 0.000947, C: 0.000947): 0.000747): 0.000123);
(K: 0.001595, (L: 0.001325, (H: 0.000831, C: 0.000831): 0.000494): 0.000270);
(K: 0.002066, (L: 0.001716, (H: 0.001077, C: 0.001077): 0.000640): 0.000349);
((K: 0.001500, (H: 0.000959, C: 0.000959): 0.000541): 0.000223, L: 0.001723);
((K: 0.001305, (H: 0.000880, C: 0.000880): 0.000425): 0.000194, L: 0.001499);
((K: 0.001305, (H: 0.001051, C: 0.001051): 0.000254): 0.000194, L: 0.001499);
((H: 0.001095, C: 0.001095): 0.000175, (K: 0.001261, L: 0.001261): 0.000009);
(((H: 0.001125, C: 0.001125): 0.000133, L: 0.001257): 0.000012, K: 0.001270);
((C: 0.001236, (H: 0.001205, L: 0.001205): 0.000031): 0.000034, K: 0.001270);
((C: 0.001603, (H: 0.001523, L: 0.001523): 0.000080): 0.000003, K: 0.001606);
((C: 0.001317, (H: 0.001183, L: 0.001183): 0.000134): 0.000002, K: 0.001319);
((K: 0.001317, C: 0.001317): 0.000002, (H: 0.001252, L: 0.001252): 0.000067);
(C: 0.001319, ((K: 0.001094, L: 0.001094): 0.000114, H: 0.001207): 0.000112);
(C: 0.001319, ((K: 0.001135, L: 0.001135): 0.000072, H: 0.001207): 0.000112);
(C: 0.001319, ((K: 0.001135, L: 0.001135): 0.000082, H: 0.001218): 0.000101);
(C: 0.001319, ((K: 0.001135, L: 0.001135): 0.000037, H: 0.001172): 0.000147);
((K: 0.001293, C: 0.001293): 0.000242, (L: 0.001326, H: 0.001326): 0.000209);
((K: 0.000994, C: 0.000994): 0.000186, (L: 0.001131, H: 0.001131): 0.000049);
((K: 0.001027, C: 0.001027): 0.000153, (L: 0.001131, H: 0.001131): 0.000049);
((K: 0.001033, C: 0.001033): 0.000147, (L: 0.000882, H: 0.000882): 0.000298);
((K: 0.001260, C: 0.001260): 0.000108, (L: 0.001197, H: 0.001197): 0.000172);
((K: 0.001313, C: 0.001313): 0.000055, (L: 0.001197, H: 0.001197): 0.000172);
(((K: 0.001197, H: 0.001197): 0.000108, C: 0.001304): 0.000062, L: 0.001366);
(((K: 0.000808, H: 0.000808): 0.000656, C: 0.001465): 0.000070, L: 0.001534);
((K: 0.000970, H: 0.000970): 0.000255, (L: 0.001170, C: 0.001170): 0.000056);
((K: 0.001240, H: 0.001240): 0.000326, (L: 0.001446, C: 0.001446): 0.000120);
((K: 0.001451, H: 0.001451): 0.000115, (L: 0.001410, C: 0.001410): 0.000156);
((K: 0.001149, H: 0.001149): 0.000417, (L: 0.001410, C: 0.001410): 0.000156);
((K: 0.000826, H: 0.000826): 0.000554, (L: 0.001313, C: 0.001313): 0.000067);
(((K: 0.000473, H: 0.000473): 0.000537, C: 0.001010): 0.000051, L: 0.001061);
((K: 0.000572, H: 0.000572): 0.000712, (L: 0.001222, C: 0.001222): 0.000062);
(((K: 0.000572, H: 0.000572): 0.000650, C: 0.001222): 0.000062, L: 0.001284);
(((K: 0.000708, H: 0.000708): 0.000374, C: 0.001082): 0.000202, L: 0.001284);
(C: 0.001254, ((K: 0.000708, H: 0.000708): 0.000374, L: 0.001082): 0.000171);
(C: 0.001254, ((K: 0.000708, H: 0.000708): 0.000408, L: 0.001116): 0.000138);
(C: 0.001233, ((K: 0.000708, H: 0.000708): 0.000422, L: 0.001131): 0.000103);
(C: 0.001233, ((K: 0.000477, H: 0.000477): 0.000654, L: 0.001131): 0.000103);
(((K: 0.000792, H: 0.000792): 0.000212, C: 0.001004): 0.000229, L: 0.001233);
((H: 0.001050, (K: 0.000927, C: 0.000927): 0.000123): 0.000086, L: 0.001136);
(((H: 0.000927, C: 0.000927): 0.000115, K: 0.001042): 0.000093, L: 0.001135);
((C: 0.001298, (H: 0.000968, K: 0.000968): 0.000330): 0.000163, L: 0.001461);
(C: 0.001461, (L: 0.001416, (H: 0.001084, K: 0.001084): 0.000332): 0.000046);
(C: 0.001601, (L: 0.001551, (H: 0.001187, K: 0.001187): 0.000363): 0.000050);
((C: 0.001623, (H: 0.001501, K: 0.001501): 0.000122): 0.000067, L: 0.001690);
((C: 0.001770, H: 0.001770): 0.000073, (L: 0.001637, K: 0.001637): 0.000206);
(C: 0.001844, ((L: 0.001559, K: 0.001559): 0.000211, H: 0.001770): 0.000073);
(C: 0.001844, ((L: 0.001559, K: 0.001559): 0.000211, H: 0.001770): 0.000073);
(C: 0.001844, ((L: 0.001478, K: 0.001478): 0.000221, H: 0.001700): 0.000144);
(((C: 0.001701, H: 0.001701): 0.000057, K: 0.001757): 0.000104, L: 0.001862);
((C: 0.001569, H: 0.001569): 0.000293, (L: 0.001775, K: 0.001775): 0.000087);
((C: 0.001540, H: 0.001540): 0.000287, (L: 0.001742, K: 0.001742): 0.000085);
(C: 0.001827, ((L: 0.001544, H: 0.001544): 0.000197, K: 0.001742): 0.000085);
(C: 0.001827, ((L: 0.001669, H: 0.001669): 0.000005, K: 0.001674): 0.000153);
((C: 0.001685, H: 0.001685): 0.000142, (L: 0.001726, K: 0.001726): 0.000101);
((C: 0.000886, H: 0.000886): 0.000582, (L: 0.001326, K: 0.001326): 0.000141);
((C: 0.000931, H: 0.000931): 0.000536, (L: 0.001326, K: 0.001326): 0.000141);
((C: 0.001282, H: 0.001282): 0.000461, (L: 0.001287, K: 0.001287): 0.000456);
((C: 0.000799, H: 0.000799): 0.000725, (L: 0.001125, K: 0.001125): 0.000398);
((C: 0.000953, H: 0.000953): 0.000571, (L: 0.001125, K: 0.001125): 0.000398);
((C: 0.001636, H: 0.001636): 0.000078, (L: 0.001240, K: 0.001240): 0.000474);
((C: 0.001360, H: 0.001360): 0.000245, (L: 0.001345, K: 0.001345): 0.000260);
((C: 0.001290, H: 0.001290): 0.000478, (L: 0.001648, K: 0.001648): 0.000120);
((C: 0.001117, H: 0.001117): 0.000223, (L: 0.001275, K: 0.001275): 0.000066);
((L: 0.001749, (C: 0.000855, H: 0.000855): 0.000895): 0.000044, K: 0.001793);
(L: 0.001413, (K: 0.001334, (C: 0.000950, H: 0.000950): 0.000384): 0.000079);
(L: 0.001413, (K: 0.001226, (C: 0.000832, H: 0.000832): 0.000393): 0.000188);
(L: 0.001413, (K: 0.001226, (C: 0.000709, H: 0.000709): 0.000517): 0.000188);
(L: 0.001413, (K: 0.001226, (C: 0.000801, H: 0.000801): 0.000424): 0.000188);
((L: 0.001115, (C: 0.000630, H: 0.000630): 0.000485): 0.000299, K: 0.001413);
((L: 0.001115, (C: 0.000887, H: 0.000887): 0.000228): 0.000299, K: 0.001413);
((L: 0.001453, (C: 0.000938, H: 0.000938): 0.000515): 0.000389, K: 0.001842);
((L: 0.001595, (C: 0.001167, H: 0.001167): 0.000428): 0.000366, K: 0.001961);
((L: 0.001741, (C: 0.001414, H: 0.001414): 0.000327): 0.000220, K: 0.001961);
((L: 0.001741, (C: 0.001414, H: 0.001414): 0.000327): 0.000220, K: 0.001961);
((L: 0.001741, (C: 0.001414, H: 0.001414): 0.000327): 0.000220, K: 0.001961);
((L: 0.001606, (C: 0.001098, H: 0.001098): 0.000508): 0.000104, K: 0.001710);
((L: 0.001269, (C: 0.000959, H: 0.000959): 0.000310): 0.000224, K: 0.001493);
((L: 0.001393, (C: 0.000753, H: 0.000753): 0.000640): 0.000100, K: 0.001493);
((L: 0.001558, (C: 0.000619, H: 0.000619): 0.000939): 0.000086, K: 0.001644);
(L: 0.001176, (K: 0.001115, (C: 0.000443, H: 0.000443): 0.000672): 0.000061);
(L: 0.001675, (K: 0.001588, (C: 0.000986, H: 0.000986): 0.000602): 0.000088);
(L: 0.001675, (K: 0.001588, (C: 0.000982, H: 0.000982): 0.000605): 0.000088);
(K: 0.001675, ((C: 0.000982, H: 0.000982): 0.000579, L: 0.001561): 0.000114);
(((C: 0.000847, H: 0.000847): 0.000715, K: 0.001561): 0.000114, L: 0.001675);
((C: 0.000693, H: 0.000693): 0.000777, (L: 0.001426, K: 0.001426): 0.000044);
((C: 0.001242, H: 0.001242): 0.000228, (L: 0.001228, K: 0.001228): 0.000242);
((C: 0.001070, H: 0.001070): 0.000400, (L: 0.001228, K: 0.001228): 0.000242);
(((C: 0.000623, H: 0.000623): 0.000827, K: 0.001451): 0.000019, L: 0.001470);
(((C: 0.000767, H: 0.000767): 0.000593, K: 0.001360): 0.000110, L: 0.001470);
((C: 0.000767, H: 0.000767): 0.000670, (L: 0.001360, K: 0.001360): 0.000077);
((C: 0.001718, H: 0.001718): 0.000298, (L: 0.001907, K: 0.001907): 0.000109);
((C: 0.001718, H: 0.001718): 0.000298, (L: 0.001824, K: 0.001824): 0.000192);
((C: 0.001170, H: 0.001170): 0.000461, (L: 0.001475, K: 0.001475): 0.000156);
((C: 0.001045, H: 0.001045): 0.000409, (L: 0.001318, K: 0.001318): 0.000136);
((C: 0.001074, H: 0.001074): 0.000819, (L: 0.001716, K: 0.001716): 0.000177);
((C: 0.000885, H: 0.000885): 0.001009, (L: 0.001431, K: 0.001431): 0.000462);
((C: 0.001092, H: 0.001092): 0.000801, (L: 0.001322, K: 0.001322): 0.000572);
((C: 0.000933, H: 0.000933): 0.000960, (L: 0.001436, K: 0.001436): 0.000458);
(((C: 0.000841, H: 0.000841): 0.000524, K: 0.001365): 0.000205, L: 0.001570);
((C: 0.000844, H: 0.000844): 0.000946, (L: 0.001644, K: 0.001644): 0.000147);
(((C: 0.000906, H: 0.000906): 0.000474, K: 0.001381): 0.000091, L: 0.001471);
(((C: 0.000704, H: 0.000704): 0.000677, K: 0.001381): 0.000087, L: 0.001467);
((C: 0.000784, H: 0.000784): 0.000507, (L: 0.001196, K: 0.001196): 0.000095);
((C: 0.000851, H: 0.000851): 0.000440, (L: 0.000934, K: 0.000934): 0.000357);
((C: 0.000851, H: 0.000851): 0.000440, (L: 0.000934, K: 0.000934): 0.000357);
((C: 0.000755, H: 0.000755): 0.000536, (L: 0.001069, K: 0.001069): 0.000222);
((C: 0.000755, H: 0.000755): 0.000668, (L: 0.001286, K: 0.001286): 0.000136);
((C: 0.000755, H: 0.000755): 0.000669, (L: 0.001199, K: 0.001199): 0.000225);
((C: 0.000850, H: 0.000850): 0.000753, (L: 0.001424, K: 0.001424): 0.000179);
(((C: 0.000703, H: 0.000703): 0.000507, K: 0.001211): 0.000614, L: 0.001824);
(((C: 0.000888, H: 0.000888): 0.000647, K: 0.001535): 0.000136, L: 0.001671);
(((C: 0.001037, H: 0.001037): 0.000659, K: 0.001695): 0.000255, L: 0.001951);
(((C: 0.001313, H: 0.001313): 0.000293, K: 0.001606): 0.000345, L: 0.001951);
(((C: 0.001313, H: 0.001313): 0.000293, K: 0.001606): 0.000456, L: 0.002062);
((C: 0.001389, H: 0.001389): 0.000543, (L: 0.001601, K: 0.001601): 0.000331);
((C: 0.001049, H: 0.001049): 0.000701, (L: 0.001450, K: 0.001450): 0.000300);
((C: 0.001049, H: 0.001049): 0.000792, (L: 0.001290, K: 0.001290): 0.000551);
((C: 0.001049, H: 0.001049): 0.000792, (L: 0.001481, K: 0.001481): 0.000360);
((C: 0.000475, H: 0.000475): 0.000928, (L: 0.000976, K: 0.000976): 0.000427);
((C: 0.000475, H: 0.000475): 0.000928, (L: 0.001160, K: 0.001160): 0.000243);
((L: 0.001193, (C: 0.000440, H: 0.000440): 0.000753): 0.000097, K: 0.001290);
(L: 0.001549, (K: 0.001223, (C: 0.000385, H: 0.000385): 0.000838): 0.000326);
((K: 0.001305, L: 0.001305): 0.000244, (C: 0.000642, H: 0.000642): 0.000907);
((K: 0.001647, L: 0.001647): 0.000308, (C: 0.001449, H: 0.001449): 0.000506);
((K: 0.001612, L: 0.001612): 0.000131, (C: 0.001202, H: 0.001202): 0.000541);
((K: 0.001561, L: 0.001561): 0.000182, (C: 0.000992, H: 0.000992): 0.000751);
((K: 0.001544, L: 0.001544): 0.000429, (C: 0.001122, H: 0.001122): 0.000850);
((K: 0.001393, L: 0.001393): 0.000387, (C: 0.000462, H: 0.000462): 0.001318);
((K: 0.001264, L: 0.001264): 0.000516, (C: 0.000635, H: 0.000635): 0.001145);
((K: 0.000925, L: 0.000925): 0.000619, (C: 0.000638, H: 0.000638): 0.000906);
((K: 0.001058, L: 0.001058): 0.000638, (C: 0.000896, H: 0.000896): 0.000799);
((K: 0.001058, L: 0.001058): 0.000638, (C: 0.000899, H: 0.000899): 0.000797);
((K: 0.001422, L: 0.001422): 0.000426, (C: 0.000613, H: 0.000613): 0.001235);
((K: 0.001509, L: 0.001509): 0.000521, (C: 0.000772, H: 0.000772): 0.001258);
((K: 0.001509, L: 0.001509): 0.000434, (C: 0.001041, H: 0.001041): 0.000901);
((K: 0.001893, L: 0.001893): 0.000050, (C: 0.000873, H: 0.000873): 0.001069);
(((C: 0.000736, H: 0.000736): 0.001078, K: 0.001814): 0.000129, L: 0.001942);
((C: 0.000736, H: 0.000736): 0.001207, (L: 0.001441, K: 0.001441): 0.000502);
((C: 0.000999, H: 0.000999): 0.000776, (L: 0.001441, K: 0.001441): 0.000335);
((C: 0.000801, H: 0.000801): 0.000974, (L: 0.001470, K: 0.001470): 0.000306);
((C: 0.001108, H: 0.001108): 0.000667, (L: 0.001340, K: 0.001340): 0.000435);
((C: 0.000614, H: 0.000614): 0.001162, (L: 0.001697, K: 0.001697): 0.000079);
((C: 0.000614, H: 0.000614): 0.001162, (L: 0.001451, K: 0.001451): 0.000324);
((C: 0.000783, H: 0.000783): 0.000702, (L: 0.001341, K: 0.001341): 0.000144);
(K: 0.001501, ((C: 0.000538, H: 0.000538): 0.000804, L: 0.001341): 0.000160);
(((C: 0.000939, H: 0.000939): 0.000402, K: 0.001341): 0.000160, L: 0.001501);
(((C: 0.000756, H: 0.000756): 0.000585, K: 0.001341): 0.000160, L: 0.001501);
(((C: 0.000595, H: 0.000595): 0.000558, K: 0.001153): 0.000137, L: 0.001290);
(((C: 0.000595, H: 0.000595): 0.000508, K: 0.001103): 0.000188, L: 0.001290);
(((C: 0.000818, H: 0.000818): 0.000393, K: 0.001212): 0.000078, L: 0.001290);
(K: 0.001545, ((C: 0.000980, H: 0.000980): 0.000471, L: 0.001451): 0.000094);
(K: 0.001966, ((C: 0.000940, H: 0.000940): 0.000907, L: 0.001847): 0.000119);
(K: 0.001528, ((C: 0.000866, H: 0.000866): 0.000579, L: 0.001445): 0.000083);
(K: 0.001736, ((C: 0.000670, H: 0.000670): 0.000905, L: 0.001575): 0.000161);
(K: 0.002058, ((C: 0.000907, H: 0.000907): 0.000756, L: 0.001663): 0.000395);
(K: 0.001825, ((C: 0.000658, H: 0.000658): 0.000565, L: 0.001223): 0.000601);
(K: 0.001905, ((C: 0.000919, H: 0.000919): 0.000511, L: 0.001430): 0.000475);
(K: 0.001667, ((C: 0.000657, H: 0.000657): 0.000368, L: 0.001025): 0.000642);
(K: 0.001857, ((C: 0.000589, H: 0.000589): 0.000390, L: 0.000979): 0.000878);
(K: 0.001857, ((C: 0.000786, H: 0.000786): 0.000366, L: 0.001152): 0.000704);
(K: 0.002140, ((C: 0.001234, H: 0.001234): 0.000094, L: 0.001328): 0.000812);
(K: 0.002336, (H: 0.001399, (C: 0.001278, L: 0.001278): 0.000121): 0.000937);
(K: 0.002336, (H: 0.001330, (C: 0.001305, L: 0.001305): 0.000025): 0.001006);
(K: 0.002275, ((H: 0.001193, L: 0.001193): 0.000281, C: 0.001474): 0.000801);
(K: 0.002081, (L: 0.001541, (H: 0.001091, C: 0.001091): 0.000450): 0.000540);
(K: 0.001928, (L: 0.001425, (H: 0.001091, C: 0.001091): 0.000334): 0.000503);
(K: 0.001928, (L: 0.001425, (H: 0.000623, C: 0.000623): 0.000802): 0.000503);
(K: 0.001928, (L: 0.001390, (H: 0.000632, C: 0.000632): 0.000758): 0.000539);
(K: 0.001928, (L: 0.001174, (H: 0.000898, C: 0.000898): 0.000276): 0.000754);
(K: 0.001928, ((H: 0.001184, L: 0.001184): 0.000224, C: 0.001408): 0.000520);
(K: 0.001928, ((H: 0.000991, L: 0.000991): 0.000417, C: 0.001408): 0.000520);
(K: 0.002075, ((H: 0.001257, L: 0.001257): 0.000442, C: 0.001699): 0.000375);
(K: 0.002075, ((H: 0.000932, L: 0.000932): 0.000567, C: 0.001499): 0.000575);
(K: 0.001815, ((H: 0.000816, L: 0.000816): 0.000653, C: 0.001469): 0.000346);
(K: 0.001815, ((H: 0.001210, L: 0.001210): 0.000259, C: 0.001469): 0.000346);
(K: 0.001815, ((H: 0.001210, L: 0.001210): 0.000259, C: 0.001469): 0.000346);
(K: 0.001654, ((H: 0.001139, L: 0.001139): 0.000200, C: 0.001339): 0.000316);
(K: 0.001654, ((H: 0.001139, L: 0.001139): 0.000200, C: 0.001339): 0.000316);
(K: 0.001940, ((H: 0.001002, L: 0.001002): 0.000550, C: 0.001552): 0.000388);
(K: 0.001760, ((H: 0.001107, L: 0.001107): 0.000477, C: 0.001583): 0.000177);
(K: 0.001760, ((H: 0.001107, L: 0.001107): 0.000477, C: 0.001583): 0.000177);
(K: 0.001760, ((H: 0.000922, L: 0.000922): 0.000516, C: 0.001438): 0.000322);
(K: 0.001760, ((H: 0.000742, L: 0.000742): 0.000696, C: 0.001438): 0.000322);
(K: 0.001473, ((H: 0.000621, L: 0.000621): 0.000408, C: 0.001029): 0.000444);
(K: 0.002149, ((H: 0.000989, L: 0.000989): 0.000650, C: 0.001639): 0.000509);
(K: 0.001887, ((H: 0.001028, L: 0.001028): 0.000412, C: 0.001440): 0.000448);
(K: 0.001882, ((H: 0.000673, L: 0.000673): 0.000762, C: 0.001436): 0.000446);
(K: 0.001882, ((H: 0.000673, L: 0.000673): 0.000762, C: 0.001436): 0.000446);
(K: 0.001847, ((H: 0.000813, L: 0.000813): 0.000555, C: 0.001368): 0.000478);
(K: 0.001847, ((H: 0.000813, L: 0.000813): 0.000555, C: 0.001368): 0.000478);
(K: 0.001847, ((H: 0.001049, L: 0.001049): 0.000319, C: 0.001368): 0.000478);
